

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 24 22:07:23 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.40
   730     0751  00F3               	movwf	radio_spi_command_array@size
   731     0752  3000               	movlw	0
   732     0753  120A  118A  27BD  120A  118A  	fcall	_radio_spi_command_array
   733     0758                     l73:
   734     0758  0008               	return
   735     0759                     __end_of_radio_reciever_start:
   736                           
   737                           	psect	text4
   738     07BD                     __ptext4:	
   739 ;; *************** function _radio_spi_command_array *****************
   740 ;; Defined at:
   741 ;;		line 61 in file "main.c"
   742 ;; Parameters:    Size  Location     Type
   743 ;;  command         1    wreg     unsigned char 
   744 ;;  args            2    1[COMMON] PTR unsigned char 
   745 ;;		 -> RAM(512), STR_3(6), STR_2(6), STR_1(6), 
   746 ;;  size            1    3[COMMON] unsigned char 
   747 ;; Auto vars:     Size  Location     Type
   748 ;;  command         1    7[COMMON] unsigned char 
   749 ;;  i               1    8[COMMON] char 
   750 ;; Return value:  Size  Location     Type
   751 ;;                  1    wreg      void 
   752 ;; Registers used:
   753 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   754 ;; Tracked objects:
   755 ;;		On entry : 0/0
   756 ;;		On exit  : 0/0
   757 ;;		Unchanged: 0/0
   758 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   759 ;;      Params:         3       0       0       0       0
   760 ;;      Locals:         2       0       0       0       0
   761 ;;      Temps:          3       0       0       0       0
   762 ;;      Totals:         8       0       0       0       0
   763 ;;Total ram usage:        8 bytes
   764 ;; Hardware stack levels used: 1
   765 ;; Hardware stack levels required when called: 1
   766 ;; This function calls:
   767 ;;		_SPI_write
   768 ;; This function is called by:
   769 ;;		_radio_reciever_start
   770 ;;		_radio_transmitter_start
   771 ;;		_radio_transmit_single
   772 ;; This function uses a non-reentrant model
   773 ;;
   774                           
   775     07BD                     _radio_spi_command_array:	
   776                           ;psect for function _radio_spi_command_array
   777                           
   778                           
   779                           ;incstack = 0
   780                           ; Regs used in _radio_spi_command_array: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cs
      +                          tack]
   781                           ;radio_spi_command_array@command stored from wreg
   782     07BD  00F7               	movwf	radio_spi_command_array@command
   783     07BE                     l803:
   784                           
   785                           ;main.c: 62:     RC2 = 0;
   786     07BE  1283               	bcf	3,5	;RP0=0, select bank0
   787     07BF  1303               	bcf	3,6	;RP1=0, select bank0
   788     07C0  1107               	bcf	7,2	;volatile
   789     07C1                     l805:
   790                           
   791                           ;main.c: 64:     SPI_write(command);
   792     07C1  0877               	movf	radio_spi_command_array@command,w
   793     07C2  120A  118A  26C0  120A  118A  	fcall	_SPI_write
   794     07C7                     l807:
   795                           
   796                           ;main.c: 66:     for(int8_t i = 0; i<size; i++){
   797     07C7  01F8               	clrf	radio_spi_command_array@i
   798     07C8  2FE6               	goto	l813
   799     07C9                     l809:
   800                           
   801                           ;main.c: 67:         SPI_write(args[i]);
   802     07C9  0878               	movf	radio_spi_command_array@i,w
   803     07CA  00F4               	movwf	??_radio_spi_command_array
   804     07CB  01F5               	clrf	??_radio_spi_command_array+1
   805     07CC  1BF4               	btfsc	??_radio_spi_command_array,7
   806     07CD  03F5               	decf	??_radio_spi_command_array+1,f
   807     07CE  0874               	movf	??_radio_spi_command_array,w
   808     07CF  0771               	addwf	radio_spi_command_array@args,w
   809     07D0  0084               	movwf	4
   810     07D1  0875               	movf	??_radio_spi_command_array+1,w
   811     07D2  1803               	skipnc
   812     07D3  0A75               	incf	??_radio_spi_command_array+1,w
   813     07D4  0772               	addwf	radio_spi_command_array@args+1,w
   814     07D5  1283               	bcf	3,5	;RP0=0, select bank0
   815     07D6  1303               	bcf	3,6	;RP1=0, select bank0
   816     07D7  00FF               	movwf	btemp+1
   817     07D8  120A  118A  2003  120A  118A  	fcall	stringtab
   818     07DD  120A  118A  26C0  120A  118A  	fcall	_SPI_write
   819     07E2                     l811:
   820                           
   821                           ;main.c: 68:     }
   822     07E2  3001               	movlw	1
   823     07E3  00F4               	movwf	??_radio_spi_command_array
   824     07E4  0874               	movf	??_radio_spi_command_array,w
   825     07E5  07F8               	addwf	radio_spi_command_array@i,f
   826     07E6                     l813:
   827     07E6  0878               	movf	radio_spi_command_array@i,w
   828     07E7  00F4               	movwf	??_radio_spi_command_array
   829     07E8  01F5               	clrf	??_radio_spi_command_array+1
   830     07E9  1BF4               	btfsc	??_radio_spi_command_array,7
   831     07EA  03F5               	decf	??_radio_spi_command_array+1,f
   832     07EB  0875               	movf	??_radio_spi_command_array+1,w
   833     07EC  3A80               	xorlw	128
   834     07ED  00F6               	movwf	??_radio_spi_command_array+2
   835     07EE  3080               	movlw	128
   836     07EF  0276               	subwf	??_radio_spi_command_array+2,w
   837     07F0  1D03               	skipz
   838     07F1  2FF4               	goto	u75
   839     07F2  0873               	movf	radio_spi_command_array@size,w
   840     07F3  0274               	subwf	??_radio_spi_command_array,w
   841     07F4                     u75:
   842     07F4  1C03               	skipc
   843     07F5  2FF7               	goto	u71
   844     07F6  2FF8               	goto	u70
   845     07F7                     u71:
   846     07F7  2FC9               	goto	l809
   847     07F8                     u70:
   848     07F8                     l66:
   849                           
   850                           ;main.c: 70:     RC2 = 1;
   851     07F8  1283               	bcf	3,5	;RP0=0, select bank0
   852     07F9  1303               	bcf	3,6	;RP1=0, select bank0
   853     07FA  1507               	bsf	7,2	;volatile
   854     07FB                     l67:
   855     07FB  0008               	return
   856     07FC                     __end_of_radio_spi_command_array:
   857                           
   858                           	psect	text5
   859     06B7                     __ptext5:	
   860 ;; *************** function _SPI_init_master *****************
   861 ;; Defined at:
   862 ;;		line 19 in file "./spi.h"
   863 ;; Parameters:    Size  Location     Type
   864 ;;		None
   865 ;; Auto vars:     Size  Location     Type
   866 ;;		None
   867 ;; Return value:  Size  Location     Type
   868 ;;                  1    wreg      void 
   869 ;; Registers used:
   870 ;;		None
   871 ;; Tracked objects:
   872 ;;		On entry : 0/0
   873 ;;		On exit  : 0/0
   874 ;;		Unchanged: 0/0
   875 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   876 ;;      Params:         0       0       0       0       0
   877 ;;      Locals:         0       0       0       0       0
   878 ;;      Temps:          0       0       0       0       0
   879 ;;      Totals:         0       0       0       0       0
   880 ;;Total ram usage:        0 bytes
   881 ;; Hardware stack levels used: 1
   882 ;; This function calls:
   883 ;;		Nothing
   884 ;; This function is called by:
   885 ;;		_radio_reciever_start
   886 ;;		_radio_transmitter_start
   887 ;; This function uses a non-reentrant model
   888 ;;
   889                           
   890     06B7                     _SPI_init_master:	
   891                           ;psect for function _SPI_init_master
   892                           
   893     06B7                     l693:	
   894                           ;incstack = 0
   895                           ; Regs used in _SPI_init_master: []
   896                           
   897                           
   898                           ;./spi.h: 20:     SSPCONbits.SSPEN = 1;
   899     06B7  1283               	bcf	3,5	;RP0=0, select bank0
   900     06B8  1303               	bcf	3,6	;RP1=0, select bank0
   901     06B9  1694               	bsf	20,5	;volatile
   902                           
   903                           ;./spi.h: 22:     TRISC5 = 0;
   904     06BA  1683               	bsf	3,5	;RP0=1, select bank1
   905     06BB  1303               	bcf	3,6	;RP1=0, select bank1
   906     06BC  1287               	bcf	7,5	;volatile
   907                           
   908                           ;./spi.h: 23:     TRISC3 = 1;
   909     06BD  1587               	bsf	7,3	;volatile
   910                           
   911                           ;./spi.h: 24:     TRISC4 = 1;
   912     06BE  1607               	bsf	7,4	;volatile
   913     06BF                     l40:
   914     06BF  0008               	return
   915     06C0                     __end_of_SPI_init_master:
   916                           
   917                           	psect	text6
   918     0707                     __ptext6:	
   919 ;; *************** function _radio_has_recieved_packet *****************
   920 ;; Defined at:
   921 ;;		line 122 in file "main.c"
   922 ;; Parameters:    Size  Location     Type
   923 ;;		None
   924 ;; Auto vars:     Size  Location     Type
   925 ;;  RX_DR           1    4[COMMON] unsigned char 
   926 ;;  status          1    3[COMMON] unsigned char 
   927 ;; Return value:  Size  Location     Type
   928 ;;                  1    wreg      unsigned char 
   929 ;; Registers used:
   930 ;;		wreg, status,2, status,0, pclath, cstack
   931 ;; Tracked objects:
   932 ;;		On entry : 0/0
   933 ;;		On exit  : 0/0
   934 ;;		Unchanged: 0/0
   935 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   936 ;;      Params:         0       0       0       0       0
   937 ;;      Locals:         2       0       0       0       0
   938 ;;      Temps:          0       0       0       0       0
   939 ;;      Totals:         2       0       0       0       0
   940 ;;Total ram usage:        2 bytes
   941 ;; Hardware stack levels used: 1
   942 ;; Hardware stack levels required when called: 2
   943 ;; This function calls:
   944 ;;		_SPI_read
   945 ;;		_radio_spi_command_single
   946 ;; This function is called by:
   947 ;;		_main
   948 ;; This function uses a non-reentrant model
   949 ;;
   950                           
   951     0707                     _radio_has_recieved_packet:	
   952                           ;psect for function _radio_has_recieved_packet
   953                           
   954     0707                     l849:	
   955                           ;incstack = 0
   956                           ; Regs used in _radio_has_recieved_packet: [wreg+status,2+status,0+pclath+cstack]
   957                           
   958                           
   959                           ;main.c: 123:     if(RC0){
   960     0707  1283               	bcf	3,5	;RP0=0, select bank0
   961     0708  1303               	bcf	3,6	;RP1=0, select bank0
   962     0709  1C07               	btfss	7,0	;volatile
   963     070A  2F0C               	goto	u81
   964     070B  2F0D               	goto	u80
   965     070C                     u81:
   966     070C  2F2C               	goto	l865
   967     070D                     u80:
   968     070D                     l851:
   969                           
   970                           ;main.c: 124:         radio_spi_command_single((0b00100000 & 0x07), 0b00000000);
   971     070D  01F1               	clrf	radio_spi_command_single@arg
   972     070E  3000               	movlw	0
   973     070F  120A  118A  26DB  120A  118A  	fcall	_radio_spi_command_single
   974     0714                     l853:
   975                           
   976                           ;main.c: 125:         uint8_t status = SPI_read();
   977     0714  120A  118A  26B3  120A  118A  	fcall	_SPI_read
   978     0719  00F3               	movwf	radio_has_recieved_packet@status
   979     071A                     l855:
   980                           
   981                           ;main.c: 127:         uint8_t RX_DR = status & 0b01000000;
   982     071A  0873               	movf	radio_has_recieved_packet@status,w
   983     071B  3940               	andlw	64
   984     071C  00F4               	movwf	radio_has_recieved_packet@RX_DR
   985     071D                     l857:
   986                           
   987                           ;main.c: 128:         if(RX_DR){
   988     071D  0874               	movf	radio_has_recieved_packet@RX_DR,w
   989     071E  1903               	btfsc	3,2
   990     071F  2F21               	goto	u91
   991     0720  2F22               	goto	u90
   992     0721                     u91:
   993     0721  2F2C               	goto	l865
   994     0722                     u90:
   995     0722                     l859:
   996                           
   997                           ;main.c: 129:             radio_spi_command_single((0b00000000 & 0x07), 0b01000000);
   998     0722  3040               	movlw	64
   999     0723  00F1               	movwf	radio_spi_command_single@arg
  1000     0724  3000               	movlw	0
  1001     0725  120A  118A  26DB  120A  118A  	fcall	_radio_spi_command_single
  1002     072A                     l861:
  1003                           
  1004                           ;main.c: 131:             return 1;
  1005     072A  3001               	movlw	1
  1006     072B  2F2D               	goto	l84
  1007     072C                     l865:
  1008                           
  1009                           ;main.c: 134:     return 0;
  1010     072C  3000               	movlw	0
  1011     072D                     l84:
  1012     072D  0008               	return
  1013     072E                     __end_of_radio_has_recieved_packet:
  1014                           
  1015                           	psect	text7
  1016     06CC                     __ptext7:	
  1017 ;; *************** function _radio_get_packets *****************
  1018 ;; Defined at:
  1019 ;;		line 137 in file "main.c"
  1020 ;; Parameters:    Size  Location     Type
  1021 ;;		None
  1022 ;; Auto vars:     Size  Location     Type
  1023 ;;  packet          1    3[COMMON] unsigned char 
  1024 ;; Return value:  Size  Location     Type
  1025 ;;                  1    wreg      unsigned char 
  1026 ;; Registers used:
  1027 ;;		wreg, status,2, status,0, pclath, cstack
  1028 ;; Tracked objects:
  1029 ;;		On entry : 0/0
  1030 ;;		On exit  : 0/0
  1031 ;;		Unchanged: 0/0
  1032 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1033 ;;      Params:         0       0       0       0       0
  1034 ;;      Locals:         1       0       0       0       0
  1035 ;;      Temps:          0       0       0       0       0
  1036 ;;      Totals:         1       0       0       0       0
  1037 ;;Total ram usage:        1 bytes
  1038 ;; Hardware stack levels used: 1
  1039 ;; Hardware stack levels required when called: 2
  1040 ;; This function calls:
  1041 ;;		_SPI_read
  1042 ;;		_radio_spi_command_single
  1043 ;; This function is called by:
  1044 ;;		_main
  1045 ;; This function uses a non-reentrant model
  1046 ;;
  1047                           
  1048     06CC                     _radio_get_packets:	
  1049                           ;psect for function _radio_get_packets
  1050                           
  1051     06CC                     l869:	
  1052                           ;incstack = 0
  1053                           ; Regs used in _radio_get_packets: [wreg+status,2+status,0+pclath+cstack]
  1054                           
  1055                           
  1056                           ;main.c: 138:     radio_spi_command_single(0b01100001, 0b00000000);
  1057     06CC  01F1               	clrf	radio_spi_command_single@arg
  1058     06CD  3061               	movlw	97
  1059     06CE  120A  118A  26DB  120A  118A  	fcall	_radio_spi_command_single
  1060     06D3                     l871:
  1061                           
  1062                           ;main.c: 139:     uint8_t packet = SPI_read();
  1063     06D3  120A  118A  26B3  120A  118A  	fcall	_SPI_read
  1064     06D8  00F3               	movwf	radio_get_packets@packet
  1065     06D9                     l873:
  1066                           
  1067                           ;main.c: 140:     return packet;
  1068     06D9  0873               	movf	radio_get_packets@packet,w
  1069     06DA                     l87:
  1070     06DA  0008               	return
  1071     06DB                     __end_of_radio_get_packets:
  1072                           
  1073                           	psect	text8
  1074     06DB                     __ptext8:	
  1075 ;; *************** function _radio_spi_command_single *****************
  1076 ;; Defined at:
  1077 ;;		line 73 in file "main.c"
  1078 ;; Parameters:    Size  Location     Type
  1079 ;;  command         1    wreg     unsigned char 
  1080 ;;  arg             1    1[COMMON] unsigned char 
  1081 ;; Auto vars:     Size  Location     Type
  1082 ;;  command         1    2[COMMON] unsigned char 
  1083 ;; Return value:  Size  Location     Type
  1084 ;;                  1    wreg      void 
  1085 ;; Registers used:
  1086 ;;		wreg, status,2, status,0, pclath, cstack
  1087 ;; Tracked objects:
  1088 ;;		On entry : 0/0
  1089 ;;		On exit  : 0/0
  1090 ;;		Unchanged: 0/0
  1091 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1092 ;;      Params:         1       0       0       0       0
  1093 ;;      Locals:         1       0       0       0       0
  1094 ;;      Temps:          0       0       0       0       0
  1095 ;;      Totals:         2       0       0       0       0
  1096 ;;Total ram usage:        2 bytes
  1097 ;; Hardware stack levels used: 1
  1098 ;; Hardware stack levels required when called: 1
  1099 ;; This function calls:
  1100 ;;		_SPI_write
  1101 ;; This function is called by:
  1102 ;;		_radio_reciever_start
  1103 ;;		_radio_transmitter_start
  1104 ;;		_radio_has_recieved_packet
  1105 ;;		_radio_get_packets
  1106 ;; This function uses a non-reentrant model
  1107 ;;
  1108                           
  1109     06DB                     _radio_spi_command_single:	
  1110                           ;psect for function _radio_spi_command_single
  1111                           
  1112                           
  1113                           ;incstack = 0
  1114                           ; Regs used in _radio_spi_command_single: [wreg+status,2+status,0+pclath+cstack]
  1115                           ;radio_spi_command_single@command stored from wreg
  1116     06DB  00F2               	movwf	radio_spi_command_single@command
  1117     06DC                     l815:
  1118                           
  1119                           ;main.c: 74:     RC2 = 0;
  1120     06DC  1283               	bcf	3,5	;RP0=0, select bank0
  1121     06DD  1303               	bcf	3,6	;RP1=0, select bank0
  1122     06DE  1107               	bcf	7,2	;volatile
  1123     06DF                     l817:
  1124                           
  1125                           ;main.c: 76:     SPI_write(command);
  1126     06DF  0872               	movf	radio_spi_command_single@command,w
  1127     06E0  120A  118A  26C0  120A  118A  	fcall	_SPI_write
  1128                           
  1129                           ;main.c: 78:     SPI_write(arg);
  1130     06E5  0871               	movf	radio_spi_command_single@arg,w
  1131     06E6  120A  118A  26C0  120A  118A  	fcall	_SPI_write
  1132     06EB                     l819:
  1133                           
  1134                           ;main.c: 80:     RC2 = 1;
  1135     06EB  1283               	bcf	3,5	;RP0=0, select bank0
  1136     06EC  1303               	bcf	3,6	;RP1=0, select bank0
  1137     06ED  1507               	bsf	7,2	;volatile
  1138     06EE                     l70:
  1139     06EE  0008               	return
  1140     06EF                     __end_of_radio_spi_command_single:
  1141                           
  1142                           	psect	text9
  1143     06C0                     __ptext9:	
  1144 ;; *************** function _SPI_write *****************
  1145 ;; Defined at:
  1146 ;;		line 33 in file "./spi.h"
  1147 ;; Parameters:    Size  Location     Type
  1148 ;;  write           1    wreg     unsigned char 
  1149 ;; Auto vars:     Size  Location     Type
  1150 ;;  write           1    0[COMMON] unsigned char 
  1151 ;; Return value:  Size  Location     Type
  1152 ;;                  1    wreg      void 
  1153 ;; Registers used:
  1154 ;;		wreg
  1155 ;; Tracked objects:
  1156 ;;		On entry : 0/0
  1157 ;;		On exit  : 0/0
  1158 ;;		Unchanged: 0/0
  1159 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1160 ;;      Params:         0       0       0       0       0
  1161 ;;      Locals:         1       0       0       0       0
  1162 ;;      Temps:          0       0       0       0       0
  1163 ;;      Totals:         1       0       0       0       0
  1164 ;;Total ram usage:        1 bytes
  1165 ;; Hardware stack levels used: 1
  1166 ;; This function calls:
  1167 ;;		Nothing
  1168 ;; This function is called by:
  1169 ;;		_radio_spi_command_array
  1170 ;;		_radio_spi_command_single
  1171 ;; This function uses a non-reentrant model
  1172 ;;
  1173                           
  1174     06C0                     _SPI_write:	
  1175                           ;psect for function _SPI_write
  1176                           
  1177                           
  1178                           ;incstack = 0
  1179                           ; Regs used in _SPI_write: [wreg]
  1180                           ;SPI_write@write stored from wreg
  1181     06C0  00F0               	movwf	SPI_write@write
  1182     06C1                     l691:
  1183                           
  1184                           ;./spi.h: 34:     SSPBUF = write;
  1185     06C1  0870               	movf	SPI_write@write,w
  1186     06C2  1283               	bcf	3,5	;RP0=0, select bank0
  1187     06C3  1303               	bcf	3,6	;RP1=0, select bank0
  1188     06C4  0093               	movwf	19	;volatile
  1189     06C5                     l46:	
  1190                           ;./spi.h: 36:     while(!SSPSTATbits.BF);
  1191                           
  1192     06C5  1683               	bsf	3,5	;RP0=1, select bank1
  1193     06C6  1303               	bcf	3,6	;RP1=0, select bank1
  1194     06C7  1C14               	btfss	20,0	;volatile
  1195     06C8  2ECA               	goto	u11
  1196     06C9  2ECB               	goto	u10
  1197     06CA                     u11:
  1198     06CA  2EC5               	goto	l46
  1199     06CB                     u10:
  1200     06CB                     l49:
  1201     06CB  0008               	return
  1202     06CC                     __end_of_SPI_write:
  1203                           
  1204                           	psect	text10
  1205     06B3                     __ptext10:	
  1206 ;; *************** function _SPI_read *****************
  1207 ;; Defined at:
  1208 ;;		line 47 in file "./spi.h"
  1209 ;; Parameters:    Size  Location     Type
  1210 ;;		None
  1211 ;; Auto vars:     Size  Location     Type
  1212 ;;		None
  1213 ;; Return value:  Size  Location     Type
  1214 ;;                  1    wreg      unsigned char 
  1215 ;; Registers used:
  1216 ;;		wreg
  1217 ;; Tracked objects:
  1218 ;;		On entry : 0/0
  1219 ;;		On exit  : 0/0
  1220 ;;		Unchanged: 0/0
  1221 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1222 ;;      Params:         0       0       0       0       0
  1223 ;;      Locals:         0       0       0       0       0
  1224 ;;      Temps:          0       0       0       0       0
  1225 ;;      Totals:         0       0       0       0       0
  1226 ;;Total ram usage:        0 bytes
  1227 ;; Hardware stack levels used: 1
  1228 ;; This function calls:
  1229 ;;		Nothing
  1230 ;; This function is called by:
  1231 ;;		_radio_has_recieved_packet
  1232 ;;		_radio_get_packets
  1233 ;; This function uses a non-reentrant model
  1234 ;;
  1235                           
  1236     06B3                     _SPI_read:	
  1237                           ;psect for function _SPI_read
  1238                           
  1239     06B3                     l695:	
  1240                           ;incstack = 0
  1241                           ; Regs used in _SPI_read: [wreg]
  1242                           
  1243                           
  1244                           ;./spi.h: 48:     return SSPBUF;
  1245     06B3  1283               	bcf	3,5	;RP0=0, select bank0
  1246     06B4  1303               	bcf	3,6	;RP1=0, select bank0
  1247     06B5  0813               	movf	19,w	;volatile
  1248     06B6                     l61:
  1249     06B6  0008               	return
  1250     06B7                     __end_of_SPI_read:
  1251     007E                     btemp	set	126	;btemp
  1252     007E                     wtemp0	set	126
  1253                           
  1254                           	psect	config
  1255                           
  1256                           ;Config register CONFIG @ 0x2007
  1257                           ;	Oscillator Selection bits
  1258                           ;	FOSC = HS, HS oscillator
  1259                           ;	Watchdog Timer Enable bit
  1260                           ;	WDTE = OFF, WDT disabled
  1261                           ;	Power-up Timer Enable bit
  1262                           ;	PWRTE = OFF, PWRT disabled
  1263                           ;	Brown-out Reset Enable bit
  1264                           ;	BOREN = OFF, BOR disabled
  1265                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1266                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1267                           ;	Data EEPROM Memory Code Protection bit
  1268                           ;	CPD = OFF, Data EEPROM code protection off
  1269                           ;	Flash Program Memory Write Enable bits
  1270                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1271                           ;	In-Circuit Debugger Mode bit
  1272                           ;	DEBUG = 0x1, unprogrammed default
  1273                           ;	Flash Program Memory Code Protection bit
  1274                           ;	CP = OFF, Code protection off
  1275     2007                     	org	8199
  1276     2007  3F3A               	dw	16186

Data Sizes:
    Strings     6
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80      3       3
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    radio_transmit_single@transmission	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), 

    radio_spi_command_array@args	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), STR_3(CODE[6]), STR_2(CODE[6]), STR_1(CODE[6]), 


Critical Paths under _main in COMMON

    _main->_radio_transmit_single
    _radio_transmitter_start->_radio_spi_command_array
    _radio_transmit_single->_radio_spi_command_array
    _radio_reciever_start->_radio_spi_command_array
    _radio_spi_command_array->_SPI_write
    _radio_has_recieved_packet->_radio_spi_command_single
    _radio_get_packets->_radio_spi_command_single
    _radio_spi_command_single->_SPI_write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    4530
                                              0 BANK0      3     3      0
                  _radio_get_packets
          _radio_has_recieved_packet
               _radio_reciever_start
              _radio_transmit_single
            _radio_transmitter_start
 ---------------------------------------------------------------------------------
 (1) _radio_transmitter_start                              0     0      0    1250
                    _SPI_init_master
            _radio_spi_command_array
           _radio_spi_command_single
 ---------------------------------------------------------------------------------
 (1) _radio_transmit_single                                4     1      3     931
                                              9 COMMON     4     1      3
            _radio_spi_command_array
 ---------------------------------------------------------------------------------
 (1) _radio_reciever_start                                 0     0      0    1250
                    _SPI_init_master
            _radio_spi_command_array
           _radio_spi_command_single
 ---------------------------------------------------------------------------------
 (2) _radio_spi_command_array                              8     5      3     735
                                              1 COMMON     8     5      3
                          _SPI_write
 ---------------------------------------------------------------------------------
 (2) _SPI_init_master                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _radio_has_recieved_packet                            2     2      0     561
                                              3 COMMON     2     2      0
                           _SPI_read
           _radio_spi_command_single
 ---------------------------------------------------------------------------------
 (1) _radio_get_packets                                    1     1      0     538
                                              3 COMMON     1     1      0
                           _SPI_read
           _radio_spi_command_single
 ---------------------------------------------------------------------------------
 (2) _radio_spi_command_single                             2     1      1     515
                                              1 COMMON     2     1      1
                          _SPI_write
 ---------------------------------------------------------------------------------
 (3) _SPI_write                                            1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _SPI_read                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _radio_get_packets
     _SPI_read
     _radio_spi_command_single
       _SPI_write
   _radio_has_recieved_packet
     _SPI_read
     _radio_spi_command_single
   _radio_reciever_start
     _SPI_init_master
     _radio_spi_command_array
       _SPI_write
     _radio_spi_command_single
   _radio_transmit_single
     _radio_spi_command_array
   _radio_transmitter_start
     _SPI_init_master
     _radio_spi_command_array
     _radio_spi_command_single

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      D       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3       3       5        3.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed Aug 24 22:07:23 2022

                                pc 0002                        _SSPSTATbits 0094  
                               l40 06BF                                 l61 06B6  
                               l46 06C5                                 l70 06EE  
                               l49 06CB                                 l73 0758  
                               l66 07F8                                 l67 07FB  
                               l84 072D                                 l76 0787  
                               l87 06DA                                 l79 0706  
                               u10 06CB                                 u11 06CA  
                               u70 07F8                                 u71 07F7  
                               u80 070D                                 u81 070C  
                               u90 0722                                 u91 0721  
                               u75 07F4                                 fsr 0004  
                              l811 07E2                                l803 07BE  
                              l813 07E6                                l805 07C1  
                              l821 072E                                l815 06DC  
                              l807 07C7                                l823 0737  
                              l831 0759                                l817 06DF  
                              l809 07C9                                l825 073C  
                              l841 06EF                                l833 0762  
                              l691 06C1                                l819 06EB  
                              l851 070D                                l827 0744  
                              l843 06FB                                l835 0767  
                              l861 072A                                l853 0714  
                              l693 06B7                                l829 074C  
                              l845 06FE                                l837 076F  
                              l695 06B3                                l871 06D3  
