

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Sep 20 13:41:33 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Version 2.40
  2147     02B8  1303               	bcf	3,6	;RP1=0, select bank0
  2148     02B9  036A               	decf	_tone,w
  2149     02BA  1D03               	btfss	3,2
  2150     02BB  2ABD               	goto	u4861
  2151     02BC  2ABE               	goto	u4860
  2152     02BD                     u4861:
  2153     02BD  2AD3               	goto	l3356
  2154     02BE                     u4860:
  2155     02BE                     l3346:
  2156     02BE  3008               	movlw	8
  2157     02BF  120A  158A  2273  120A  118A  	fcall	_LCD_Write
  2158     02C4  300F               	movlw	15
  2159     02C5  120A  158A  2273  120A  118A  	fcall	_LCD_Write
  2160     02CA                     l3354:
  2161                           
  2162                           ;main.c: 151:         LCD_putrs("!");
  2163     02CA  3022               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  2164     02CB  00F6               	movwf	LCD_putrs@a
  2165     02CC  3080               	movlw	128
  2166     02CD  00F7               	movwf	LCD_putrs@a+1
  2167     02CE  120A  158A  233F  120A  118A  	fcall	_LCD_putrs
  2168     02D3                     l3356:
  2169                           
  2170                           ;main.c: 153:     if (alarm == 1){
  2171     02D3  1283               	bcf	3,5	;RP0=0, select bank0
  2172     02D4  1303               	bcf	3,6	;RP1=0, select bank0
  2173     02D5  036F               	decf	_alarm,w
  2174     02D6  1D03               	btfss	3,2
  2175     02D7  2AD9               	goto	u4871
  2176     02D8  2ADA               	goto	u4870
  2177     02D9                     u4871:
  2178     02D9  2AEF               	goto	l344
  2179     02DA                     u4870:
  2180     02DA                     l3360:
  2181     02DA  300C               	movlw	12
  2182     02DB  120A  158A  2273  120A  118A  	fcall	_LCD_Write
  2183     02E0  300F               	movlw	15
  2184     02E1  120A  158A  2273  120A  118A  	fcall	_LCD_Write
  2185     02E6                     l3366:
  2186                           
  2187                           ;main.c: 155:         LCD_putrs("A");
  2188     02E6  3024               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  2189     02E7  00F6               	movwf	LCD_putrs@a
  2190     02E8  3080               	movlw	128
  2191     02E9  00F7               	movwf	LCD_putrs@a+1
  2192     02EA  120A  158A  233F  120A  118A  	fcall	_LCD_putrs
  2193     02EF                     l344:
  2194     02EF  0008               	return
  2195     02F0                     __end_of_update:
  2196                           
  2197                           	psect	text2
  2198     04C3                     __ptext2:	
  2199 ;; *************** function _sprintf *****************
  2200 ;; Defined at:
  2201 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c"
  2202 ;; Parameters:    Size  Location     Type
  2203 ;;  sp              1    wreg     PTR unsigned char 
  2204 ;;		 -> a_str(32), str(32), 
  2205 ;;  f               1    8[BANK0 ] PTR const unsigned char 
  2206 ;;		 -> STR_4(15), STR_2(15), 
  2207 ;; Auto vars:     Size  Location     Type
  2208 ;;  sp              1   25[BANK0 ] PTR unsigned char 
  2209 ;;		 -> a_str(32), str(32), 
  2210 ;;  tmpval          4    0        struct .
  2211 ;;  width           2   23[BANK0 ] int 
  2212 ;;  val             2   20[BANK0 ] unsigned int 
  2213 ;;  cp              2    0        PTR const unsigned char 
  2214 ;;  len             2    0        unsigned int 
  2215 ;;  c               1   26[BANK0 ] unsigned char 
  2216 ;;  flag            1   22[BANK0 ] unsigned char 
  2217 ;;  prec            1   19[BANK0 ] char 
  2218 ;;  ap              1   18[BANK0 ] PTR void [1]
  2219 ;;		 -> ?_sprintf(2), 
  2220 ;; Return value:  Size  Location     Type
  2221 ;;                  2    8[BANK0 ] int 
  2222 ;; Registers used:
  2223 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2224 ;; Tracked objects:
  2225 ;;		On entry : 0/0
  2226 ;;		On exit  : 0/0
  2227 ;;		Unchanged: 0/0
  2228 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2229 ;;      Params:         0       7       0       0       0
  2230 ;;      Locals:         0       9       0       0       0
  2231 ;;      Temps:          0       3       0       0       0
  2232 ;;      Totals:         0      19       0       0       0
  2233 ;;Total ram usage:       19 bytes
  2234 ;; Hardware stack levels used: 1
  2235 ;; Hardware stack levels required when called: 2
  2236 ;; This function calls:
  2237 ;;		___lwdiv
  2238 ;;		___lwmod
  2239 ;;		___wmul
  2240 ;;		_isdigit
  2241 ;; This function is called by:
  2242 ;;		_update
  2243 ;; This function uses a non-reentrant model
  2244 ;;
  2245                           
  2246     04C3                     _sprintf:	
  2247                           ;psect for function _sprintf
  2248                           
  2249                           
  2250                           ;incstack = 0
  2251                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2252                           ;sprintf@sp stored from wreg
  2253     04C3  1283               	bcf	3,5	;RP0=0, select bank0
  2254     04C4  1303               	bcf	3,6	;RP1=0, select bank0
  2255     04C5  00B9               	movwf	sprintf@sp
  2256     04C6                     l3014:
  2257                           
  2258                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 514: 
      +                           int width;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 521:  
      +                          signed char prec;
  2259     04C6  3029               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  2260     04C7  00B2               	movwf	sprintf@ap
  2261                           
  2262                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2263     04C8  2E6E               	goto	l3118
  2264     04C9                     l3016:
  2265                           
  2266                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  2267     04C9  3025               	movlw	37
  2268     04CA  063A               	xorwf	sprintf@c,w
  2269     04CB  1903               	btfsc	3,2
  2270     04CC  2CCE               	goto	u4381
  2271     04CD  2CCF               	goto	u4380
  2272     04CE                     u4381:
  2273     04CE  2CD9               	goto	l3022
  2274     04CF                     u4380:
  2275     04CF                     l3018:
  2276                           
  2277                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  2278     04CF  0839               	movf	sprintf@sp,w
  2279     04D0  0084               	movwf	4
  2280     04D1  083A               	movf	sprintf@c,w
  2281     04D2  1383               	bcf	3,7	;select IRP bank0
  2282     04D3  0080               	movwf	0
  2283     04D4                     l3020:
  2284     04D4  3001               	movlw	1
  2285     04D5  00AF               	movwf	??_sprintf
  2286     04D6  082F               	movf	??_sprintf,w
  2287     04D7  07B9               	addwf	sprintf@sp,f
  2288                           
  2289                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 559:    continue;
  2290     04D8  2E6E               	goto	l3118
  2291     04D9                     l3022:
  2292                           
  2293                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 563:   width = 0;
  2294     04D9  01B7               	clrf	sprintf@width
  2295     04DA  01B8               	clrf	sprintf@width+1
  2296                           
  2297                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  2298     04DB  01B6               	clrf	sprintf@flag
  2299     04DC  2CE2               	goto	l3028
  2300     04DD                     l502:	
  2301                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 596:    case '0':
  2302                           
  2303                           
  2304                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 597:     flag |= 
      +                          0x04;
  2305     04DD  1536               	bsf	sprintf@flag,2
  2306     04DE                     l3024:
  2307                           
  2308                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 598:     f++;
  2309     04DE  3001               	movlw	1
  2310     04DF  00AF               	movwf	??_sprintf
  2311     04E0  082F               	movf	??_sprintf,w
  2312     04E1  07A8               	addwf	sprintf@f,f
  2313     04E2                     l3028:	
  2314                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 599:     continue
      +                          ;
  2315                           
  2316     04E2  0828               	movf	sprintf@f,w
  2317     04E3  0084               	movwf	4
  2318     04E4  120A  158A  200A  120A  118A  	fcall	stringdir
  2319     04E9  00AF               	movwf	??_sprintf
  2320     04EA  01B0               	clrf	??_sprintf+1
  2321                           
  2322                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2323                           ; Switch size 1, requested type "simple"
  2324                           ; Number of cases is 1, Range of values is 0 to 0
  2325                           ; switch strategies available:
  2326                           ; Name         Instructions Cycles
  2327                           ; simple_byte            4     3 (average)
  2328                           ; direct_byte           11     8 (fixed)
  2329                           ; jumptable            260     6 (fixed)
  2330                           ;	Chosen strategy is simple_byte
  2331     04EB  0830               	movf	??_sprintf+1,w
  2332     04EC  3A00               	xorlw	0	; case 0
  2333     04ED  1903               	skipnz
  2334     04EE  2CF0               	goto	l3774
  2335     04EF  2CF5               	goto	l3030
  2336     04F0                     l3774:
  2337                           
  2338                           ; Switch size 1, requested type "simple"
  2339                           ; Number of cases is 1, Range of values is 48 to 48
  2340                           ; switch strategies available:
  2341                           ; Name         Instructions Cycles
  2342                           ; simple_byte            4     3 (average)
  2343                           ; direct_byte           14    11 (fixed)
  2344                           ; jumptable            263     9 (fixed)
  2345                           ;	Chosen strategy is simple_byte
  2346     04F0  082F               	movf	??_sprintf,w
  2347     04F1  3A30               	xorlw	48	; case 48
  2348     04F2  1903               	skipnz
  2349     04F3  2CDD               	goto	l502
  2350     04F4  2CF5               	goto	l3030
  2351     04F5                     l3030:
  2352                           
  2353                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 614:   if(isdigit
      +                          ((unsigned)*f)) {
  2354     04F5  0828               	movf	sprintf@f,w
  2355     04F6  0084               	movwf	4
  2356     04F7  120A  158A  200A  120A  118A  	fcall	stringdir
  2357     04FC  120A  158A  2261  120A  118A  	fcall	_isdigit
  2358     0501  1C03               	btfss	3,0
  2359     0502  2D04               	goto	u4391
  2360     0503  2D05               	goto	u4390
  2361     0504                     u4391:
  2362     0504  2D45               	goto	l3044
  2363     0505                     u4390:
  2364     0505                     l3032:
  2365                           
  2366                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 615:    width = 0
      +                          ;
  2367     0505  1283               	bcf	3,5	;RP0=0, select bank0
  2368     0506  1303               	bcf	3,6	;RP1=0, select bank0
  2369     0507  01B7               	clrf	sprintf@width
  2370     0508  01B8               	clrf	sprintf@width+1
  2371     0509                     l3034:
  2372                           
  2373                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 617:     width *=
      +                           10;
  2374     0509  300A               	movlw	10
  2375     050A  00F3               	movwf	___wmul@multiplier
  2376     050B  3000               	movlw	0
  2377     050C  00F4               	movwf	___wmul@multiplier+1
  2378     050D  1283               	bcf	3,5	;RP0=0, select bank0
  2379     050E  1303               	bcf	3,6	;RP1=0, select bank0
  2380     050F  0838               	movf	sprintf@width+1,w
  2381     0510  00F6               	movwf	___wmul@multiplicand+1
  2382     0511  0837               	movf	sprintf@width,w
  2383     0512  00F5               	movwf	___wmul@multiplicand
  2384     0513  120A  158A  22AF  120A  118A  	fcall	___wmul
  2385     0518  0874               	movf	?___wmul+1,w
  2386     0519  1283               	bcf	3,5	;RP0=0, select bank0
  2387     051A  1303               	bcf	3,6	;RP1=0, select bank0
  2388     051B  00B8               	movwf	sprintf@width+1
  2389     051C  0873               	movf	?___wmul,w
  2390     051D  00B7               	movwf	sprintf@width
  2391     051E                     l3036:
  2392                           
  2393                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 618:        width
      +                           += *f++ - '0';
  2394     051E  0828               	movf	sprintf@f,w
  2395     051F  0084               	movwf	4
  2396     0520  120A  158A  200A  120A  118A  	fcall	stringdir
  2397     0525  3ED0               	addlw	208
  2398     0526  00AF               	movwf	??_sprintf
  2399     0527  30FF               	movlw	255
  2400     0528  1803               	skipnc
  2401     0529  3000               	movlw	0
  2402     052A  00B0               	movwf	??_sprintf+1
  2403     052B  082F               	movf	??_sprintf,w
  2404     052C  07B7               	addwf	sprintf@width,f
  2405     052D  1803               	skipnc
  2406     052E  0AB8               	incf	sprintf@width+1,f
  2407     052F  0830               	movf	??_sprintf+1,w
  2408     0530  07B8               	addwf	sprintf@width+1,f
  2409     0531                     l3038:
  2410     0531  3001               	movlw	1
  2411     0532  00AF               	movwf	??_sprintf
  2412     0533  082F               	movf	??_sprintf,w
  2413     0534  07A8               	addwf	sprintf@f,f
  2414     0535                     l3040:
  2415                           
  2416                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 619:    } while(i
      +                          sdigit((unsigned)*f));
  2417     0535  0828               	movf	sprintf@f,w
  2418     0536  0084               	movwf	4
  2419     0537  120A  158A  200A  120A  118A  	fcall	stringdir
  2420     053C  120A  158A  2261  120A  118A  	fcall	_isdigit
  2421     0541  1803               	btfsc	3,0
  2422     0542  2D44               	goto	u4401
  2423     0543  2D45               	goto	u4400
  2424     0544                     u4401:
  2425     0544  2D09               	goto	l3034
  2426     0545                     u4400:
  2427     0545                     l3044:
  2428     0545  3001               	movlw	1
  2429     0546  1283               	bcf	3,5	;RP0=0, select bank0
  2430     0547  1303               	bcf	3,6	;RP1=0, select bank0
  2431     0548  07A8               	addwf	sprintf@f,f
  2432     0549  30FF               	movlw	-1
  2433     054A  0728               	addwf	sprintf@f,w
  2434     054B  0084               	movwf	4
  2435     054C  120A  158A  200A  120A  118A  	fcall	stringdir
  2436     0551  00BA               	movwf	sprintf@c
  2437     0552  00AF               	movwf	??_sprintf
  2438     0553  01B0               	clrf	??_sprintf+1
  2439                           
  2440                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2441                           ; Switch size 1, requested type "simple"
  2442                           ; Number of cases is 1, Range of values is 0 to 0
  2443                           ; switch strategies available:
  2444                           ; Name         Instructions Cycles
  2445                           ; simple_byte            4     3 (average)
  2446                           ; direct_byte           11     8 (fixed)
  2447                           ; jumptable            260     6 (fixed)
  2448                           ;	Chosen strategy is simple_byte
  2449     0554  0830               	movf	??_sprintf+1,w
  2450     0555  3A00               	xorlw	0	; case 0
  2451     0556  1903               	skipnz
  2452     0557  2D59               	goto	l3776
  2453     0558  2E6E               	goto	l3118
  2454     0559                     l3776:
  2455                           
  2456                           ; Switch size 1, requested type "simple"
  2457                           ; Number of cases is 3, Range of values is 0 to 105
  2458                           ; switch strategies available:
  2459                           ; Name         Instructions Cycles
  2460                           ; simple_byte           10     6 (average)
  2461                           ; jumptable            260     6 (fixed)
  2462                           ;	Chosen strategy is simple_byte
  2463     0559  082F               	movf	??_sprintf,w
  2464     055A  3A00               	xorlw	0	; case 0
  2465     055B  1903               	skipnz
  2466     055C  2E7E               	goto	l3120
  2467     055D  3A64               	xorlw	100	; case 100
  2468     055E  1903               	skipnz
  2469     055F  2D64               	goto	l3046
  2470     0560  3A0D               	xorlw	13	; case 105
  2471     0561  1903               	skipnz
  2472     0562  2D64               	goto	l3046
  2473     0563  2E6E               	goto	l3118
  2474     0564                     l3046:
  2475                           
  2476                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  2477     0564  0832               	movf	sprintf@ap,w
  2478     0565  0084               	movwf	4
  2479     0566  1383               	bcf	3,7	;select IRP bank0
  2480     0567  0800               	movf	0,w
  2481     0568  00B4               	movwf	sprintf@val
  2482     0569  0A84               	incf	4,f
  2483     056A  0800               	movf	0,w
  2484     056B  00B5               	movwf	sprintf@val+1
  2485     056C                     l3048:
  2486     056C  3002               	movlw	2
  2487     056D  00AF               	movwf	??_sprintf
  2488     056E  082F               	movf	??_sprintf,w
  2489     056F  07B2               	addwf	sprintf@ap,f
  2490     0570                     l3050:
  2491                           
  2492                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  2493     0570  1FB5               	btfss	sprintf@val+1,7
  2494     0571  2D73               	goto	u4411
  2495     0572  2D74               	goto	u4410
  2496     0573                     u4411:
  2497     0573  2D7D               	goto	l3056
  2498     0574                     u4410:
  2499     0574                     l3052:
  2500                           
  2501                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  2502     0574  3003               	movlw	3
  2503     0575  00AF               	movwf	??_sprintf
  2504     0576  082F               	movf	??_sprintf,w
  2505     0577  04B6               	iorwf	sprintf@flag,f
  2506     0578                     l3054:
  2507                           
  2508                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  2509     0578  09B4               	comf	sprintf@val,f
  2510     0579  09B5               	comf	sprintf@val+1,f
  2511     057A  0AB4               	incf	sprintf@val,f
  2512     057B  1903               	skipnz
  2513     057C  0AB5               	incf	sprintf@val+1,f
  2514     057D                     l3056:
  2515                           
  2516                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  2517     057D  01BA               	clrf	sprintf@c
  2518     057E  0ABA               	incf	sprintf@c,f
  2519     057F                     l3062:
  2520                           
  2521                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  2522     057F  083A               	movf	sprintf@c,w
  2523     0580  00AF               	movwf	??_sprintf
  2524     0581  072F               	addwf	??_sprintf,w
  2525     0582  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2526     0583  0084               	movwf	4
  2527     0584  120A  158A  200A  120A  118A  	fcall	stringdir
  2528     0589  00B0               	movwf	??_sprintf+1
  2529     058A  120A  158A  200A  120A  118A  	fcall	stringdir
  2530     058F  00B1               	movwf	??_sprintf+2
  2531     0590  0831               	movf	??_sprintf+2,w
  2532     0591  0235               	subwf	sprintf@val+1,w
  2533     0592  1D03               	skipz
  2534     0593  2D96               	goto	u4425
  2535     0594  0830               	movf	??_sprintf+1,w
  2536     0595  0234               	subwf	sprintf@val,w
  2537     0596                     u4425:
  2538     0596  1803               	skipnc
  2539     0597  2D99               	goto	u4421
  2540     0598  2D9A               	goto	u4420
  2541     0599                     u4421:
  2542     0599  2D9B               	goto	l3066
  2543     059A                     u4420:
  2544     059A  2DA5               	goto	l3068
  2545     059B                     l3066:
  2546     059B  3001               	movlw	1
  2547     059C  00AF               	movwf	??_sprintf
  2548     059D  082F               	movf	??_sprintf,w
  2549     059E  07BA               	addwf	sprintf@c,f
  2550     059F  3005               	movlw	5
  2551     05A0  063A               	xorwf	sprintf@c,w
  2552     05A1  1D03               	btfss	3,2
  2553     05A2  2DA4               	goto	u4431
  2554     05A3  2DA5               	goto	u4430
  2555     05A4                     u4431:
  2556     05A4  2D7F               	goto	l3062
  2557     05A5                     u4430:
  2558     05A5                     l3068:
  2559                           
  2560                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1371:   if(width 
      +                          && flag & 0x03)
  2561     05A5  0837               	movf	sprintf@width,w
  2562     05A6  0438               	iorwf	sprintf@width+1,w
  2563     05A7  1903               	btfsc	3,2
  2564     05A8  2DAA               	goto	u4441
  2565     05A9  2DAB               	goto	u4440
  2566     05AA                     u4441:
  2567     05AA  2DB7               	goto	l520
  2568     05AB                     u4440:
  2569     05AB                     l3070:
  2570     05AB  0836               	movf	sprintf@flag,w
  2571     05AC  3903               	andlw	3
  2572     05AD  1903               	btfsc	3,2
  2573     05AE  2DB0               	goto	u4451
  2574     05AF  2DB1               	goto	u4450
  2575     05B0                     u4451:
  2576     05B0  2DB7               	goto	l520
  2577     05B1                     u4450:
  2578     05B1                     l3072:
  2579                           
  2580                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1372:    width--;
  2581     05B1  30FF               	movlw	255
  2582     05B2  07B7               	addwf	sprintf@width,f
  2583     05B3  1803               	skipnc
  2584     05B4  0AB8               	incf	sprintf@width+1,f
  2585     05B5  30FF               	movlw	255
  2586     05B6  07B8               	addwf	sprintf@width+1,f
  2587     05B7                     l520:
  2588                           
  2589                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1407:   if(width 
      +                          > c)
  2590     05B7  0838               	movf	sprintf@width+1,w
  2591     05B8  3A80               	xorlw	128
  2592     05B9  3C80               	sublw	128
  2593     05BA  1D03               	skipz
  2594     05BB  2DBE               	goto	u4465
  2595     05BC  0837               	movf	sprintf@width,w
  2596     05BD  023A               	subwf	sprintf@c,w
  2597     05BE                     u4465:
  2598     05BE  1803               	skipnc
  2599     05BF  2DC1               	goto	u4461
  2600     05C0  2DC2               	goto	u4460
  2601     05C1                     u4461:
  2602     05C1  2DCE               	goto	l3076
  2603     05C2                     u4460:
  2604     05C2                     l3074:
  2605                           
  2606                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1408:    width -=
      +                           c;
  2607     05C2  1283               	bcf	3,5	;RP0=0, select bank0
  2608     05C3  1303               	bcf	3,6	;RP1=0, select bank0
  2609     05C4  083A               	movf	sprintf@c,w
  2610     05C5  00AF               	movwf	??_sprintf
  2611     05C6  01B0               	clrf	??_sprintf+1
  2612     05C7  082F               	movf	??_sprintf,w
  2613     05C8  02B7               	subwf	sprintf@width,f
  2614     05C9  0830               	movf	??_sprintf+1,w
  2615     05CA  1C03               	skipc
  2616     05CB  03B8               	decf	sprintf@width+1,f
  2617     05CC  02B8               	subwf	sprintf@width+1,f
  2618     05CD  2DD2               	goto	l3078
  2619     05CE                     l3076:
  2620                           
  2621                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1410:    width = 
      +                          0;
  2622     05CE  1283               	bcf	3,5	;RP0=0, select bank0
  2623     05CF  1303               	bcf	3,6	;RP1=0, select bank0
  2624     05D0  01B7               	clrf	sprintf@width
  2625     05D1  01B8               	clrf	sprintf@width+1
  2626     05D2                     l3078:
  2627                           
  2628                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1413:   if(flag &
      +                           0x04) {
  2629     05D2  1D36               	btfss	sprintf@flag,2
  2630     05D3  2DD5               	goto	u4471
  2631     05D4  2DD6               	goto	u4470
  2632     05D5                     u4471:
  2633     05D5  2E01               	goto	l3094
  2634     05D6                     u4470:
  2635     05D6                     l3080:
  2636                           
  2637                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1418:    if(flag 
      +                          & 0x03)
  2638     05D6  0836               	movf	sprintf@flag,w
  2639     05D7  3903               	andlw	3
  2640     05D8  1903               	btfsc	3,2
  2641     05D9  2DDB               	goto	u4481
  2642     05DA  2DDC               	goto	u4480
  2643     05DB                     u4481:
  2644     05DB  2DE5               	goto	l3086
  2645     05DC                     u4480:
  2646     05DC                     l3082:
  2647                           
  2648                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1419:     ((*sp++
      +                           = ('-')));
  2649     05DC  0839               	movf	sprintf@sp,w
  2650     05DD  0084               	movwf	4
  2651     05DE  302D               	movlw	45
  2652     05DF  1383               	bcf	3,7	;select IRP bank0
  2653     05E0  0080               	movwf	0
  2654     05E1                     l3084:
  2655     05E1  3001               	movlw	1
  2656     05E2  00AF               	movwf	??_sprintf
  2657     05E3  082F               	movf	??_sprintf,w
  2658     05E4  07B9               	addwf	sprintf@sp,f
  2659     05E5                     l3086:
  2660                           
  2661                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1441:    if(width
      +                          )
  2662     05E5  0837               	movf	sprintf@width,w
  2663     05E6  0438               	iorwf	sprintf@width+1,w
  2664     05E7  1903               	btfsc	3,2
  2665     05E8  2DEA               	goto	u4491
  2666     05E9  2DEB               	goto	u4490
  2667     05EA                     u4491:
  2668     05EA  2E2B               	goto	l3108
  2669     05EB                     u4490:
  2670     05EB                     l3088:
  2671                           
  2672                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1443:      ((*sp+
      +                          + = ('0')));
  2673     05EB  0839               	movf	sprintf@sp,w
  2674     05EC  0084               	movwf	4
  2675     05ED  3030               	movlw	48
  2676     05EE  1383               	bcf	3,7	;select IRP bank0
  2677     05EF  0080               	movwf	0
  2678     05F0                     l3090:
