

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Mar 27 22:56:48 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 09/02/2023 GMT
   750     0690  00A0               	movwf	sprintf@f
   751     0691  30A0               	movlw	(low (main@buffer| 0))& (0+255)
   752     0692  120A  118A  2511  120A  118A  	fcall	_sprintf
   753     0697                     l1492:
   754     0697  30A0               	movlw	(low (main@buffer| 0))& (0+255)
   755     0698  120A  118A  246F  120A  118A  	fcall	_UART_write_text
   756     069D                     l1494:
   757                           
   758                           ;main.c: 62:     SPI_init_master();
   759     069D  120A  118A  23D3  120A  118A  	fcall	_SPI_init_master
   760     06A2                     l1496:
   761                           
   762                           ;main.c: 65:     nrf_setup(RADIO_ADDR, 3);
   763     06A2  3003               	movlw	3
   764     06A3  00FC               	movwf	nrf_setup@payload_size
   765     06A4  3047               	movlw	(low (_RADIO_ADDR| 0))& (0+255)
   766     06A5  120A  118A  2715  120A  118A  	fcall	_nrf_setup
   767     06AA                     l1498:
   768                           
   769                           ;main.c: 69:     nrf_set_tx_mode();
   770     06AA  120A  118A  2490  120A  118A  	fcall	_nrf_set_tx_mode
   771     06AF                     l1500:
   772                           
   773                           ;main.c: 75:     {;main.c: 78:         uint8_t data[3] = "AB";
   774     06AF  1683               	bsf	3,5	;RP0=1, select bank1
   775     06B0  1303               	bcf	3,6	;RP1=0, select bank1
   776     06B1  086A               	movf	main@F1424^(0+128),w
   777     06B2  00E0               	movwf	main@data^(0+128)
   778     06B3  086B               	movf	(main@F1424+1)^(0+128),w
   779     06B4  00E1               	movwf	(main@data+1)^(0+128)
   780     06B5  086C               	movf	(main@F1424+2)^(0+128),w
   781     06B6  00E2               	movwf	(main@data+2)^(0+128)
   782     06B7                     l1502:
   783                           
   784                           ;main.c: 79:         for (int i = 0; i < 10; i++)
   785     06B7  01E6               	clrf	main@i^(0+128)
   786     06B8  01E7               	clrf	(main@i+1)^(0+128)
   787     06B9                     l1508:
   788                           
   789                           ;main.c: 80:         {;main.c: 81:             uint8_t send_data[3];;main.c: 82:        
      +                               arrcpy(send_data, data, 3);
   790     06B9  30E0               	movlw	(low (main@data| 0))& (0+255)
   791     06BA  00F0               	movwf	arrcpy@src
   792     06BB  3003               	movlw	3
   793     06BC  00F1               	movwf	arrcpy@len
   794     06BD  30E3               	movlw	(low (main@send_data| 0))& (0+255)
   795     06BE  120A  118A  2452  120A  118A  	fcall	_arrcpy
   796     06C3                     l1510:
   797                           
   798                           ;main.c: 83:             for (int j = 0; j < 3 -1; j++)
   799     06C3  1683               	bsf	3,5	;RP0=1, select bank1
   800     06C4  1303               	bcf	3,6	;RP1=0, select bank1
   801     06C5  01E8               	clrf	main@j^(0+128)
   802     06C6  01E9               	clrf	(main@j+1)^(0+128)
   803     06C7                     l1516:
   804                           
   805                           ;main.c: 84:             {;main.c: 85:                 send_data[j] += i;
   806     06C7  1683               	bsf	3,5	;RP0=1, select bank1
   807     06C8  1303               	bcf	3,6	;RP1=0, select bank1
   808     06C9  0866               	movf	main@i^(0+128),w
   809     06CA  00FF               	movwf	btemp+1
   810     06CB  0868               	movf	main@j^(0+128),w
   811     06CC  3EE3               	addlw	(low (main@send_data| 0))& (0+255)
   812     06CD  0084               	movwf	4
   813     06CE  087F               	movf	btemp+1,w
   814     06CF  1383               	bcf	3,7	;select IRP bank1
   815     06D0  0780               	addwf	0,f
   816     06D1                     l1518:
   817                           
   818                           ;main.c: 86:             }
   819     06D1  3001               	movlw	1
   820     06D2  07E8               	addwf	main@j^(0+128),f
   821     06D3  1803               	skipnc
   822     06D4  0AE9               	incf	(main@j+1)^(0+128),f
   823     06D5  3000               	movlw	0
   824     06D6  07E9               	addwf	(main@j+1)^(0+128),f
   825     06D7                     l1520:
   826     06D7  0869               	movf	(main@j+1)^(0+128),w
   827     06D8  3A80               	xorlw	128
   828     06D9  00FF               	movwf	btemp+1
   829     06DA  3080               	movlw	128
   830     06DB  027F               	subwf	btemp+1,w
   831     06DC  1D03               	skipz
   832     06DD  2EE0               	goto	u665
   833     06DE  3002               	movlw	2
   834     06DF  0268               	subwf	main@j^(0+128),w
   835     06E0                     u665:
   836     06E0  1C03               	skipc
   837     06E1  2EE3               	goto	u661
   838     06E2  2EE4               	goto	u660
   839     06E3                     u661:
   840     06E3  2EC7               	goto	l1516
   841     06E4                     u660:
   842     06E4                     l1522:
   843                           
   844                           ;main.c: 87:             nrf_send(send_data, 3);
   845     06E4  3003               	movlw	3
   846     06E5  1283               	bcf	3,5	;RP0=0, select bank0
   847     06E6  1303               	bcf	3,6	;RP1=0, select bank0
   848     06E7  00A0               	movwf	nrf_send@len
   849     06E8  30E3               	movlw	(low (main@send_data| 0))& (0+255)
   850     06E9  120A  118A  24B4  120A  118A  	fcall	_nrf_send
   851     06EE                     l1524:
   852                           
   853                           ;main.c: 88:             _delay((unsigned long)((500)*(8000000UL/4000.0)));
   854     06EE  3006               	movlw	6
   855     06EF  1283               	bcf	3,5	;RP0=0, select bank0
   856     06F0  1303               	bcf	3,6	;RP1=0, select bank0
   857     06F1  00BC               	movwf	??_main+2
   858     06F2  3013               	movlw	19
   859     06F3  00BB               	movwf	??_main+1
   860     06F4  30AD               	movlw	173
   861     06F5  00BA               	movwf	??_main
   862     06F6                     u687:
   863     06F6  0BBA               	decfsz	??_main,f
   864     06F7  2EF6               	goto	u687
   865     06F8  0BBB               	decfsz	??_main+1,f
   866     06F9  2EF6               	goto	u687
   867     06FA  0BBC               	decfsz	??_main+2,f
   868     06FB  2EF6               	goto	u687
   869     06FC                     l1526:
   870                           
   871                           ;main.c: 89:         }
   872     06FC  3001               	movlw	1
   873     06FD  1683               	bsf	3,5	;RP0=1, select bank1
   874     06FE  1303               	bcf	3,6	;RP1=0, select bank1
   875     06FF  07E6               	addwf	main@i^(0+128),f
   876     0700  1803               	skipnc
   877     0701  0AE7               	incf	(main@i+1)^(0+128),f
   878     0702  3000               	movlw	0
   879     0703  07E7               	addwf	(main@i+1)^(0+128),f
   880     0704                     l1528:
   881     0704  0867               	movf	(main@i+1)^(0+128),w
   882     0705  3A80               	xorlw	128
   883     0706  00FF               	movwf	btemp+1
   884     0707  3080               	movlw	128
   885     0708  027F               	subwf	btemp+1,w
   886     0709  1D03               	skipz
   887     070A  2F0D               	goto	u675
   888     070B  300A               	movlw	10
   889     070C  0266               	subwf	main@i^(0+128),w
   890     070D                     u675:
   891     070D  1C03               	skipc
   892     070E  2F10               	goto	u671
   893     070F  2F11               	goto	u670
   894     0710                     u671:
   895     0710  2EB9               	goto	l1508
   896     0711                     u670:
   897     0711  2EAF               	goto	l1500
   898     0712  120A  118A  2800   	ljmp	start
   899     0715                     __end_of_main:
   900                           
   901                           	psect	text1
   902     0511                     __ptext1:	
   903 ;; *************** function _sprintf *****************
   904 ;; Defined at:
   905 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c"
   906 ;; Parameters:    Size  Location     Type
   907 ;;  sp              1    wreg     PTR unsigned char 
   908 ;;		 -> main@buffer(64), char_to_binary_string@output(10), 
   909 ;;  f               1    0[BANK0 ] PTR const unsigned char 
   910 ;;		 -> STR_2(8), STR_1(18), 
   911 ;; Auto vars:     Size  Location     Type
   912 ;;  sp              1    4[COMMON] PTR unsigned char 
   913 ;;		 -> main@buffer(64), char_to_binary_string@output(10), 
   914 ;;  tmpval          4    0        struct .
   915 ;;  cp              2    0        PTR const unsigned char 
   916 ;;  len             2    0        unsigned int 
   917 ;;  val             2    0        unsigned int 
   918 ;;  c               1    3[COMMON] unsigned char 
   919 ;;  ap              1    2[COMMON] PTR void [1]
   920 ;;		 -> ?_sprintf(2), 
   921 ;;  flag            1    0        unsigned char 
   922 ;;  prec            1    0        char 
   923 ;; Return value:  Size  Location     Type
   924 ;;                  2    0[BANK0 ] int 
   925 ;; Registers used:
   926 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
   927 ;; Tracked objects:
   928 ;;		On entry : 0/0
   929 ;;		On exit  : 0/0
   930 ;;		Unchanged: 0/0
   931 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   932 ;;      Params:         0      17       0       0       0
   933 ;;      Locals:         3       0       0       0       0
   934 ;;      Temps:          2       0       0       0       0
   935 ;;      Totals:         5      17       0       0       0
   936 ;;Total ram usage:       22 bytes
   937 ;; Hardware stack levels used: 2
   938 ;; This function calls:
   939 ;;		Nothing
   940 ;; This function is called by:
   941 ;;		_main
   942 ;;		_char_to_binary_string
   943 ;; This function uses a non-reentrant model
   944 ;;
   945                           
   946     0511                     _sprintf:	
   947                           ;psect for function _sprintf
   948                           
   949                           
   950                           ;incstack = 0
   951                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
   952                           ;sprintf@sp stored from wreg
   953     0511  00F4               	movwf	sprintf@sp
   954     0512                     l1378:
   955                           
   956                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
   957     0512  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
   958     0513  00F2               	movwf	sprintf@ap
   959                           
   960                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
   961     0514  2D53               	goto	l1398
   962     0515                     l1380:
   963                           
   964                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
   965     0515  3025               	movlw	37
   966     0516  0673               	xorwf	sprintf@c,w
   967     0517  1903               	btfsc	3,2
   968     0518  2D1A               	goto	u551
   969     0519  2D1B               	goto	u550
   970     051A                     u551:
   971     051A  2D25               	goto	l1386
   972     051B                     u550:
   973     051B                     l1382:
   974                           
   975                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
   976     051B  0874               	movf	sprintf@sp,w
   977     051C  0084               	movwf	4
   978     051D  0873               	movf	sprintf@c,w
   979     051E  1383               	bcf	3,7	;select IRP bank0
   980     051F  0080               	movwf	0
   981     0520                     l1384:
   982     0520  3001               	movlw	1
   983     0521  00FF               	movwf	btemp+1
   984     0522  087F               	movf	btemp+1,w
   985     0523  07F4               	addwf	sprintf@sp,f
   986                           
   987                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 559:    continue;
   988     0524  2D53               	goto	l1398
   989     0525                     l1386:
   990                           
   991                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
   992     0525  2D39               	goto	l1396
   993     0526                     l1388:
   994                           
   995                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 825:    c = (char
      +                          )(*(int *)__va_arg((*(int **)ap), (int)0));
   996     0526  0872               	movf	sprintf@ap,w
   997     0527  0084               	movwf	4
   998     0528  1383               	bcf	3,7	;select IRP bank0
   999     0529  0800               	movf	0,w
  1000     052A  00F3               	movwf	sprintf@c
  1001     052B                     l1390:
  1002     052B  3002               	movlw	2
  1003     052C  00FF               	movwf	btemp+1
  1004     052D  087F               	movf	btemp+1,w
  1005     052E  07F2               	addwf	sprintf@ap,f
  1006     052F                     l1392:
  1007                           
  1008                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 835:    ((*sp++ =
      +                           (c)));
  1009     052F  0874               	movf	sprintf@sp,w
  1010     0530  0084               	movwf	4
  1011     0531  0873               	movf	sprintf@c,w
  1012     0532  1383               	bcf	3,7	;select IRP bank0
  1013     0533  0080               	movwf	0
  1014     0534  3001               	movlw	1
  1015     0535  00FF               	movwf	btemp+1
  1016     0536  087F               	movf	btemp+1,w
  1017     0537  07F4               	addwf	sprintf@sp,f
  1018                           
  1019                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 836:    continue;
  1020     0538  2D53               	goto	l1398
  1021     0539                     l1396:
  1022     0539  3001               	movlw	1
  1023     053A  07A0               	addwf	sprintf@f,f
  1024     053B  30FF               	movlw	-1
  1025     053C  0720               	addwf	sprintf@f,w
  1026     053D  0084               	movwf	4
  1027     053E  120A  118A  2003  120A  118A  	fcall	stringdir
  1028     0543  00F3               	movwf	sprintf@c
  1029     0544  00F0               	movwf	??_sprintf
  1030     0545  01F1               	clrf	??_sprintf+1
  1031                           
  1032                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1033                           ; Switch size 1, requested type "simple"
  1034                           ; Number of cases is 1, Range of values is 0 to 0
  1035                           ; switch strategies available:
  1036                           ; Name         Instructions Cycles
  1037                           ; simple_byte            4     3 (average)
  1038                           ; direct_byte           11     8 (fixed)
  1039                           ; jumptable            260     6 (fixed)
  1040                           ;	Chosen strategy is simple_byte
  1041     0546  0871               	movf	??_sprintf+1,w
  1042     0547  3A00               	xorlw	0	; case 0
  1043     0548  1903               	skipnz
  1044     0549  2D4B               	goto	l1560
  1045     054A  2D2F               	goto	l1392
  1046     054B                     l1560:
  1047                           
  1048                           ; Switch size 1, requested type "simple"
  1049                           ; Number of cases is 2, Range of values is 0 to 99
  1050                           ; switch strategies available:
  1051                           ; Name         Instructions Cycles
  1052                           ; simple_byte            7     4 (average)
  1053                           ; jumptable            260     6 (fixed)
  1054                           ;	Chosen strategy is simple_byte
  1055     054B  0870               	movf	??_sprintf,w
  1056     054C  3A00               	xorlw	0	; case 0
  1057     054D  1903               	skipnz
  1058     054E  2D65               	goto	l1400
  1059     054F  3A63               	xorlw	99	; case 99
  1060     0550  1903               	skipnz
  1061     0551  2D26               	goto	l1388
  1062     0552  2D2F               	goto	l1392
  1063     0553                     l1398:
  1064                           
  1065                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1066     0553  3001               	movlw	1
  1067     0554  1283               	bcf	3,5	;RP0=0, select bank0
  1068     0555  1303               	bcf	3,6	;RP1=0, select bank0
  1069     0556  07A0               	addwf	sprintf@f,f
  1070     0557  30FF               	movlw	-1
  1071     0558  0720               	addwf	sprintf@f,w
  1072     0559  0084               	movwf	4
  1073     055A  120A  118A  2003  120A  118A  	fcall	stringdir
  1074     055F  00F3               	movwf	sprintf@c
  1075     0560  0873               	movf	sprintf@c,w
  1076     0561  1D03               	btfss	3,2
  1077     0562  2D64               	goto	u561
  1078     0563  2D65               	goto	u560
  1079     0564                     u561:
  1080     0564  2D15               	goto	l1380
  1081     0565                     u560:
  1082     0565                     l1400:
  1083                           
  1084                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1085     0565  0874               	movf	sprintf@sp,w
  1086     0566  0084               	movwf	4
  1087     0567  1383               	bcf	3,7	;select IRP bank0
  1088     0568  0180               	clrf	0
  1089     0569                     l286:
  1090     0569  0008               	return
  1091     056A                     __end_of_sprintf:
  1092                           
  1093                           	psect	text2
  1094     0715                     __ptext2:	
  1095 ;; *************** function _nrf_setup *****************
  1096 ;; Defined at:
  1097 ;;		line 162 in file "./nrf24l01.h"
  1098 ;; Parameters:    Size  Location     Type
  1099 ;;  addr            1    wreg     PTR unsigned char 
  1100 ;;		 -> RADIO_ADDR(5), 
  1101 ;;  payload_size    1   12[COMMON] unsigned char 
  1102 ;; Auto vars:     Size  Location     Type
  1103 ;;  addr            1    0[BANK0 ] PTR unsigned char 
  1104 ;;		 -> RADIO_ADDR(5), 
  1105 ;;  data            5    1[BANK0 ] unsigned char [5]
  1106 ;; Return value:  Size  Location     Type
  1107 ;;                  1    wreg      void 
  1108 ;; Registers used:
  1109 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1110 ;; Tracked objects:
  1111 ;;		On entry : 0/0
  1112 ;;		On exit  : 0/0
  1113 ;;		Unchanged: 0/0
  1114 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1115 ;;      Params:         1       0       0       0       0
  1116 ;;      Locals:         0       6       0       0       0
  1117 ;;      Temps:          0       0       0       0       0
  1118 ;;      Totals:         1       6       0       0       0
  1119 ;;Total ram usage:        7 bytes
  1120 ;; Hardware stack levels used: 1
  1121 ;; Hardware stack levels required when called: 4
  1122 ;; This function calls:
  1123 ;;		_arrcpy
  1124 ;;		_nrf_flush_rxtx
  1125 ;;		_nrf_write_register
  1126 ;; This function is called by:
  1127 ;;		_main
  1128 ;; This function uses a non-reentrant model
  1129 ;;
  1130                           
  1131     0715                     _nrf_setup:	
  1132                           ;psect for function _nrf_setup
  1133                           
  1134                           
  1135                           ;incstack = 0
  1136                           ; Regs used in _nrf_setup: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1137                           ;nrf_setup@addr stored from wreg
  1138     0715  1283               	bcf	3,5	;RP0=0, select bank0
  1139     0716  1303               	bcf	3,6	;RP1=0, select bank0
  1140     0717  00A0               	movwf	nrf_setup@addr
  1141     0718                     l1338:
  1142                           
  1143                           ;./nrf24l01.h: 162:     void nrf_setup(uint8_t *addr, uint8_t payload_size);./nrf24l01.h
      +                          : 163:     {;./nrf24l01.h: 165:         TRISD3 = 0;
  1144     0718  1683               	bsf	3,5	;RP0=1, select bank1
  1145     0719  1303               	bcf	3,6	;RP1=0, select bank1
  1146     071A  1188               	bcf	8,3	;volatile
  1147                           
  1148                           ;./nrf24l01.h: 166:         TRISD2 = 0;
  1149     071B  1108               	bcf	8,2	;volatile
  1150                           
  1151                           ;./nrf24l01.h: 168:         RD3 = 1;
  1152     071C  1283               	bcf	3,5	;RP0=0, select bank0
  1153     071D  1303               	bcf	3,6	;RP1=0, select bank0
  1154     071E  1588               	bsf	8,3	;volatile
  1155                           
  1156                           ;./nrf24l01.h: 169:         RD2 = 0;
  1157     071F  1108               	bcf	8,2	;volatile
  1158     0720                     l1340:
  1159                           
  1160                           ;./nrf24l01.h: 171:         uint8_t data[5];;./nrf24l01.h: 173:         data[0] = 0x0B;
  1161     0720  300B               	movlw	11
  1162     0721  00A1               	movwf	nrf_setup@data
  1163     0722                     l1342:
  1164                           
  1165                           ;./nrf24l01.h: 174:         nrf_write_register(0x00, &data, 1);
  1166     0722  3021               	movlw	(low (nrf_setup@data| 0))& (0+255)
  1167     0723  00F8               	movwf	nrf_write_register@data
  1168     0724  01F9               	clrf	nrf_write_register@len
  1169     0725  0AF9               	incf	nrf_write_register@len,f
  1170     0726  3000               	movlw	0
  1171     0727  120A  118A  23F7  120A  118A  	fcall	_nrf_write_register
  1172     072C                     l1344:
  1173                           
  1174                           ;./nrf24l01.h: 175:         data[0] = 0x00;
  1175     072C  1283               	bcf	3,5	;RP0=0, select bank0
  1176     072D  1303               	bcf	3,6	;RP1=0, select bank0
  1177     072E  01A1               	clrf	nrf_setup@data
  1178     072F                     l1346:
  1179                           
  1180                           ;./nrf24l01.h: 176:         nrf_write_register(0x01, &data, 1);
  1181     072F  3021               	movlw	(low (nrf_setup@data| 0))& (0+255)
  1182     0730  00F8               	movwf	nrf_write_register@data
  1183     0731  01F9               	clrf	nrf_write_register@len
  1184     0732  0AF9               	incf	nrf_write_register@len,f
  1185     0733  3001               	movlw	1
  1186     0734  120A  118A  23F7  120A  118A  	fcall	_nrf_write_register
  1187     0739                     l1348:
  1188                           
  1189                           ;./nrf24l01.h: 177:         data[0] = 0x01;
  1190     0739  1283               	bcf	3,5	;RP0=0, select bank0
  1191     073A  1303               	bcf	3,6	;RP1=0, select bank0
  1192     073B  01A1               	clrf	nrf_setup@data
  1193     073C  0AA1               	incf	nrf_setup@data,f
  1194     073D                     l1350:
  1195                           
  1196                           ;./nrf24l01.h: 178:         nrf_write_register(0x02, &data, 1);
  1197     073D  3021               	movlw	(low (nrf_setup@data| 0))& (0+255)
  1198     073E  00F8               	movwf	nrf_write_register@data
  1199     073F  01F9               	clrf	nrf_write_register@len
  1200     0740  0AF9               	incf	nrf_write_register@len,f
  1201     0741  3002               	movlw	2
  1202     0742  120A  118A  23F7  120A  118A  	fcall	_nrf_write_register
  1203     0747                     l1352:
  1204                           
  1205                           ;./nrf24l01.h: 179:         data[0] = 0x01;
  1206     0747  1283               	bcf	3,5	;RP0=0, select bank0
  1207     0748  1303               	bcf	3,6	;RP1=0, select bank0
  1208     0749  01A1               	clrf	nrf_setup@data
  1209     074A  0AA1               	incf	nrf_setup@data,f
  1210     074B                     l1354:
  1211                           
  1212                           ;./nrf24l01.h: 180:         nrf_write_register(0x03, &data, 1);
  1213     074B  3021               	movlw	(low (nrf_setup@data| 0))& (0+255)
  1214     074C  00F8               	movwf	nrf_write_register@data
  1215     074D  01F9               	clrf	nrf_write_register@len
  1216     074E  0AF9               	incf	nrf_write_register@len,f
  1217     074F  3003               	movlw	3
  1218     0750  120A  118A  23F7  120A  118A  	fcall	_nrf_write_register
  1219     0755                     l1356:
  1220                           
  1221                           ;./nrf24l01.h: 181:         data[0] = 0x00;
  1222     0755  1283               	bcf	3,5	;RP0=0, select bank0
  1223     0756  1303               	bcf	3,6	;RP1=0, select bank0
  1224     0757  01A1               	clrf	nrf_setup@data
  1225     0758                     l1358:
  1226                           
  1227                           ;./nrf24l01.h: 182:         nrf_write_register(0x04, &data, 1);
  1228     0758  3021               	movlw	(low (nrf_setup@data| 0))& (0+255)
  1229     0759  00F8               	movwf	nrf_write_register@data
  1230     075A  01F9               	clrf	nrf_write_register@len
  1231     075B  0AF9               	incf	nrf_write_register@len,f
  1232     075C  3004               	movlw	4
  1233     075D  120A  118A  23F7  120A  118A  	fcall	_nrf_write_register
  1234     0762                     l1360:
  1235                           
  1236                           ;./nrf24l01.h: 183:         data[0] = 0x01;
  1237     0762  1283               	bcf	3,5	;RP0=0, select bank0
  1238     0763  1303               	bcf	3,6	;RP1=0, select bank0
  1239     0764  01A1               	clrf	nrf_setup@data
  1240     0765  0AA1               	incf	nrf_setup@data,f
  1241     0766                     l1362:
  1242                           
  1243                           ;./nrf24l01.h: 184:         nrf_write_register(0x05, &data, 1);
  1244     0766  3021               	movlw	(low (nrf_setup@data| 0))& (0+255)
  1245     0767  00F8               	movwf	nrf_write_register@data
  1246     0768  01F9               	clrf	nrf_write_register@len
  1247     0769  0AF9               	incf	nrf_write_register@len,f
  1248     076A  3005               	movlw	5
  1249     076B  120A  118A  23F7  120A  118A  	fcall	_nrf_write_register
  1250                           
  1251                           ;./nrf24l01.h: 185:         data[0] = 0x26;
  1252     0770  3026               	movlw	38
  1253     0771  1283               	bcf	3,5	;RP0=0, select bank0
  1254     0772  1303               	bcf	3,6	;RP1=0, select bank0
  1255     0773  00A1               	movwf	nrf_setup@data
  1256     0774                     l1364:
  1257                           
  1258                           ;./nrf24l01.h: 186:         nrf_write_register(0x06, &data, 1);
  1259     0774  3021               	movlw	(low (nrf_setup@data| 0))& (0+255)
  1260     0775  00F8               	movwf	nrf_write_register@data
  1261     0776  01F9               	clrf	nrf_write_register@len
  1262     0777  0AF9               	incf	nrf_write_register@len,f
  1263     0778  3006               	movlw	6
  1264     0779  120A  118A  23F7  120A  118A  	fcall	_nrf_write_register
  1265     077E                     l1366:
  1266                           
  1267                           ;./nrf24l01.h: 187:         data[0] = payload_size;
  1268     077E  087C               	movf	nrf_setup@payload_size,w
  1269     077F  1283               	bcf	3,5	;RP0=0, select bank0
  1270     0780  1303               	bcf	3,6	;RP1=0, select bank0
  1271     0781  00A1               	movwf	nrf_setup@data
  1272                           
  1273                           ;./nrf24l01.h: 188:         nrf_write_register(0x11, &data, 1);
  1274     0782  3021               	movlw	(low (nrf_setup@data| 0))& (0+255)
  1275     0783  00F8               	movwf	nrf_write_register@data
  1276     0784  01F9               	clrf	nrf_write_register@len
  1277     0785  0AF9               	incf	nrf_write_register@len,f
  1278     0786  3011               	movlw	17
  1279     0787  120A  118A  23F7  120A  118A  	fcall	_nrf_write_register
  1280                           
  1281                           ;./nrf24l01.h: 190:         arrcpy(data, addr, sizeof(addr));
  1282     078C  1283               	bcf	3,5	;RP0=0, select bank0
  1283     078D  1303               	bcf	3,6	;RP1=0, select bank0
  1284     078E  0820               	movf	nrf_setup@addr,w
  1285     078F  00F0               	movwf	arrcpy@src
  1286     0790  01F1               	clrf	arrcpy@len
  1287     0791  0AF1               	incf	arrcpy@len,f
  1288     0792  3021               	movlw	(low (nrf_setup@data| 0))& (0+255)
  1289     0793  120A  118A  2452  120A  118A  	fcall	_arrcpy
  1290                           
  1291                           ;./nrf24l01.h: 191:         nrf_write_register(0x0A, data, sizeof(addr));
  1292     0798  3021               	movlw	(low (nrf_setup@data| 0))& (0+255)
  1293     0799  00F8               	movwf	nrf_write_register@data
  1294     079A  01F9               	clrf	nrf_write_register@len
  1295     079B  0AF9               	incf	nrf_write_register@len,f
  1296     079C  300A               	movlw	10
  1297     079D  120A  118A  23F7  120A  118A  	fcall	_nrf_write_register
  1298                           
  1299                           ;./nrf24l01.h: 193:         arrcpy(data, addr, sizeof(addr));
  1300     07A2  1283               	bcf	3,5	;RP0=0, select bank0
