

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Mar 27 02:41:48 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 09/02/2023 GMT
   757     0646  3006               	movlw	6
   758     0647  1283               	bcf	3,5	;RP0=0, select bank0
   759     0648  1303               	bcf	3,6	;RP1=0, select bank0
   760     0649  00BC               	movwf	??_main+2
   761     064A  3013               	movlw	19
   762     064B  00BB               	movwf	??_main+1
   763     064C  30AD               	movlw	173
   764     064D  00BA               	movwf	??_main
   765     064E                     u627:
   766     064E  0BBA               	decfsz	??_main,f
   767     064F  2E4E               	goto	u627
   768     0650  0BBB               	decfsz	??_main+1,f
   769     0651  2E4E               	goto	u627
   770     0652  0BBC               	decfsz	??_main+2,f
   771     0653  2E4E               	goto	u627
   772     0654                     l1442:
   773                           
   774                           ;main.c: 340:         SendChar("V");
   775     0654  3038               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
   776     0655  120A  118A  24BC  120A  118A  	fcall	_SendChar
   777     065A                     l1444:
   778                           
   779                           ;main.c: 341:         _delay((unsigned long)((500)*(8000000UL/4000.0)));
   780     065A  3006               	movlw	6
   781     065B  1283               	bcf	3,5	;RP0=0, select bank0
   782     065C  1303               	bcf	3,6	;RP1=0, select bank0
   783     065D  00BC               	movwf	??_main+2
   784     065E  3013               	movlw	19
   785     065F  00BB               	movwf	??_main+1
   786     0660  30AD               	movlw	173
   787     0661  00BA               	movwf	??_main
   788     0662                     u637:
   789     0662  0BBA               	decfsz	??_main,f
   790     0663  2E62               	goto	u637
   791     0664  0BBB               	decfsz	??_main+1,f
   792     0665  2E62               	goto	u637
   793     0666  0BBC               	decfsz	??_main+2,f
   794     0667  2E62               	goto	u637
   795     0668                     l1446:
   796                           
   797                           ;main.c: 342:         SendChar("B");
   798     0668  3032               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
   799     0669  120A  118A  24BC  120A  118A  	fcall	_SendChar
   800     066E                     l1448:
   801                           
   802                           ;main.c: 343:         _delay((unsigned long)((500)*(8000000UL/4000.0)));
   803     066E  3006               	movlw	6
   804     066F  1283               	bcf	3,5	;RP0=0, select bank0
   805     0670  1303               	bcf	3,6	;RP1=0, select bank0
   806     0671  00BC               	movwf	??_main+2
   807     0672  3013               	movlw	19
   808     0673  00BB               	movwf	??_main+1
   809     0674  30AD               	movlw	173
   810     0675  00BA               	movwf	??_main
   811     0676                     u647:
   812     0676  0BBA               	decfsz	??_main,f
   813     0677  2E76               	goto	u647
   814     0678  0BBB               	decfsz	??_main+1,f
   815     0679  2E76               	goto	u647
   816     067A  0BBC               	decfsz	??_main+2,f
   817     067B  2E76               	goto	u647
   818     067C                     l1450:
   819                           
   820                           ;main.c: 344:         SendChar("L");
   821     067C  3036               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
   822     067D  120A  118A  24BC  120A  118A  	fcall	_SendChar
   823     0682                     l1452:
   824                           
   825                           ;main.c: 345:         _delay((unsigned long)((500)*(8000000UL/4000.0)));
   826     0682  3006               	movlw	6
   827     0683  1283               	bcf	3,5	;RP0=0, select bank0
   828     0684  1303               	bcf	3,6	;RP1=0, select bank0
   829     0685  00BC               	movwf	??_main+2
   830     0686  3013               	movlw	19
   831     0687  00BB               	movwf	??_main+1
   832     0688  30AD               	movlw	173
   833     0689  00BA               	movwf	??_main
   834     068A                     u657:
   835     068A  0BBA               	decfsz	??_main,f
   836     068B  2E8A               	goto	u657
   837     068C  0BBB               	decfsz	??_main+1,f
   838     068D  2E8A               	goto	u657
   839     068E  0BBC               	decfsz	??_main+2,f
   840     068F  2E8A               	goto	u657
   841     0690  2E40               	goto	l1438
   842     0691  120A  118A  2800   	ljmp	start
   843     0694                     __end_of_main:
   844                           
   845                           	psect	text1
   846     0731                     __ptext1:	
   847 ;; *************** function _nrf_setup *****************
   848 ;; Defined at:
   849 ;;		line 233 in file "main.c"
   850 ;; Parameters:    Size  Location     Type
   851 ;;		None
   852 ;; Auto vars:     Size  Location     Type
   853 ;;  data            5    0[BANK0 ] unsigned char [5]
   854 ;; Return value:  Size  Location     Type
   855 ;;                  1    wreg      void 
   856 ;; Registers used:
   857 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   858 ;; Tracked objects:
   859 ;;		On entry : 0/0
   860 ;;		On exit  : 0/0
   861 ;;		Unchanged: 0/0
   862 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   863 ;;      Params:         0       0       0       0       0
   864 ;;      Locals:         0       5       0       0       0
   865 ;;      Temps:          2       0       0       0       0
   866 ;;      Totals:         2       5       0       0       0
   867 ;;Total ram usage:        7 bytes
   868 ;; Hardware stack levels used: 1
   869 ;; Hardware stack levels required when called: 4
   870 ;; This function calls:
   871 ;;		_UART_Write_Text
   872 ;;		_arrcpy
   873 ;;		_nrf_flush_rxtx
   874 ;;		_nrf_write_register
   875 ;; This function is called by:
   876 ;;		_main
   877 ;; This function uses a non-reentrant model
   878 ;;
   879                           
   880     0731                     _nrf_setup:	
   881                           ;psect for function _nrf_setup
   882                           
   883     0731                     l1290:	
   884                           ;incstack = 0
   885                           ; Regs used in _nrf_setup: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   886                           
   887                           
   888                           ;main.c: 235:     RD3 = 1;
   889     0731  1283               	bcf	3,5	;RP0=0, select bank0
   890     0732  1303               	bcf	3,6	;RP1=0, select bank0
   891     0733  1588               	bsf	8,3	;volatile
   892                           
   893                           ;main.c: 236:     RD2 = 0;
   894     0734  1108               	bcf	8,2	;volatile
   895     0735                     l1292:
   896                           
   897                           ;main.c: 239:     _delay((unsigned long)((2)*(8000000UL/4000.0)));
   898     0735  3006               	movlw	6
   899     0736  00FD               	movwf	??_nrf_setup+1
   900     0737  3030               	movlw	48
   901     0738  00FC               	movwf	??_nrf_setup
   902     0739                     u667:
   903     0739  0BFC               	decfsz	??_nrf_setup,f
   904     073A  2F39               	goto	u667
   905     073B  0BFD               	decfsz	??_nrf_setup+1,f
   906     073C  2F39               	goto	u667
   907     073D  0000               	nop
   908                           
   909                           ;main.c: 241:     uint8_t data[5];;main.c: 243:     data[0] = 0x0B;
   910     073E  300B               	movlw	11
   911     073F  1283               	bcf	3,5	;RP0=0, select bank0
   912     0740  1303               	bcf	3,6	;RP1=0, select bank0
   913     0741  00A0               	movwf	nrf_setup@data
   914     0742                     l1294:
   915                           
   916                           ;main.c: 244:     nrf_write_register(0x00, &data, 1);
   917     0742  3020               	movlw	(low (nrf_setup@data| 0))& (0+255)
   918     0743  00F8               	movwf	nrf_write_register@data
   919     0744  01F9               	clrf	nrf_write_register@len
   920     0745  0AF9               	incf	nrf_write_register@len,f
   921     0746  3000               	movlw	0
   922     0747  120A  118A  2461  120A  118A  	fcall	_nrf_write_register
   923     074C                     l1296:
   924                           
   925                           ;main.c: 245:     data[0] = 0x00;
   926     074C  1283               	bcf	3,5	;RP0=0, select bank0
   927     074D  1303               	bcf	3,6	;RP1=0, select bank0
   928     074E  01A0               	clrf	nrf_setup@data
   929     074F                     l1298:
   930                           
   931                           ;main.c: 246:     nrf_write_register(0x01, &data, 1);
   932     074F  3020               	movlw	(low (nrf_setup@data| 0))& (0+255)
   933     0750  00F8               	movwf	nrf_write_register@data
   934     0751  01F9               	clrf	nrf_write_register@len
   935     0752  0AF9               	incf	nrf_write_register@len,f
   936     0753  3001               	movlw	1
   937     0754  120A  118A  2461  120A  118A  	fcall	_nrf_write_register
   938     0759                     l1300:
   939                           
   940                           ;main.c: 247:     data[0] = 0x01;
   941     0759  1283               	bcf	3,5	;RP0=0, select bank0
   942     075A  1303               	bcf	3,6	;RP1=0, select bank0
   943     075B  01A0               	clrf	nrf_setup@data
   944     075C  0AA0               	incf	nrf_setup@data,f
   945     075D                     l1302:
   946                           
   947                           ;main.c: 248:     nrf_write_register(0x02, &data, 1);
   948     075D  3020               	movlw	(low (nrf_setup@data| 0))& (0+255)
   949     075E  00F8               	movwf	nrf_write_register@data
   950     075F  01F9               	clrf	nrf_write_register@len
   951     0760  0AF9               	incf	nrf_write_register@len,f
   952     0761  3002               	movlw	2
   953     0762  120A  118A  2461  120A  118A  	fcall	_nrf_write_register
   954     0767                     l1304:
   955                           
   956                           ;main.c: 249:     data[0] = 0x01;
   957     0767  1283               	bcf	3,5	;RP0=0, select bank0
   958     0768  1303               	bcf	3,6	;RP1=0, select bank0
   959     0769  01A0               	clrf	nrf_setup@data
   960     076A  0AA0               	incf	nrf_setup@data,f
   961     076B                     l1306:
   962                           
   963                           ;main.c: 250:     nrf_write_register(0x03, &data, 1);
   964     076B  3020               	movlw	(low (nrf_setup@data| 0))& (0+255)
   965     076C  00F8               	movwf	nrf_write_register@data
   966     076D  01F9               	clrf	nrf_write_register@len
   967     076E  0AF9               	incf	nrf_write_register@len,f
   968     076F  3003               	movlw	3
   969     0770  120A  118A  2461  120A  118A  	fcall	_nrf_write_register
   970     0775                     l1308:
   971                           
   972                           ;main.c: 251:     data[0] = 0x00;
   973     0775  1283               	bcf	3,5	;RP0=0, select bank0
   974     0776  1303               	bcf	3,6	;RP1=0, select bank0
   975     0777  01A0               	clrf	nrf_setup@data
   976     0778                     l1310:
   977                           
   978                           ;main.c: 252:     nrf_write_register(0x04, &data, 1);
   979     0778  3020               	movlw	(low (nrf_setup@data| 0))& (0+255)
   980     0779  00F8               	movwf	nrf_write_register@data
   981     077A  01F9               	clrf	nrf_write_register@len
   982     077B  0AF9               	incf	nrf_write_register@len,f
   983     077C  3004               	movlw	4
   984     077D  120A  118A  2461  120A  118A  	fcall	_nrf_write_register
   985     0782                     l1312:
   986                           
   987                           ;main.c: 253:     data[0] = 0x01;
   988     0782  1283               	bcf	3,5	;RP0=0, select bank0
   989     0783  1303               	bcf	3,6	;RP1=0, select bank0
   990     0784  01A0               	clrf	nrf_setup@data
   991     0785  0AA0               	incf	nrf_setup@data,f
   992     0786                     l1314:
   993                           
   994                           ;main.c: 254:     nrf_write_register(0x05, &data, 1);
   995     0786  3020               	movlw	(low (nrf_setup@data| 0))& (0+255)
   996     0787  00F8               	movwf	nrf_write_register@data
   997     0788  01F9               	clrf	nrf_write_register@len
   998     0789  0AF9               	incf	nrf_write_register@len,f
   999     078A  3005               	movlw	5
  1000     078B  120A  118A  2461  120A  118A  	fcall	_nrf_write_register
  1001                           
  1002                           ;main.c: 255:     data[0] = 0x26;
  1003     0790  3026               	movlw	38
  1004     0791  1283               	bcf	3,5	;RP0=0, select bank0
  1005     0792  1303               	bcf	3,6	;RP1=0, select bank0
  1006     0793  00A0               	movwf	nrf_setup@data
  1007     0794                     l1316:
  1008                           
  1009                           ;main.c: 256:     nrf_write_register(0x06, &data, 1);
  1010     0794  3020               	movlw	(low (nrf_setup@data| 0))& (0+255)
  1011     0795  00F8               	movwf	nrf_write_register@data
  1012     0796  01F9               	clrf	nrf_write_register@len
  1013     0797  0AF9               	incf	nrf_write_register@len,f
  1014     0798  3006               	movlw	6
  1015     0799  120A  118A  2461  120A  118A  	fcall	_nrf_write_register
  1016     079E                     l1318:
  1017                           
  1018                           ;main.c: 257:     data[0] = 0x01;
  1019     079E  1283               	bcf	3,5	;RP0=0, select bank0
  1020     079F  1303               	bcf	3,6	;RP1=0, select bank0
  1021     07A0  01A0               	clrf	nrf_setup@data
  1022     07A1  0AA0               	incf	nrf_setup@data,f
  1023     07A2                     l1320:
  1024                           
  1025                           ;main.c: 258:     nrf_write_register(0x11, &data, 1);
  1026     07A2  3020               	movlw	(low (nrf_setup@data| 0))& (0+255)
  1027     07A3  00F8               	movwf	nrf_write_register@data
  1028     07A4  01F9               	clrf	nrf_write_register@len
  1029     07A5  0AF9               	incf	nrf_write_register@len,f
  1030     07A6  3011               	movlw	17
  1031     07A7  120A  118A  2461  120A  118A  	fcall	_nrf_write_register
  1032     07AC                     l1322:
  1033                           
  1034                           ;main.c: 260:     arrcpy(data, RXTX_ADDR, sizeof(RXTX_ADDR));
  1035     07AC  3047               	movlw	(low (_RXTX_ADDR| 0))& (0+255)
  1036     07AD  00F0               	movwf	arrcpy@src
  1037     07AE  3003               	movlw	3
  1038     07AF  00F1               	movwf	arrcpy@len
  1039     07B0  3020               	movlw	(low (nrf_setup@data| 0))& (0+255)
  1040     07B1  120A  118A  24D9  120A  118A  	fcall	_arrcpy
  1041     07B6                     l1324:
  1042                           
  1043                           ;main.c: 261:     nrf_write_register(0x0A, data, sizeof(RXTX_ADDR));
  1044     07B6  3020               	movlw	(low (nrf_setup@data| 0))& (0+255)
  1045     07B7  00F8               	movwf	nrf_write_register@data
  1046     07B8  3003               	movlw	3
  1047     07B9  00F9               	movwf	nrf_write_register@len
  1048     07BA  300A               	movlw	10
  1049     07BB  120A  118A  2461  120A  118A  	fcall	_nrf_write_register
  1050     07C0                     l1326:
  1051                           
  1052                           ;main.c: 263:     arrcpy(data, RXTX_ADDR, sizeof(RXTX_ADDR));
  1053     07C0  3047               	movlw	(low (_RXTX_ADDR| 0))& (0+255)
  1054     07C1  00F0               	movwf	arrcpy@src
  1055     07C2  3003               	movlw	3
  1056     07C3  00F1               	movwf	arrcpy@len
  1057     07C4  3020               	movlw	(low (nrf_setup@data| 0))& (0+255)
  1058     07C5  120A  118A  24D9  120A  118A  	fcall	_arrcpy
  1059     07CA                     l1328:
  1060                           
  1061                           ;main.c: 264:     nrf_write_register(0x10, data, sizeof(RXTX_ADDR));
  1062     07CA  3020               	movlw	(low (nrf_setup@data| 0))& (0+255)
  1063     07CB  00F8               	movwf	nrf_write_register@data
  1064     07CC  3003               	movlw	3
  1065     07CD  00F9               	movwf	nrf_write_register@len
  1066     07CE  3010               	movlw	16
  1067     07CF  120A  118A  2461  120A  118A  	fcall	_nrf_write_register
  1068     07D4                     l1330:
  1069                           
  1070                           ;main.c: 266:     nrf_flush_rxtx();
  1071     07D4  120A  118A  24A3  120A  118A  	fcall	_nrf_flush_rxtx
  1072     07D9                     l1332:
  1073                           
  1074                           ;main.c: 268:     UART_Write_Text("Init\n");
  1075     07D9  3026               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1076     07DA  120A  118A  2517  120A  118A  	fcall	_UART_Write_Text
  1077     07DF                     l163:
  1078     07DF  0008               	return
  1079     07E0                     __end_of_nrf_setup:
  1080                           
  1081                           	psect	text2
  1082     04A3                     __ptext2:	
  1083 ;; *************** function _nrf_flush_rxtx *****************
  1084 ;; Defined at:
  1085 ;;		line 180 in file "main.c"
  1086 ;; Parameters:    Size  Location     Type
  1087 ;;		None
  1088 ;; Auto vars:     Size  Location     Type
  1089 ;;  data            1   11[COMMON] unsigned char 
  1090 ;; Return value:  Size  Location     Type
  1091 ;;                  1    wreg      void 
  1092 ;; Registers used:
  1093 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1094 ;; Tracked objects:
  1095 ;;		On entry : 0/0
  1096 ;;		On exit  : 0/0
  1097 ;;		Unchanged: 0/0
  1098 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1099 ;;      Params:         0       0       0       0       0
  1100 ;;      Locals:         1       0       0       0       0
  1101 ;;      Temps:          0       0       0       0       0
  1102 ;;      Totals:         1       0       0       0       0
  1103 ;;Total ram usage:        1 bytes
  1104 ;; Hardware stack levels used: 1
  1105 ;; Hardware stack levels required when called: 3
  1106 ;; This function calls:
  1107 ;;		_nrf_write_command
  1108 ;;		_nrf_write_register
  1109 ;; This function is called by:
  1110 ;;		_nrf_setup
  1111 ;; This function uses a non-reentrant model
  1112 ;;
  1113                           
  1114     04A3                     _nrf_flush_rxtx:	
  1115                           ;psect for function _nrf_flush_rxtx
  1116                           
  1117     04A3                     l1192:	
  1118                           ;incstack = 0
  1119                           ; Regs used in _nrf_flush_rxtx: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1120                           
  1121                           
  1122                           ;main.c: 182:     uint8_t data = 0b01110000;
  1123     04A3  3070               	movlw	112
  1124     04A4  00FB               	movwf	nrf_flush_rxtx@data
  1125     04A5                     l1194:
  1126                           
  1127                           ;main.c: 183:     nrf_write_register(0x07, &data, 1);
  1128     04A5  307B               	movlw	(low (nrf_flush_rxtx@data| 0))& (0+255)
  1129     04A6  00F8               	movwf	nrf_write_register@data
  1130     04A7  01F9               	clrf	nrf_write_register@len
  1131     04A8  0AF9               	incf	nrf_write_register@len,f
  1132     04A9  3007               	movlw	7
  1133     04AA  120A  118A  2461  120A  118A  	fcall	_nrf_write_register
  1134     04AF                     l1196:
  1135                           
  1136                           ;main.c: 184:     nrf_write_command(0b11100001);
  1137     04AF  30E1               	movlw	225
  1138     04B0  120A  118A  247D  120A  118A  	fcall	_nrf_write_command
  1139     04B5                     l1198:
  1140                           
  1141                           ;main.c: 185:     nrf_write_command(0b11100010);
  1142     04B5  30E2               	movlw	226
  1143     04B6  120A  118A  247D  120A  118A  	fcall	_nrf_write_command
  1144     04BB                     l149:
  1145     04BB  0008               	return
  1146     04BC                     __end_of_nrf_flush_rxtx:
  1147                           
  1148                           	psect	text3
  1149     04D9                     __ptext3:	
  1150 ;; *************** function _arrcpy *****************
  1151 ;; Defined at:
  1152 ;;		line 116 in file "main.c"
  1153 ;; Parameters:    Size  Location     Type
  1154 ;;  dst             1    wreg     PTR unsigned char 
  1155 ;;		 -> nrf_setup@data(5), 
  1156 ;;  src             1    0[COMMON] PTR unsigned char 
  1157 ;;		 -> RXTX_ADDR(3), 
  1158 ;;  len             1    1[COMMON] unsigned char 
  1159 ;; Auto vars:     Size  Location     Type
  1160 ;;  dst             1    4[COMMON] PTR unsigned char 
  1161 ;;		 -> nrf_setup@data(5), 
  1162 ;;  i               1    5[COMMON] unsigned char 
  1163 ;; Return value:  Size  Location     Type
  1164 ;;                  1    wreg      void 
  1165 ;; Registers used:
  1166 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1167 ;; Tracked objects:
  1168 ;;		On entry : 0/0
  1169 ;;		On exit  : 0/0
  1170 ;;		Unchanged: 0/0
  1171 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1172 ;;      Params:         2       0       0       0       0
  1173 ;;      Locals:         2       0       0       0       0
  1174 ;;      Temps:          2       0       0       0       0
  1175 ;;      Totals:         6       0       0       0       0
  1176 ;;Total ram usage:        6 bytes
  1177 ;; Hardware stack levels used: 1
  1178 ;; This function calls:
  1179 ;;		Nothing
  1180 ;; This function is called by:
  1181 ;;		_nrf_setup
  1182 ;; This function uses a non-reentrant model
  1183 ;;
  1184                           
  1185     04D9                     _arrcpy:	
  1186                           ;psect for function _arrcpy
  1187                           
  1188                           
  1189                           ;incstack = 0
  1190                           ; Regs used in _arrcpy: [wreg-fsr0h+status,2+status,0+btemp+1]
  1191                           ;arrcpy@dst stored from wreg
  1192     04D9  00F4               	movwf	arrcpy@dst
  1193     04DA                     l1184:
  1194                           
  1195                           ;main.c: 116: void arrcpy(uint8_t *dst, uint8_t *src, uint8_t len);main.c: 117: {;main.c
      +                          : 118:     for (uint8_t i = 0; i < len; i++)
  1196     04DA  01F5               	clrf	arrcpy@i
  1197     04DB  2CEF               	goto	l1190
  1198     04DC                     l1186:
  1199                           
  1200                           ;main.c: 119:     {;main.c: 120:         dst[i] = src[i];
  1201     04DC  0875               	movf	arrcpy@i,w
  1202     04DD  0770               	addwf	arrcpy@src,w
  1203     04DE  00F2               	movwf	??_arrcpy
  1204     04DF  0872               	movf	??_arrcpy,w
  1205     04E0  0084               	movwf	4
  1206     04E1  1383               	bcf	3,7	;select IRP bank0
  1207     04E2  0800               	movf	0,w
  1208     04E3  00FF               	movwf	btemp+1
  1209     04E4  0875               	movf	arrcpy@i,w
  1210     04E5  0774               	addwf	arrcpy@dst,w
  1211     04E6  00F3               	movwf	??_arrcpy+1
  1212     04E7  0873               	movf	??_arrcpy+1,w
  1213     04E8  0084               	movwf	4
  1214     04E9  087F               	movf	btemp+1,w
  1215     04EA  0080               	movwf	0
  1216     04EB                     l1188:
  1217                           
  1218                           ;main.c: 121:     }
  1219     04EB  3001               	movlw	1
  1220     04EC  00FF               	movwf	btemp+1
  1221     04ED  087F               	movf	btemp+1,w
  1222     04EE  07F5               	addwf	arrcpy@i,f
  1223     04EF                     l1190:
  1224     04EF  0871               	movf	arrcpy@len,w
  1225     04F0  0275               	subwf	arrcpy@i,w
  1226     04F1  1C03               	skipc
  1227     04F2  2CF4               	goto	u351
  1228     04F3  2CF5               	goto	u350
  1229     04F4                     u351:
  1230     04F4  2CDC               	goto	l1186
  1231     04F5                     u350:
  1232     04F5                     l128:
  1233     04F5  0008               	return
  1234     04F6                     __end_of_arrcpy:
  1235                           
  1236                           	psect	text4
  1237     0592                     __ptext4:	
  1238 ;; *************** function _UART_Init *****************
  1239 ;; Defined at:
  1240 ;;		line 15 in file "./uart.h"
  1241 ;; Parameters:    Size  Location     Type
  1242 ;;  baudrate        4    6[BANK0 ] const long 
  1243 ;;  _XTAL_FREQ      4   10[BANK0 ] long 
  1244 ;; Auto vars:     Size  Location     Type
  1245 ;;		None
  1246 ;; Return value:  Size  Location     Type
  1247 ;;                  1    wreg      void 
  1248 ;; Registers used:
  1249 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1250 ;; Tracked objects:
  1251 ;;		On entry : 0/0
  1252 ;;		On exit  : 0/0
  1253 ;;		Unchanged: 0/0
  1254 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1255 ;;      Params:         0       8       0       0       0
  1256 ;;      Locals:         0       0       0       0       0
  1257 ;;      Temps:          0      12       0       0       0
  1258 ;;      Totals:         0      20       0       0       0
  1259 ;;Total ram usage:       20 bytes
  1260 ;; Hardware stack levels used: 1
  1261 ;; Hardware stack levels required when called: 1
  1262 ;; This function calls:
  1263 ;;		___aldiv
  1264 ;; This function is called by:
  1265 ;;		_main
  1266 ;; This function uses a non-reentrant model
  1267 ;;
  1268                           
  1269     0592                     _UART_Init:	
  1270                           ;psect for function _UART_Init
  1271                           
  1272     0592                     l1264:	
  1273                           ;incstack = 0
  1274                           ; Regs used in _UART_Init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1275                           
  1276                           
  1277                           ;./uart.h: 15: void UART_Init(const long int baudrate, long _XTAL_FREQ);./uart.h: 16: {;
      +                          ./uart.h: 17:     BRGH = 1;
  1278     0592  1683               	bsf	3,5	;RP0=1, select bank1
  1279     0593  1303               	bcf	3,6	;RP1=0, select bank1
  1280     0594  1518               	bsf	24,2	;volatile
  1281     0595                     l1266:
  1282                           
  1283                           ;./uart.h: 18:     SPBRG = (_XTAL_FREQ - baudrate*16)/(baudrate*16);
  1284     0595  1283               	bcf	3,5	;RP0=0, select bank0
  1285     0596  1303               	bcf	3,6	;RP1=0, select bank0
  1286     0597  0826               	movf	UART_Init@baudrate,w
  1287     0598  00AE               	movwf	??_UART_Init
  1288     0599  0827               	movf	UART_Init@baudrate+1,w
  1289     059A  00AF               	movwf	??_UART_Init+1
  1290     059B  0828               	movf	UART_Init@baudrate+2,w
  1291     059C  00B0               	movwf	??_UART_Init+2
  1292     059D  0829               	movf	UART_Init@baudrate+3,w
  1293     059E  00B1               	movwf	??_UART_Init+3
  1294     059F  3004               	movlw	4
  1295     05A0                     u485:
  1296     05A0  1003               	clrc
  1297     05A1  0DAE               	rlf	??_UART_Init,f
  1298     05A2  0DAF               	rlf	??_UART_Init+1,f
  1299     05A3  0DB0               	rlf	??_UART_Init+2,f
  1300     05A4  0DB1               	rlf	??_UART_Init+3,f
  1301     05A5                     u480:
  1302     05A5  3EFF               	addlw	-1
  1303     05A6  1D03               	skipz
  1304     05A7  2DA0               	goto	u485
  1305     05A8  0831               	movf	??_UART_Init+3,w
  1306     05A9  00F3               	movwf	___aldiv@divisor+3
  1307     05AA  0830               	movf	??_UART_Init+2,w
  1308     05AB  00F2               	movwf	___aldiv@divisor+2
  1309     05AC  082F               	movf	??_UART_Init+1,w
  1310     05AD  00F1               	movwf	___aldiv@divisor+1
  1311     05AE  082E               	movf	??_UART_Init,w
  1312     05AF  00F0               	movwf	___aldiv@divisor
  1313     05B0  0826               	movf	UART_Init@baudrate,w
  1314     05B1  00B2               	movwf	??_UART_Init+4
  1315     05B2  0827               	movf	UART_Init@baudrate+1,w
  1316     05B3  00B3               	movwf	??_UART_Init+5
  1317     05B4  0828               	movf	UART_Init@baudrate+2,w
  1318     05B5  00B4               	movwf	??_UART_Init+6
  1319     05B6  0829               	movf	UART_Init@baudrate+3,w
  1320     05B7  00B5               	movwf	??_UART_Init+7
  1321     05B8  3004               	movlw	4
  1322     05B9                     u495:
  1323     05B9  1003               	clrc
  1324     05BA  0DB2               	rlf	??_UART_Init+4,f
  1325     05BB  0DB3               	rlf	??_UART_Init+5,f
  1326     05BC  0DB4               	rlf	??_UART_Init+6,f
  1327     05BD  0DB5               	rlf	??_UART_Init+7,f
  1328     05BE                     u490:
  1329     05BE  3EFF               	addlw	-1
  1330     05BF  1D03               	skipz
  1331     05C0  2DB9               	goto	u495
  1332     05C1  082A               	movf	UART_Init@_XTAL_FREQ,w
  1333     05C2  00B6               	movwf	??_UART_Init+8
  1334     05C3  082B               	movf	UART_Init@_XTAL_FREQ+1,w
  1335     05C4  00B7               	movwf	??_UART_Init+9
  1336     05C5  082C               	movf	UART_Init@_XTAL_FREQ+2,w
  1337     05C6  00B8               	movwf	??_UART_Init+10
  1338     05C7  082D               	movf	UART_Init@_XTAL_FREQ+3,w
  1339     05C8  00B9               	movwf	??_UART_Init+11
  1340     05C9  0832               	movf	??_UART_Init+4,w
  1341     05CA  02B6               	subwf	??_UART_Init+8,f
  1342     05CB  0833               	movf	??_UART_Init+5,w
  1343     05CC  1C03               	skipc
  1344     05CD  0F33               	incfsz	??_UART_Init+5,w
  1345     05CE  2DD0               	goto	u501
  1346     05CF  2DD1               	goto	u502
  1347     05D0                     u501:
  1348     05D0  02B7               	subwf	??_UART_Init+9,f
  1349     05D1                     u502:
