

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Mar 24 12:10:31 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.40
   760                           ;main.c: 173:     _delay((unsigned long)((2)*(8000000UL/4000.0)));
   761     06DC  3006               	movlw	6
   762     06DD  00F8               	movwf	??_rf_setup+1
   763     06DE  3030               	movlw	48
   764     06DF  00F7               	movwf	??_rf_setup
   765     06E0                     u607:
   766     06E0  0BF7               	decfsz	??_rf_setup,f
   767     06E1  2EE0               	goto	u607
   768     06E2  0BF8               	decfsz	??_rf_setup+1,f
   769     06E3  2EE0               	goto	u607
   770     06E4  0000               	nop
   771     06E5                     l1248:
   772                           
   773                           ;main.c: 175:     write_register(0x00, 0x0B);
   774     06E5  300B               	movlw	11
   775     06E6  00F5               	movwf	write_register@val
   776     06E7  3000               	movlw	0
   777     06E8  120A  118A  24FD  120A  118A  	fcall	_write_register
   778     06ED                     l1250:
   779                           
   780                           ;main.c: 176:     write_register(0x01, 0x00);
   781     06ED  01F5               	clrf	write_register@val
   782     06EE  3001               	movlw	1
   783     06EF  120A  118A  24FD  120A  118A  	fcall	_write_register
   784     06F4                     l1252:
   785                           
   786                           ;main.c: 177:     write_register(0x02, 0x01);
   787     06F4  01F5               	clrf	write_register@val
   788     06F5  0AF5               	incf	write_register@val,f
   789     06F6  3002               	movlw	2
   790     06F7  120A  118A  24FD  120A  118A  	fcall	_write_register
   791     06FC                     l1254:
   792                           
   793                           ;main.c: 178:     write_register(0x03, 0x01);
   794     06FC  01F5               	clrf	write_register@val
   795     06FD  0AF5               	incf	write_register@val,f
   796     06FE  3003               	movlw	3
   797     06FF  120A  118A  24FD  120A  118A  	fcall	_write_register
   798     0704                     l1256:
   799                           
   800                           ;main.c: 179:     write_register(0x04, 0x00);
   801     0704  01F5               	clrf	write_register@val
   802     0705  3004               	movlw	4
   803     0706  120A  118A  24FD  120A  118A  	fcall	_write_register
   804     070B                     l1258:
   805                           
   806                           ;main.c: 180:     write_register(0x05, 0x01);
   807     070B  01F5               	clrf	write_register@val
   808     070C  0AF5               	incf	write_register@val,f
   809     070D  3005               	movlw	5
   810     070E  120A  118A  24FD  120A  118A  	fcall	_write_register
   811     0713                     l1260:
   812                           
   813                           ;main.c: 181:     write_register(0x06, 0x26);
   814     0713  3026               	movlw	38
   815     0714  00F5               	movwf	write_register@val
   816     0715  3006               	movlw	6
   817     0716  120A  118A  24FD  120A  118A  	fcall	_write_register
   818     071B                     l1262:
   819                           
   820                           ;main.c: 182:     write_register(0x11, 0x01);
   821     071B  01F5               	clrf	write_register@val
   822     071C  0AF5               	incf	write_register@val,f
   823     071D  3011               	movlw	17
   824     071E  120A  118A  24FD  120A  118A  	fcall	_write_register
   825     0723                     l1264:
   826                           
   827                           ;main.c: 184:     write_address(0x0A, RXTX_ADDR, 3);
   828     0723  3047               	movlw	(low (_RXTX_ADDR| 0))& (0+255)
   829     0724  00F1               	movwf	write_address@addr
   830     0725  3003               	movlw	3
   831     0726  00F2               	movwf	write_address@num
   832     0727  300A               	movlw	10
   833     0728  120A  118A  25F0  120A  118A  	fcall	_write_address
   834     072D                     l1266:
   835                           
   836                           ;main.c: 185:     write_address(0x10, RXTX_ADDR, 3);
   837     072D  3047               	movlw	(low (_RXTX_ADDR| 0))& (0+255)
   838     072E  00F1               	movwf	write_address@addr
   839     072F  3003               	movlw	3
   840     0730  00F2               	movwf	write_address@num
   841     0731  3010               	movlw	16
   842     0732  120A  118A  25F0  120A  118A  	fcall	_write_address
   843     0737                     l1268:
   844                           
   845                           ;main.c: 187:     flush_TXRX();
   846     0737  120A  118A  2562  120A  118A  	fcall	_flush_TXRX
   847     073C                     l1270:
   848                           
   849                           ;main.c: 188:     UART_Write_Text("Init\n");
   850     073C  3021               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   851     073D  120A  118A  25CB  120A  118A  	fcall	_UART_Write_Text
   852     0742                     l154:
   853     0742  0008               	return
   854     0743                     __end_of_rf_setup:
   855                           
   856                           	psect	text2
   857     0562                     __ptext2:	
   858 ;; *************** function _flush_TXRX *****************
   859 ;; Defined at:
   860 ;;		line 158 in file "main.c"
   861 ;; Parameters:    Size  Location     Type
   862 ;;		None
   863 ;; Auto vars:     Size  Location     Type
   864 ;;		None
   865 ;; Return value:  Size  Location     Type
   866 ;;                  1    wreg      void 
   867 ;; Registers used:
   868 ;;		wreg, status,2, status,0, pclath, cstack
   869 ;; Tracked objects:
   870 ;;		On entry : 0/0
   871 ;;		On exit  : 0/0
   872 ;;		Unchanged: 0/0
   873 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   874 ;;      Params:         0       0       0       0       0
   875 ;;      Locals:         0       0       0       0       0
   876 ;;      Temps:          0       0       0       0       0
   877 ;;      Totals:         0       0       0       0       0
   878 ;;Total ram usage:        0 bytes
   879 ;; Hardware stack levels used: 1
   880 ;; Hardware stack levels required when called: 3
   881 ;; This function calls:
   882 ;;		_write_command
   883 ;;		_write_register
   884 ;; This function is called by:
   885 ;;		_rf_setup
   886 ;; This function uses a non-reentrant model
   887 ;;
   888                           
   889     0562                     _flush_TXRX:	
   890                           ;psect for function _flush_TXRX
   891                           
   892     0562                     l1174:	
   893                           ;incstack = 0
   894                           ; Regs used in _flush_TXRX: [wreg+status,2+status,0+pclath+cstack]
   895                           
   896                           
   897                           ;main.c: 161:   write_register(STATUS, 0x70);
   898     0562  3070               	movlw	112
   899     0563  00F5               	movwf	write_register@val
   900     0564  1283               	bcf	3,5	;RP0=0, select bank0
   901     0565  1303               	bcf	3,6	;RP1=0, select bank0
   902     0566  0803               	movf	3,w	;volatile
   903     0567  120A  118A  24FD  120A  118A  	fcall	_write_register
   904                           
   905                           ;main.c: 162:   write_command(0b11100010);
   906     056C  30E2               	movlw	226
   907     056D  120A  118A  253C  120A  118A  	fcall	_write_command
   908                           
   909                           ;main.c: 163:   write_command(0b11100001);
   910     0572  30E1               	movlw	225
   911     0573  120A  118A  253C  120A  118A  	fcall	_write_command
   912     0578                     l149:
   913     0578  0008               	return
   914     0579                     __end_of_flush_TXRX:
   915                           
   916                           	psect	text3
   917     066D                     __ptext3:	
   918 ;; *************** function _UART_Init *****************
   919 ;; Defined at:
   920 ;;		line 15 in file "./uart.h"
   921 ;; Parameters:    Size  Location     Type
   922 ;;  baudrate        4    6[BANK0 ] const long 
   923 ;;  _XTAL_FREQ      4   10[BANK0 ] long 
   924 ;; Auto vars:     Size  Location     Type
   925 ;;		None
   926 ;; Return value:  Size  Location     Type
   927 ;;                  1    wreg      void 
   928 ;; Registers used:
   929 ;;		wreg, status,2, status,0, pclath, cstack
   930 ;; Tracked objects:
   931 ;;		On entry : 0/0
   932 ;;		On exit  : 0/0
   933 ;;		Unchanged: 0/0
   934 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   935 ;;      Params:         0       8       0       0       0
   936 ;;      Locals:         0       0       0       0       0
   937 ;;      Temps:          0      12       0       0       0
   938 ;;      Totals:         0      20       0       0       0
   939 ;;Total ram usage:       20 bytes
   940 ;; Hardware stack levels used: 1
   941 ;; Hardware stack levels required when called: 1
   942 ;; This function calls:
   943 ;;		___aldiv
   944 ;; This function is called by:
   945 ;;		_main
   946 ;; This function uses a non-reentrant model
   947 ;;
   948                           
   949     066D                     _UART_Init:	
   950                           ;psect for function _UART_Init
   951                           
   952     066D                     l1228:	
   953                           ;incstack = 0
   954                           ; Regs used in _UART_Init: [wreg+status,2+status,0+pclath+cstack]
   955                           
   956                           
   957                           ;./uart.h: 15: void UART_Init(const long int baudrate, long _XTAL_FREQ);./uart.h: 16: {;
      +                          ./uart.h: 17:     BRGH = 1;
   958     066D  1683               	bsf	3,5	;RP0=1, select bank1
   959     066E  1303               	bcf	3,6	;RP1=0, select bank1
   960     066F  1518               	bsf	24,2	;volatile
   961     0670                     l1230:
   962                           
   963                           ;./uart.h: 18:     SPBRG = (_XTAL_FREQ - baudrate*16)/(baudrate*16);
   964     0670  1283               	bcf	3,5	;RP0=0, select bank0
   965     0671  1303               	bcf	3,6	;RP1=0, select bank0
   966     0672  0826               	movf	UART_Init@baudrate,w
   967     0673  00AE               	movwf	??_UART_Init
   968     0674  0827               	movf	UART_Init@baudrate+1,w
   969     0675  00AF               	movwf	??_UART_Init+1
   970     0676  0828               	movf	UART_Init@baudrate+2,w
   971     0677  00B0               	movwf	??_UART_Init+2
   972     0678  0829               	movf	UART_Init@baudrate+3,w
   973     0679  00B1               	movwf	??_UART_Init+3
   974     067A  3004               	movlw	4
   975     067B                     u465:
   976     067B  1003               	clrc
   977     067C  0DAE               	rlf	??_UART_Init,f
   978     067D  0DAF               	rlf	??_UART_Init+1,f
   979     067E  0DB0               	rlf	??_UART_Init+2,f
   980     067F  0DB1               	rlf	??_UART_Init+3,f
   981     0680                     u460:
   982     0680  3EFF               	addlw	-1
   983     0681  1D03               	skipz
   984     0682  2E7B               	goto	u465
   985     0683  0831               	movf	??_UART_Init+3,w
   986     0684  00F3               	movwf	___aldiv@divisor+3
   987     0685  0830               	movf	??_UART_Init+2,w
   988     0686  00F2               	movwf	___aldiv@divisor+2
   989     0687  082F               	movf	??_UART_Init+1,w
   990     0688  00F1               	movwf	___aldiv@divisor+1
   991     0689  082E               	movf	??_UART_Init,w
   992     068A  00F0               	movwf	___aldiv@divisor
   993     068B  0826               	movf	UART_Init@baudrate,w
   994     068C  00B2               	movwf	??_UART_Init+4
   995     068D  0827               	movf	UART_Init@baudrate+1,w
   996     068E  00B3               	movwf	??_UART_Init+5
   997     068F  0828               	movf	UART_Init@baudrate+2,w
   998     0690  00B4               	movwf	??_UART_Init+6
   999     0691  0829               	movf	UART_Init@baudrate+3,w
  1000     0692  00B5               	movwf	??_UART_Init+7
  1001     0693  3004               	movlw	4
  1002     0694                     u475:
  1003     0694  1003               	clrc
  1004     0695  0DB2               	rlf	??_UART_Init+4,f
  1005     0696  0DB3               	rlf	??_UART_Init+5,f
  1006     0697  0DB4               	rlf	??_UART_Init+6,f
  1007     0698  0DB5               	rlf	??_UART_Init+7,f
  1008     0699                     u470:
  1009     0699  3EFF               	addlw	-1
  1010     069A  1D03               	skipz
  1011     069B  2E94               	goto	u475
  1012     069C  082A               	movf	UART_Init@_XTAL_FREQ,w
  1013     069D  00B6               	movwf	??_UART_Init+8
  1014     069E  082B               	movf	UART_Init@_XTAL_FREQ+1,w
  1015     069F  00B7               	movwf	??_UART_Init+9
  1016     06A0  082C               	movf	UART_Init@_XTAL_FREQ+2,w
  1017     06A1  00B8               	movwf	??_UART_Init+10
  1018     06A2  082D               	movf	UART_Init@_XTAL_FREQ+3,w
  1019     06A3  00B9               	movwf	??_UART_Init+11
  1020     06A4  0832               	movf	??_UART_Init+4,w
  1021     06A5  02B6               	subwf	??_UART_Init+8,f
  1022     06A6  0833               	movf	??_UART_Init+5,w
  1023     06A7  1C03               	skipc
  1024     06A8  0F33               	incfsz	??_UART_Init+5,w
  1025     06A9  2EAB               	goto	u481
  1026     06AA  2EAC               	goto	u482
  1027     06AB                     u481:
  1028     06AB  02B7               	subwf	??_UART_Init+9,f
  1029     06AC                     u482:
  1030     06AC  0834               	movf	??_UART_Init+6,w
  1031     06AD  1C03               	skipc
  1032     06AE  0F34               	incfsz	??_UART_Init+6,w
  1033     06AF  2EB1               	goto	u483
  1034     06B0  2EB2               	goto	u484
  1035     06B1                     u483:
  1036     06B1  02B8               	subwf	??_UART_Init+10,f
  1037     06B2                     u484:
  1038     06B2  0835               	movf	??_UART_Init+7,w
  1039     06B3  1C03               	skipc
  1040     06B4  0F35               	incfsz	??_UART_Init+7,w
  1041     06B5  2EB7               	goto	u485
  1042     06B6  2EB8               	goto	u486
  1043     06B7                     u485:
  1044     06B7  02B9               	subwf	??_UART_Init+11,f
  1045     06B8                     u486:
  1046     06B8  0839               	movf	??_UART_Init+11,w
  1047     06B9  00F7               	movwf	___aldiv@dividend+3
  1048     06BA  0838               	movf	??_UART_Init+10,w
  1049     06BB  00F6               	movwf	___aldiv@dividend+2
  1050     06BC  0837               	movf	??_UART_Init+9,w
  1051     06BD  00F5               	movwf	___aldiv@dividend+1
  1052     06BE  0836               	movf	??_UART_Init+8,w
  1053     06BF  00F4               	movwf	___aldiv@dividend
  1054     06C0  120A  118A  2743  120A  118A  	fcall	___aldiv
  1055     06C5  0870               	movf	?___aldiv,w
  1056     06C6  1683               	bsf	3,5	;RP0=1, select bank1
  1057     06C7  1303               	bcf	3,6	;RP1=0, select bank1
  1058     06C8  0099               	movwf	25	;volatile
  1059     06C9                     l1232:
  1060                           
  1061                           ;./uart.h: 19:     SYNC = 0;
  1062     06C9  1218               	bcf	24,4	;volatile
  1063     06CA                     l1234:
  1064                           
  1065                           ;./uart.h: 20:     SPEN = 1;
  1066     06CA  1283               	bcf	3,5	;RP0=0, select bank0
  1067     06CB  1303               	bcf	3,6	;RP1=0, select bank0
  1068     06CC  1798               	bsf	24,7	;volatile
  1069     06CD                     l1236:
  1070                           
  1071                           ;./uart.h: 21:     TRISC7 = 1;
  1072     06CD  1683               	bsf	3,5	;RP0=1, select bank1
  1073     06CE  1303               	bcf	3,6	;RP1=0, select bank1
  1074     06CF  1787               	bsf	7,7	;volatile
  1075     06D0                     l1238:
  1076                           
  1077                           ;./uart.h: 22:     TRISC6 = 1;
  1078     06D0  1707               	bsf	7,6	;volatile
  1079     06D1                     l1240:
  1080                           
  1081                           ;./uart.h: 23:     CREN = 1;
  1082     06D1  1283               	bcf	3,5	;RP0=0, select bank0
  1083     06D2  1303               	bcf	3,6	;RP1=0, select bank0
  1084     06D3  1618               	bsf	24,4	;volatile
  1085     06D4                     l1242:
  1086                           
  1087                           ;./uart.h: 24:     TXEN = 1;
  1088     06D4  1683               	bsf	3,5	;RP0=1, select bank1
  1089     06D5  1303               	bcf	3,6	;RP1=0, select bank1
  1090     06D6  1698               	bsf	24,5	;volatile
  1091     06D7                     l55:
  1092     06D7  0008               	return
  1093     06D8                     __end_of_UART_Init:
  1094                           
  1095                           	psect	text4
  1096     0743                     __ptext4:	
  1097 ;; *************** function ___aldiv *****************
  1098 ;; Defined at:
  1099 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\aldiv.c"
  1100 ;; Parameters:    Size  Location     Type
  1101 ;;  divisor         4    0[COMMON] long 
  1102 ;;  dividend        4    4[COMMON] long 
  1103 ;; Auto vars:     Size  Location     Type
  1104 ;;  quotient        4    2[BANK0 ] long 
  1105 ;;  sign            1    1[BANK0 ] unsigned char 
  1106 ;;  counter         1    0[BANK0 ] unsigned char 
  1107 ;; Return value:  Size  Location     Type
  1108 ;;                  4    0[COMMON] long 
  1109 ;; Registers used:
  1110 ;;		wreg, status,2, status,0
  1111 ;; Tracked objects:
  1112 ;;		On entry : 0/0
  1113 ;;		On exit  : 0/0
  1114 ;;		Unchanged: 0/0
  1115 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1116 ;;      Params:         8       0       0       0       0
  1117 ;;      Locals:         0       6       0       0       0
  1118 ;;      Temps:          1       0       0       0       0
  1119 ;;      Totals:         9       6       0       0       0
  1120 ;;Total ram usage:       15 bytes
  1121 ;; Hardware stack levels used: 1
  1122 ;; This function calls:
  1123 ;;		Nothing
  1124 ;; This function is called by:
  1125 ;;		_UART_Init
  1126 ;; This function uses a non-reentrant model
  1127 ;;
  1128                           
  1129     0743                     ___aldiv:	
  1130                           ;psect for function ___aldiv
  1131                           
  1132     0743                     l1188:	
  1133                           ;incstack = 0
  1134                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1135                           
  1136     0743  1283               	bcf	3,5	;RP0=0, select bank0
  1137     0744  1303               	bcf	3,6	;RP1=0, select bank0
  1138     0745  01A1               	clrf	___aldiv@sign
  1139     0746                     l1190:
  1140     0746  1FF3               	btfss	___aldiv@divisor+3,7
  1141     0747  2F49               	goto	u361
  1142     0748  2F4A               	goto	u360
  1143     0749                     u361:
  1144     0749  2F57               	goto	l340
  1145     074A                     u360:
  1146     074A                     l1192:
  1147     074A  09F0               	comf	___aldiv@divisor,f
  1148     074B  09F1               	comf	___aldiv@divisor+1,f
  1149     074C  09F2               	comf	___aldiv@divisor+2,f
  1150     074D  09F3               	comf	___aldiv@divisor+3,f
  1151     074E  0AF0               	incf	___aldiv@divisor,f
  1152     074F  1903               	skipnz
  1153     0750  0AF1               	incf	___aldiv@divisor+1,f
  1154     0751  1903               	skipnz
  1155     0752  0AF2               	incf	___aldiv@divisor+2,f
  1156     0753  1903               	skipnz
  1157     0754  0AF3               	incf	___aldiv@divisor+3,f
  1158     0755  01A1               	clrf	___aldiv@sign
  1159     0756  0AA1               	incf	___aldiv@sign,f
  1160     0757                     l340:
  1161     0757  1FF7               	btfss	___aldiv@dividend+3,7
  1162     0758  2F5A               	goto	u371
  1163     0759  2F5B               	goto	u370
  1164     075A                     u371:
  1165     075A  2F6A               	goto	l1198
  1166     075B                     u370:
  1167     075B                     l1194:
  1168     075B  09F4               	comf	___aldiv@dividend,f
  1169     075C  09F5               	comf	___aldiv@dividend+1,f
  1170     075D  09F6               	comf	___aldiv@dividend+2,f
  1171     075E  09F7               	comf	___aldiv@dividend+3,f
  1172     075F  0AF4               	incf	___aldiv@dividend,f
  1173     0760  1903               	skipnz
  1174     0761  0AF5               	incf	___aldiv@dividend+1,f
  1175     0762  1903               	skipnz
  1176     0763  0AF6               	incf	___aldiv@dividend+2,f
  1177     0764  1903               	skipnz
  1178     0765  0AF7               	incf	___aldiv@dividend+3,f
  1179     0766                     l1196:
  1180     0766  3001               	movlw	1
  1181     0767  00F8               	movwf	??___aldiv
  1182     0768  0878               	movf	??___aldiv,w
  1183     0769  06A1               	xorwf	___aldiv@sign,f
  1184     076A                     l1198:
  1185     076A  3000               	movlw	0
  1186     076B  00A5               	movwf	___aldiv@quotient+3
  1187     076C  3000               	movlw	0
  1188     076D  00A4               	movwf	___aldiv@quotient+2
  1189     076E  3000               	movlw	0
  1190     076F  00A3               	movwf	___aldiv@quotient+1
  1191     0770  3000               	movlw	0
  1192     0771  00A2               	movwf	___aldiv@quotient
  1193     0772                     l1200:
  1194     0772  0873               	movf	___aldiv@divisor+3,w
  1195     0773  0472               	iorwf	___aldiv@divisor+2,w
  1196     0774  0471               	iorwf	___aldiv@divisor+1,w
  1197     0775  0470               	iorwf	___aldiv@divisor,w
  1198     0776  1903               	skipnz
  1199     0777  2F79               	goto	u381
  1200     0778  2F7A               	goto	u380
  1201     0779                     u381:
  1202     0779  2FC7               	goto	l1220
  1203     077A                     u380:
  1204     077A                     l1202:
  1205     077A  01A0               	clrf	___aldiv@counter
  1206     077B  0AA0               	incf	___aldiv@counter,f
  1207     077C  2F8A               	goto	l1206
  1208     077D                     l1204:
  1209     077D  3001               	movlw	1
  1210     077E  00F8               	movwf	??___aldiv
  1211     077F                     u395:
  1212     077F  1003               	clrc
  1213     0780  0DF0               	rlf	___aldiv@divisor,f
  1214     0781  0DF1               	rlf	___aldiv@divisor+1,f
  1215     0782  0DF2               	rlf	___aldiv@divisor+2,f
  1216     0783  0DF3               	rlf	___aldiv@divisor+3,f
  1217     0784  0BF8               	decfsz	??___aldiv,f
  1218     0785  2F7F               	goto	u395
  1219     0786  3001               	movlw	1
  1220     0787  00F8               	movwf	??___aldiv
  1221     0788  0878               	movf	??___aldiv,w
  1222     0789  07A0               	addwf	___aldiv@counter,f
  1223     078A                     l1206:
  1224     078A  1FF3               	btfss	___aldiv@divisor+3,7
  1225     078B  2F8D               	goto	u401
  1226     078C  2F8E               	goto	u400
  1227     078D                     u401:
  1228     078D  2F7D               	goto	l1204
  1229     078E                     u400:
  1230     078E                     l1208:
  1231     078E  3001               	movlw	1
  1232     078F  00F8               	movwf	??___aldiv
  1233     0790                     u415:
  1234     0790  1003               	clrc
  1235     0791  0DA2               	rlf	___aldiv@quotient,f
  1236     0792  0DA3               	rlf	___aldiv@quotient+1,f
  1237     0793  0DA4               	rlf	___aldiv@quotient+2,f
  1238     0794  0DA5               	rlf	___aldiv@quotient+3,f
  1239     0795  0BF8               	decfsz	??___aldiv,f
  1240     0796  2F90               	goto	u415
  1241     0797                     l1210:
  1242     0797  0873               	movf	___aldiv@divisor+3,w
  1243     0798  0277               	subwf	___aldiv@dividend+3,w
  1244     0799  1D03               	skipz
  1245     079A  2FA5               	goto	u425
  1246     079B  0872               	movf	___aldiv@divisor+2,w
  1247     079C  0276               	subwf	___aldiv@dividend+2,w
  1248     079D  1D03               	skipz
  1249     079E  2FA5               	goto	u425
  1250     079F  0871               	movf	___aldiv@divisor+1,w
  1251     07A0  0275               	subwf	___aldiv@dividend+1,w
  1252     07A1  1D03               	skipz
  1253     07A2  2FA5               	goto	u425
  1254     07A3  0870               	movf	___aldiv@divisor,w
  1255     07A4  0274               	subwf	___aldiv@dividend,w
  1256     07A5                     u425:
  1257     07A5  1C03               	skipc
  1258     07A6  2FA8               	goto	u421
  1259     07A7  2FA9               	goto	u420
  1260     07A8                     u421:
  1261     07A8  2FB8               	goto	l1216
  1262     07A9                     u420:
  1263     07A9                     l1212:
  1264     07A9  0870               	movf	___aldiv@divisor,w
  1265     07AA  02F4               	subwf	___aldiv@dividend,f
  1266     07AB  0871               	movf	___aldiv@divisor+1,w
  1267     07AC  1C03               	skipc
  1268     07AD  0F71               	incfsz	___aldiv@divisor+1,w
  1269     07AE  02F5               	subwf	___aldiv@dividend+1,f
  1270     07AF  0872               	movf	___aldiv@divisor+2,w
  1271     07B0  1C03               	skipc
  1272     07B1  0F72               	incfsz	___aldiv@divisor+2,w
  1273     07B2  02F6               	subwf	___aldiv@dividend+2,f
  1274     07B3  0873               	movf	___aldiv@divisor+3,w
  1275     07B4  1C03               	skipc
  1276     07B5  0F73               	incfsz	___aldiv@divisor+3,w
  1277     07B6  02F7               	subwf	___aldiv@dividend+3,f
  1278     07B7                     l1214:
  1279     07B7  1422               	bsf	___aldiv@quotient,0
  1280     07B8                     l1216:
  1281     07B8  3001               	movlw	1
  1282     07B9                     u435:
  1283     07B9  1003               	clrc
  1284     07BA  0CF3               	rrf	___aldiv@divisor+3,f
  1285     07BB  0CF2               	rrf	___aldiv@divisor+2,f
  1286     07BC  0CF1               	rrf	___aldiv@divisor+1,f
  1287     07BD  0CF0               	rrf	___aldiv@divisor,f
  1288     07BE  3EFF               	addlw	-1
  1289     07BF  1D03               	skipz
  1290     07C0  2FB9               	goto	u435
  1291     07C1                     l1218:
  1292     07C1  3001               	movlw	1
  1293     07C2  02A0               	subwf	___aldiv@counter,f
  1294     07C3  1D03               	btfss	3,2
  1295     07C4  2FC6               	goto	u441
  1296     07C5  2FC7               	goto	u440
  1297     07C6                     u441:
  1298     07C6  2F8E               	goto	l1208
  1299     07C7                     u440:
  1300     07C7                     l1220:
  1301     07C7  0821               	movf	___aldiv@sign,w
  1302     07C8  1903               	btfsc	3,2
  1303     07C9  2FCB               	goto	u451
  1304     07CA  2FCC               	goto	u450
  1305     07CB                     u451:
  1306     07CB  2FD7               	goto	l1224
  1307     07CC                     u450:
  1308     07CC                     l1222:
  1309     07CC  09A2               	comf	___aldiv@quotient,f
  1310     07CD  09A3               	comf	___aldiv@quotient+1,f
  1311     07CE  09A4               	comf	___aldiv@quotient+2,f
  1312     07CF  09A5               	comf	___aldiv@quotient+3,f
  1313     07D0  0AA2               	incf	___aldiv@quotient,f
  1314     07D1  1903               	skipnz
  1315     07D2  0AA3               	incf	___aldiv@quotient+1,f
  1316     07D3  1903               	skipnz
  1317     07D4  0AA4               	incf	___aldiv@quotient+2,f
  1318     07D5  1903               	skipnz
  1319     07D6  0AA5               	incf	___aldiv@quotient+3,f
  1320     07D7                     l1224:
  1321     07D7  0825               	movf	___aldiv@quotient+3,w
  1322     07D8  00F3               	movwf	?___aldiv+3
  1323     07D9  0824               	movf	___aldiv@quotient+2,w
  1324     07DA  00F2               	movwf	?___aldiv+2
  1325     07DB  0823               	movf	___aldiv@quotient+1,w
  1326     07DC  00F1               	movwf	?___aldiv+1
  1327     07DD  0822               	movf	___aldiv@quotient,w
  1328     07DE  00F0               	movwf	?___aldiv
  1329     07DF                     l350:
  1330     07DF  0008               	return
  1331     07E0                     __end_of___aldiv:
  1332                           
  1333                           	psect	text5
  1334     0579                     __ptext5:	
  1335 ;; *************** function _SendChar *****************
  1336 ;; Defined at:
  1337 ;;		line 245 in file "main.c"
  1338 ;; Parameters:    Size  Location     Type
  1339 ;;  args            1    wreg     PTR unsigned char 
  1340 ;;		 -> STR_6(2), 
  1341 ;; Auto vars:     Size  Location     Type
  1342 ;;  args            1   11[COMMON] PTR unsigned char 
  1343 ;;		 -> STR_6(2), 
  1344 ;;  charReceived    1    0        unsigned char 
  1345 ;; Return value:  Size  Location     Type
  1346 ;;                  1    wreg      unsigned char 
  1347 ;; Registers used:
  1348 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1349 ;; Tracked objects:
  1350 ;;		On entry : 0/0
  1351 ;;		On exit  : 0/0
  1352 ;;		Unchanged: 0/0
  1353 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1354 ;;      Params:         0       0       0       0       0
  1355 ;;      Locals:         1       0       0       0       0
  1356 ;;      Temps:          0       0       0       0       0
  1357 ;;      Totals:         1       0       0       0       0
  1358 ;;Total ram usage:        1 bytes
  1359 ;; Hardware stack levels used: 1
  1360 ;; Hardware stack levels required when called: 4
  1361 ;; This function calls:
  1362 ;;		_TXChar
  1363 ;;		_TX_mode
  1364 ;;		_UART_Write_Text
  1365 ;; This function is called by:
  1366 ;;		_main
  1367 ;; This function uses a non-reentrant model
  1368 ;;
  1369                           
  1370     0579                     _SendChar:	
  1371                           ;psect for function _SendChar
  1372                           
  1373                           
  1374                           ;incstack = 0
  1375                           ; Regs used in _SendChar: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1376                           ;SendChar@args stored from wreg
  1377     0579  00FB               	movwf	SendChar@args
  1378     057A                     l1284:
  1379     057A                     l1286:
  1380                           
