

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Mar 27 21:41:31 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Generated 09/02/2023 GMT
   742  0039' 00C3'              	movwf	??_main+1
   743  003A' 302F               	movlw	47
   744  003B' 00C2'              	movwf	??_main
   745  003C'                    u727:
   746  003C' 0BC2'              	decfsz	??_main,f
   747  003D' 2800'              	goto	u727
   748  003E' 0BC3'              	decfsz	??_main+1,f
   749  003F' 2800'              	goto	u727
   750  0040' 2800'              	nop2
   751  0041'                    l1440:
   752                           
   753                           ;main.c: 93:         while (!nrf_data_available())
   754  0041' 120A' 118A' 2000' 120A' 118A' 	fcall	_nrf_data_available
   755  0046' 3A00               	xorlw	0
   756  0047' 1903               	skipnz
   757  0048' 2800'              	goto	u711
   758  0049' 2800'              	goto	u710
   759  004A'                    u711:
   760  004A' 2800'              	goto	l1440
   761  004B'                    u710:
   762  004B'                    l1442:
   763                           
   764                           ;main.c: 97:         uint8_t data[3];;main.c: 98:         nrf_read(data, 3);
   765  004B' 3003               	movlw	3
   766  004C' 008B'              	movwf	nrf_read@len
   767  004D' 3000'              	movlw	(low (main@data| 0))& (0+255)
   768  004E' 120A' 118A' 2000' 120A' 118A' 	fcall	_nrf_read
   769  0053'                    l1444:
   770                           
   771                           ;main.c: 99:         UART_printf("RX = %s\n", data);
   772  0053' 3000'              	movlw	(low (main@data| 0))& (0+255)
   773  0054' 0088'              	movwf	?_UART_printf
   774  0055' 3013               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   775  0056' 120A' 118A' 2000' 120A' 118A' 	fcall	_UART_printf
   776  005B' 2800'              	goto	l1440
   777  005C' 120A' 118A' 2800'  	ljmp	start
   778  005F'                    __end_of_main:
   779                           
   780                           	psect	text1
   781  0000'                    __ptext1:	
   782 ;; *************** function _nrf_setup *****************
   783 ;; Defined at:
   784 ;;		line 162 in file "./nrf24l01.h"
   785 ;; Parameters:    Size  Location     Type
   786 ;;  addr            1    wreg     PTR unsigned char 
   787 ;;		 -> RADIO_ADDR(5), 
   788 ;;  payload_size    1   12[COMMON] unsigned char 
   789 ;; Auto vars:     Size  Location     Type
   790 ;;  addr            1    2[BANK0 ] PTR unsigned char 
   791 ;;		 -> RADIO_ADDR(5), 
   792 ;;  data            5    3[BANK0 ] unsigned char [5]
   793 ;; Return value:  Size  Location     Type
   794 ;;                  1    wreg      void 
   795 ;; Registers used:
   796 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   797 ;; Tracked objects:
   798 ;;		On entry : 0/0
   799 ;;		On exit  : 0/0
   800 ;;		Unchanged: 0/0
   801 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   802 ;;      Params:         1       0       0       0       0
   803 ;;      Locals:         0       6       0       0       0
   804 ;;      Temps:          0       2       0       0       0
   805 ;;      Totals:         1       8       0       0       0
   806 ;;Total ram usage:        9 bytes
   807 ;; Hardware stack levels used: 1
   808 ;; Hardware stack levels required when called: 4
   809 ;; This function calls:
   810 ;;		_arrcpy
   811 ;;		_nrf_flush_rxtx
   812 ;;		_nrf_write_register
   813 ;; This function is called by:
   814 ;;		_main
   815 ;; This function uses a non-reentrant model
   816 ;;
   817                           
   818  0000'                    _nrf_setup:	
   819                           ;psect for function _nrf_setup
   820                           
   821                           
   822                           ;incstack = 0
   823                           ; Regs used in _nrf_setup: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   824                           ;nrf_setup@addr stored from wreg
   825  0000' 1283               	bcf	3,5	;RP0=0, select bank0
   826  0001' 1303               	bcf	3,6	;RP1=0, select bank0
   827  0002' 0082'              	movwf	nrf_setup@addr
   828  0003'                    l1270:
   829                           
   830                           ;./nrf24l01.h: 162:     void nrf_setup(uint8_t *addr, uint8_t payload_size);./nrf24l01.h
      +                          : 163:     {;./nrf24l01.h: 165:         TRISD3 = 0;
   831  0003' 1683               	bsf	3,5	;RP0=1, select bank1
   832  0004' 1303               	bcf	3,6	;RP1=0, select bank1
   833  0005' 1188               	bcf	8,3	;volatile
   834                           
   835                           ;./nrf24l01.h: 166:         TRISD2 = 0;
   836  0006' 1108               	bcf	8,2	;volatile
   837  0007'                    l1272:
   838                           
   839                           ;./nrf24l01.h: 168:         _delay((unsigned long)((2)*(8000000UL/4000.0)));
   840  0007' 3006               	movlw	6
   841  0008' 1283               	bcf	3,5	;RP0=0, select bank0
   842  0009' 1303               	bcf	3,6	;RP1=0, select bank0
   843  000A' 0081'              	movwf	??_nrf_setup+1
   844  000B' 302F               	movlw	47
   845  000C' 0080'              	movwf	??_nrf_setup
   846  000D'                    u737:
   847  000D' 0B80'              	decfsz	??_nrf_setup,f
   848  000E' 2800'              	goto	u737
   849  000F' 0B81'              	decfsz	??_nrf_setup+1,f
   850  0010' 2800'              	goto	u737
   851  0011' 2800'              	nop2
   852  0012'                    l1274:
   853                           
   854                           ;./nrf24l01.h: 170:         RD3 = 1;
   855  0012' 1283               	bcf	3,5	;RP0=0, select bank0
   856  0013' 1303               	bcf	3,6	;RP1=0, select bank0
   857  0014' 1588               	bsf	8,3	;volatile
   858  0015'                    l1276:
   859                           
   860                           ;./nrf24l01.h: 171:         RD2 = 0;
   861  0015' 1108               	bcf	8,2	;volatile
   862                           
   863                           ;./nrf24l01.h: 173:         _delay((unsigned long)((2)*(8000000UL/4000.0)));
   864  0016' 3006               	movlw	6
   865  0017' 1283               	bcf	3,5	;RP0=0, select bank0
   866  0018' 1303               	bcf	3,6	;RP1=0, select bank0
   867  0019' 0081'              	movwf	??_nrf_setup+1
   868  001A' 302F               	movlw	47
   869  001B' 0080'              	movwf	??_nrf_setup
   870  001C'                    u747:
   871  001C' 0B80'              	decfsz	??_nrf_setup,f
   872  001D' 2800'              	goto	u747
   873  001E' 0B81'              	decfsz	??_nrf_setup+1,f
   874  001F' 2800'              	goto	u747
   875  0020' 2800'              	nop2
   876                           
   877                           ;./nrf24l01.h: 175:         uint8_t data[5];;./nrf24l01.h: 177:         data[0] = 0x0B;
   878  0021' 300B               	movlw	11
   879  0022' 1283               	bcf	3,5	;RP0=0, select bank0
   880  0023' 1303               	bcf	3,6	;RP1=0, select bank0
   881  0024' 0083'              	movwf	nrf_setup@data
   882  0025'                    l1278:
   883                           
   884                           ;./nrf24l01.h: 178:         nrf_write_register(0x00, &data, 1);
   885  0025' 3000'              	movlw	(low (nrf_setup@data| 0))& (0+255)
   886  0026' 0088'              	movwf	nrf_write_register@data
   887  0027' 0189'              	clrf	nrf_write_register@len
   888  0028' 0A89'              	incf	nrf_write_register@len,f
   889  0029' 3000               	movlw	0
   890  002A' 120A' 118A' 2000' 120A' 118A' 	fcall	_nrf_write_register
   891  002F'                    l1280:
   892                           
   893                           ;./nrf24l01.h: 179:         data[0] = 0x00;
   894  002F' 1283               	bcf	3,5	;RP0=0, select bank0
   895  0030' 1303               	bcf	3,6	;RP1=0, select bank0
   896  0031' 0183'              	clrf	nrf_setup@data
   897  0032'                    l1282:
   898                           
   899                           ;./nrf24l01.h: 180:         nrf_write_register(0x01, &data, 1);
   900  0032' 3000'              	movlw	(low (nrf_setup@data| 0))& (0+255)
   901  0033' 0088'              	movwf	nrf_write_register@data
   902  0034' 0189'              	clrf	nrf_write_register@len
   903  0035' 0A89'              	incf	nrf_write_register@len,f
   904  0036' 3001               	movlw	1
   905  0037' 120A' 118A' 2000' 120A' 118A' 	fcall	_nrf_write_register
   906  003C'                    l1284:
   907                           
   908                           ;./nrf24l01.h: 181:         data[0] = 0x01;
   909  003C' 1283               	bcf	3,5	;RP0=0, select bank0
   910  003D' 1303               	bcf	3,6	;RP1=0, select bank0
   911  003E' 0183'              	clrf	nrf_setup@data
   912  003F' 0A83'              	incf	nrf_setup@data,f
   913  0040'                    l1286:
   914                           
   915                           ;./nrf24l01.h: 182:         nrf_write_register(0x02, &data, 1);
   916  0040' 3000'              	movlw	(low (nrf_setup@data| 0))& (0+255)
   917  0041' 0088'              	movwf	nrf_write_register@data
   918  0042' 0189'              	clrf	nrf_write_register@len
   919  0043' 0A89'              	incf	nrf_write_register@len,f
   920  0044' 3002               	movlw	2
   921  0045' 120A' 118A' 2000' 120A' 118A' 	fcall	_nrf_write_register
   922  004A'                    l1288:
   923                           
   924                           ;./nrf24l01.h: 183:         data[0] = 0x01;
   925  004A' 1283               	bcf	3,5	;RP0=0, select bank0
   926  004B' 1303               	bcf	3,6	;RP1=0, select bank0
   927  004C' 0183'              	clrf	nrf_setup@data
   928  004D' 0A83'              	incf	nrf_setup@data,f
   929  004E'                    l1290:
   930                           
   931                           ;./nrf24l01.h: 184:         nrf_write_register(0x03, &data, 1);
   932  004E' 3000'              	movlw	(low (nrf_setup@data| 0))& (0+255)
   933  004F' 0088'              	movwf	nrf_write_register@data
   934  0050' 0189'              	clrf	nrf_write_register@len
   935  0051' 0A89'              	incf	nrf_write_register@len,f
   936  0052' 3003               	movlw	3
   937  0053' 120A' 118A' 2000' 120A' 118A' 	fcall	_nrf_write_register
   938  0058'                    l1292:
   939                           
   940                           ;./nrf24l01.h: 185:         data[0] = 0x00;
   941  0058' 1283               	bcf	3,5	;RP0=0, select bank0
   942  0059' 1303               	bcf	3,6	;RP1=0, select bank0
   943  005A' 0183'              	clrf	nrf_setup@data
   944  005B'                    l1294:
   945                           
   946                           ;./nrf24l01.h: 186:         nrf_write_register(0x04, &data, 1);
   947  005B' 3000'              	movlw	(low (nrf_setup@data| 0))& (0+255)
   948  005C' 0088'              	movwf	nrf_write_register@data
   949  005D' 0189'              	clrf	nrf_write_register@len
   950  005E' 0A89'              	incf	nrf_write_register@len,f
   951  005F' 3004               	movlw	4
   952  0060' 120A' 118A' 2000' 120A' 118A' 	fcall	_nrf_write_register
   953  0065'                    l1296:
   954                           
   955                           ;./nrf24l01.h: 187:         data[0] = 0x01;
   956  0065' 1283               	bcf	3,5	;RP0=0, select bank0
   957  0066' 1303               	bcf	3,6	;RP1=0, select bank0
   958  0067' 0183'              	clrf	nrf_setup@data
   959  0068' 0A83'              	incf	nrf_setup@data,f
   960  0069'                    l1298:
   961                           
   962                           ;./nrf24l01.h: 188:         nrf_write_register(0x05, &data, 1);
   963  0069' 3000'              	movlw	(low (nrf_setup@data| 0))& (0+255)
   964  006A' 0088'              	movwf	nrf_write_register@data
   965  006B' 0189'              	clrf	nrf_write_register@len
   966  006C' 0A89'              	incf	nrf_write_register@len,f
   967  006D' 3005               	movlw	5
   968  006E' 120A' 118A' 2000' 120A' 118A' 	fcall	_nrf_write_register
   969                           
   970                           ;./nrf24l01.h: 189:         data[0] = 0x26;
   971  0073' 3026               	movlw	38
   972  0074' 1283               	bcf	3,5	;RP0=0, select bank0
   973  0075' 1303               	bcf	3,6	;RP1=0, select bank0
   974  0076' 0083'              	movwf	nrf_setup@data
   975  0077'                    l1300:
   976                           
   977                           ;./nrf24l01.h: 190:         nrf_write_register(0x06, &data, 1);
   978  0077' 3000'              	movlw	(low (nrf_setup@data| 0))& (0+255)
   979  0078' 0088'              	movwf	nrf_write_register@data
   980  0079' 0189'              	clrf	nrf_write_register@len
   981  007A' 0A89'              	incf	nrf_write_register@len,f
   982  007B' 3006               	movlw	6
   983  007C' 120A' 118A' 2000' 120A' 118A' 	fcall	_nrf_write_register
   984  0081'                    l1302:
   985                           
   986                           ;./nrf24l01.h: 191:         data[0] = payload_size;
   987  0081' 080C'              	movf	nrf_setup@payload_size,w
   988  0082' 1283               	bcf	3,5	;RP0=0, select bank0
   989  0083' 1303               	bcf	3,6	;RP1=0, select bank0
   990  0084' 0083'              	movwf	nrf_setup@data
   991                           
   992                           ;./nrf24l01.h: 192:         nrf_write_register(0x11, &data, 1);
   993  0085' 3000'              	movlw	(low (nrf_setup@data| 0))& (0+255)
   994  0086' 0088'              	movwf	nrf_write_register@data
   995  0087' 0189'              	clrf	nrf_write_register@len
   996  0088' 0A89'              	incf	nrf_write_register@len,f
   997  0089' 3011               	movlw	17
   998  008A' 120A' 118A' 2000' 120A' 118A' 	fcall	_nrf_write_register
   999                           
  1000                           ;./nrf24l01.h: 194:         arrcpy(data, addr, sizeof(addr));
  1001  008F' 1283               	bcf	3,5	;RP0=0, select bank0
  1002  0090' 1303               	bcf	3,6	;RP1=0, select bank0
  1003  0091' 0802'              	movf	nrf_setup@addr,w
  1004  0092' 0080'              	movwf	arrcpy@src
  1005  0093' 0181'              	clrf	arrcpy@len
  1006  0094' 0A81'              	incf	arrcpy@len,f
  1007  0095' 3000'              	movlw	(low (nrf_setup@data| 0))& (0+255)
  1008  0096' 120A' 118A' 2000' 120A' 118A' 	fcall	_arrcpy
  1009                           
  1010                           ;./nrf24l01.h: 195:         nrf_write_register(0x0A, data, sizeof(addr));
  1011  009B' 3000'              	movlw	(low (nrf_setup@data| 0))& (0+255)
  1012  009C' 0088'              	movwf	nrf_write_register@data
  1013  009D' 0189'              	clrf	nrf_write_register@len
  1014  009E' 0A89'              	incf	nrf_write_register@len,f
  1015  009F' 300A               	movlw	10
  1016  00A0' 120A' 118A' 2000' 120A' 118A' 	fcall	_nrf_write_register
  1017                           
  1018                           ;./nrf24l01.h: 197:         arrcpy(data, addr, sizeof(addr));
  1019  00A5' 1283               	bcf	3,5	;RP0=0, select bank0
  1020  00A6' 1303               	bcf	3,6	;RP1=0, select bank0
  1021  00A7' 0802'              	movf	nrf_setup@addr,w
  1022  00A8' 0080'              	movwf	arrcpy@src
  1023  00A9' 0181'              	clrf	arrcpy@len
  1024  00AA' 0A81'              	incf	arrcpy@len,f
  1025  00AB' 3000'              	movlw	(low (nrf_setup@data| 0))& (0+255)
  1026  00AC' 120A' 118A' 2000' 120A' 118A' 	fcall	_arrcpy
  1027                           
  1028                           ;./nrf24l01.h: 198:         nrf_write_register(0x10, data, sizeof(addr));
  1029  00B1' 3000'              	movlw	(low (nrf_setup@data| 0))& (0+255)
  1030  00B2' 0088'              	movwf	nrf_write_register@data
  1031  00B3' 0189'              	clrf	nrf_write_register@len
  1032  00B4' 0A89'              	incf	nrf_write_register@len,f
  1033  00B5' 3010               	movlw	16
  1034  00B6' 120A' 118A' 2000' 120A' 118A' 	fcall	_nrf_write_register
  1035                           
  1036                           ;./nrf24l01.h: 200:         nrf_flush_rxtx();
  1037  00BB' 120A' 118A' 2000' 120A' 118A' 	fcall	_nrf_flush_rxtx
  1038  00C0'                    l126:
  1039  00C0' 0008               	return
  1040  00C1'                    __end_of_nrf_setup:
  1041                           
  1042                           	psect	text2
  1043  0000'                    __ptext2:	
  1044 ;; *************** function _nrf_flush_rxtx *****************
  1045 ;; Defined at:
  1046 ;;		line 152 in file "./nrf24l01.h"
  1047 ;; Parameters:    Size  Location     Type
  1048 ;;		None
  1049 ;; Auto vars:     Size  Location     Type
  1050 ;;  data            1   11[COMMON] unsigned char 
  1051 ;; Return value:  Size  Location     Type
  1052 ;;                  1    wreg      void 
  1053 ;; Registers used:
  1054 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1055 ;; Tracked objects:
  1056 ;;		On entry : 0/0
  1057 ;;		On exit  : 0/0
  1058 ;;		Unchanged: 0/0
  1059 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1060 ;;      Params:         0       0       0       0       0
  1061 ;;      Locals:         1       0       0       0       0
  1062 ;;      Temps:          0       0       0       0       0
  1063 ;;      Totals:         1       0       0       0       0
  1064 ;;Total ram usage:        1 bytes
  1065 ;; Hardware stack levels used: 1
  1066 ;; Hardware stack levels required when called: 3
  1067 ;; This function calls:
  1068 ;;		_nrf_write_command
  1069 ;;		_nrf_write_register
  1070 ;; This function is called by:
  1071 ;;		_nrf_setup
  1072 ;; This function uses a non-reentrant model
  1073 ;;
  1074                           
  1075  0000'                    _nrf_flush_rxtx:	
  1076                           ;psect for function _nrf_flush_rxtx
  1077                           
  1078  0000'                    l1178:	
  1079                           ;incstack = 0
  1080                           ; Regs used in _nrf_flush_rxtx: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1081                           
  1082                           
  1083                           ;./nrf24l01.h: 154:         uint8_t data = 0b01110000;
  1084  0000' 3070               	movlw	112
  1085  0001' 008B'              	movwf	nrf_flush_rxtx@data
  1086  0002'                    l1180:
  1087                           
  1088                           ;./nrf24l01.h: 155:         nrf_write_register(0x07, &data, 1);
  1089  0002' 3000'              	movlw	(low (nrf_flush_rxtx@data| 0))& (0+255)
  1090  0003' 0088'              	movwf	nrf_write_register@data
  1091  0004' 0189'              	clrf	nrf_write_register@len
  1092  0005' 0A89'              	incf	nrf_write_register@len,f
  1093  0006' 3007               	movlw	7
  1094  0007' 120A' 118A' 2000' 120A' 118A' 	fcall	_nrf_write_register
  1095  000C'                    l1182:
  1096                           
  1097                           ;./nrf24l01.h: 156:         nrf_write_command(0b11100001);
  1098  000C' 30E1               	movlw	225
  1099  000D' 120A' 118A' 2000' 120A' 118A' 	fcall	_nrf_write_command
  1100  0012'                    l1184:
  1101                           
  1102                           ;./nrf24l01.h: 157:         nrf_write_command(0b11100010);
  1103  0012' 30E2               	movlw	226
  1104  0013' 120A' 118A' 2000' 120A' 118A' 	fcall	_nrf_write_command
  1105  0018'                    l123:
  1106  0018' 0008               	return
  1107  0019'                    __end_of_nrf_flush_rxtx:
  1108                           
  1109                           	psect	text3
  1110  0000'                    __ptext3:	
  1111 ;; *************** function _arrcpy *****************
  1112 ;; Defined at:
  1113 ;;		line 95 in file "./nrf24l01.h"
  1114 ;; Parameters:    Size  Location     Type
  1115 ;;  dst             1    wreg     PTR unsigned char 
  1116 ;;		 -> nrf_setup@data(5), 
  1117 ;;  src             1    0[COMMON] PTR unsigned char 
  1118 ;;		 -> RADIO_ADDR(5), 
  1119 ;;  len             1    1[COMMON] unsigned char 
  1120 ;; Auto vars:     Size  Location     Type
  1121 ;;  dst             1    4[COMMON] PTR unsigned char 
  1122 ;;		 -> nrf_setup@data(5), 
  1123 ;;  i               1    5[COMMON] unsigned char 
  1124 ;; Return value:  Size  Location     Type
  1125 ;;                  1    wreg      void 
  1126 ;; Registers used:
  1127 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1128 ;; Tracked objects:
  1129 ;;		On entry : 0/0
  1130 ;;		On exit  : 0/0
  1131 ;;		Unchanged: 0/0
  1132 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1133 ;;      Params:         2       0       0       0       0
  1134 ;;      Locals:         2       0       0       0       0
  1135 ;;      Temps:          2       0       0       0       0
  1136 ;;      Totals:         6       0       0       0       0
  1137 ;;Total ram usage:        6 bytes
  1138 ;; Hardware stack levels used: 1
  1139 ;; This function calls:
  1140 ;;		Nothing
  1141 ;; This function is called by:
  1142 ;;		_nrf_setup
  1143 ;; This function uses a non-reentrant model
  1144 ;;
  1145                           
  1146  0000'                    _arrcpy:	
  1147                           ;psect for function _arrcpy
  1148                           
  1149                           
  1150                           ;incstack = 0
  1151                           ; Regs used in _arrcpy: [wreg-fsr0h+status,2+status,0+btemp+1]
  1152                           ;arrcpy@dst stored from wreg
  1153  0000' 0084'              	movwf	arrcpy@dst
  1154  0001'                    l1166:
  1155                           
  1156                           ;./nrf24l01.h: 95:     void arrcpy(uint8_t *dst, uint8_t *src, uint8_t len);./nrf24l01.h
      +                          : 96:     {;./nrf24l01.h: 97:         for (uint8_t i = 0; i < len; i++)
  1157  0001' 0185'              	clrf	arrcpy@i
  1158  0002' 2800'              	goto	l1172
  1159  0003'                    l1168:
  1160                           
  1161                           ;./nrf24l01.h: 98:         {;./nrf24l01.h: 99:             dst[i] = src[i];
  1162  0003' 0805'              	movf	arrcpy@i,w
  1163  0004' 0700'              	addwf	arrcpy@src,w
  1164  0005' 0082'              	movwf	??_arrcpy
  1165  0006' 0802'              	movf	??_arrcpy,w
  1166  0007' 0084               	movwf	4
  1167  0008' 1383               	bcf	3,7	;select IRP bank0
  1168  0009' 0800               	movf	0,w
  1169  000A' 00FF               	movwf	btemp+1
  1170  000B' 0805'              	movf	arrcpy@i,w
  1171  000C' 0704'              	addwf	arrcpy@dst,w
  1172  000D' 0083'              	movwf	??_arrcpy+1
  1173  000E' 0803'              	movf	??_arrcpy+1,w
  1174  000F' 0084               	movwf	4
  1175  0010' 087F               	movf	btemp+1,w
  1176  0011' 0080               	movwf	0
  1177  0012'                    l1170:
  1178                           
  1179                           ;./nrf24l01.h: 100:         }
  1180  0012' 3001               	movlw	1
  1181  0013' 00FF               	movwf	btemp+1
  1182  0014' 087F               	movf	btemp+1,w
  1183  0015' 0785'              	addwf	arrcpy@i,f
  1184  0016'                    l1172:
  1185  0016' 0801'              	movf	arrcpy@len,w
  1186  0017' 0205'              	subwf	arrcpy@i,w
  1187  0018' 1C03               	skipc
  1188  0019' 2800'              	goto	u431
  1189  001A' 2800'              	goto	u430
  1190  001B'                    u431:
  1191  001B' 2800'              	goto	l1168
  1192  001C'                    u430:
  1193  001C'                    l102:
  1194  001C' 0008               	return
  1195  001D'                    __end_of_arrcpy:
  1196                           
  1197                           	psect	text4
  1198  0000'                    __ptext4:	
  1199 ;; *************** function _nrf_set_rx_mode *****************
  1200 ;; Defined at:
  1201 ;;		line 204 in file "./nrf24l01.h"
  1202 ;; Parameters:    Size  Location     Type
  1203 ;;		None
  1204 ;; Auto vars:     Size  Location     Type
  1205 ;;  config          1   11[COMMON] unsigned char 
  1206 ;; Return value:  Size  Location     Type
  1207 ;;                  1    wreg      void 
  1208 ;; Registers used:
  1209 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1210 ;; Tracked objects:
  1211 ;;		On entry : 0/0
  1212 ;;		On exit  : 0/0
  1213 ;;		Unchanged: 0/0
  1214 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1215 ;;      Params:         0       0       0       0       0
  1216 ;;      Locals:         1       0       0       0       0
  1217 ;;      Temps:          0       0       0       0       0
  1218 ;;      Totals:         1       0       0       0       0
  1219 ;;Total ram usage:        1 bytes
  1220 ;; Hardware stack levels used: 1
  1221 ;; Hardware stack levels required when called: 3
  1222 ;; This function calls:
  1223 ;;		_nrf_read_register
  1224 ;;		_nrf_write_register
  1225 ;; This function is called by:
  1226 ;;		_main
  1227 ;; This function uses a non-reentrant model
  1228 ;;
  1229                           
  1230  0000'                    _nrf_set_rx_mode:	
  1231                           ;psect for function _nrf_set_rx_mode
  1232                           
  1233  0000'                    l1304:	
  1234                           ;incstack = 0
  1235                           ; Regs used in _nrf_set_rx_mode: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1236                           
  1237                           
  1238                           ;./nrf24l01.h: 206:         uint8_t config;;./nrf24l01.h: 207:         nrf_read_register
      +                          (0x00, &config, 1);
  1239  0000' 3000'              	movlw	(low (nrf_set_rx_mode@config| 0))& (0+255)
  1240  0001' 0088'              	movwf	nrf_read_register@data
  1241  0002' 0189'              	clrf	nrf_read_register@len
  1242  0003' 0A89'              	incf	nrf_read_register@len,f
  1243  0004' 3000               	movlw	0
  1244  0005' 120A' 118A' 2000' 120A' 118A' 	fcall	_nrf_read_register
  1245  000A'                    l1306:
  1246                           
  1247                           ;./nrf24l01.h: 209:         RD2 = 1;
  1248  000A' 1283               	bcf	3,5	;RP0=0, select bank0
  1249  000B' 1303               	bcf	3,6	;RP1=0, select bank0
  1250  000C' 1508               	bsf	8,2	;volatile
  1251  000D'                    l1308:
  1252                           
  1253                           ;./nrf24l01.h: 211:         if (config & 0x01)
  1254  000D' 1C0B'              	btfss	nrf_set_rx_mode@config,0
  1255  000E' 2800'              	goto	u571
  1256  000F' 2800'              	goto	u570
  1257  0010'                    u571:
  1258  0010' 2800'              	goto	l129
  1259  0011'                    u570:
  1260  0011' 2800'              	goto	l130
  1261  0012'                    l129:
  1262                           
  1263                           ;./nrf24l01.h: 214:         config |= 0x01;
  1264  0012' 140B'              	bsf	nrf_set_rx_mode@config,0
  1265  0013'                    l1312:
  1266                           
  1267                           ;./nrf24l01.h: 215:         nrf_write_register(0x00, &config, 1);
  1268  0013' 3000'              	movlw	(low (nrf_set_rx_mode@config| 0))& (0+255)
  1269  0014' 0088'              	movwf	nrf_write_register@data
  1270  0015' 0189'              	clrf	nrf_write_register@len
  1271  0016' 0A89'              	incf	nrf_write_register@len,f
  1272  0017' 3000               	movlw	0
  1273  0018' 120A' 118A' 2000' 120A' 118A' 	fcall	_nrf_write_register
  1274  001D'                    l130:
  1275  001D' 0008               	return
  1276  001E'                    __end_of_nrf_set_rx_mode:
  1277                           
  1278                           	psect	text5
  1279  0000'                    __ptext5:	
  1280 ;; *************** function _nrf_read *****************
  1281 ;; Defined at:
  1282 ;;		line 261 in file "./nrf24l01.h"
  1283 ;; Parameters:    Size  Location     Type
  1284 ;;  data            1    wreg     PTR unsigned char 
  1285 ;;		 -> main@data(3), 
  1286 ;;  len             1   11[COMMON] unsigned char 
  1287 ;; Auto vars:     Size  Location     Type
  1288 ;;  data            1   12[COMMON] PTR unsigned char 
  1289 ;;		 -> main@data(3), 
  1290 ;;  clear           1   13[COMMON] unsigned char 
  1291 ;;  status          1    0        unsigned char 
  1292 ;; Return value:  Size  Location     Type
  1293 ;;                  1    wreg      unsigned char 
  1294 ;; Registers used:
  1295 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1296 ;; Tracked objects:
  1297 ;;		On entry : 0/0
  1298 ;;		On exit  : 0/0
  1299 ;;		Unchanged: 0/0
  1300 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1301 ;;      Params:         1       0       0       0       0
  1302 ;;      Locals:         2       0       0       0       0
  1303 ;;      Temps:          0       0       0       0       0
  1304 ;;      Totals:         3       0       0       0       0
  1305 ;;Total ram usage:        3 bytes
  1306 ;; Hardware stack levels used: 1
  1307 ;; Hardware stack levels required when called: 3
  1308 ;; This function calls:
  1309 ;;		_nrf_read_register
  1310 ;;		_nrf_write_command
  1311 ;;		_nrf_write_register
