

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Mar 27 18:57:43 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Generated 09/02/2023 GMT
   752                           ;main.c: 338:         _delay((unsigned long)((200)*(8000000UL/4000.0)));
   753     06C5  3003               	movlw	3
   754     06C6  1283               	bcf	3,5	;RP0=0, select bank0
   755     06C7  1303               	bcf	3,6	;RP1=0, select bank0
   756     06C8  00BC               	movwf	??_main+2
   757     06C9  3008               	movlw	8
   758     06CA  00BB               	movwf	??_main+1
   759     06CB  3076               	movlw	118
   760     06CC  00BA               	movwf	??_main
   761     06CD                     u637:
   762     06CD  0BBA               	decfsz	??_main,f
   763     06CE  2ECD               	goto	u637
   764     06CF  0BBB               	decfsz	??_main+1,f
   765     06D0  2ECD               	goto	u637
   766     06D1  0BBC               	decfsz	??_main+2,f
   767     06D2  2ECD               	goto	u637
   768     06D3  0000               	nop
   769     06D4                     l1430:
   770                           
   771                           ;main.c: 339:         arrcpy(data, "BUSA", 5);
   772     06D4  3025               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   773     06D5  00F0               	movwf	arrcpy@src
   774     06D6  3080               	movlw	128
   775     06D7  00F1               	movwf	arrcpy@src+1
   776     06D8  3005               	movlw	5
   777     06D9  00F2               	movwf	arrcpy@len
   778     06DA  303D               	movlw	(low (main@data| 0))& (0+255)
   779     06DB  120A  118A  24E7  120A  118A  	fcall	_arrcpy
   780     06E0                     l1432:
   781                           
   782                           ;main.c: 341:         nrf_send(data, 5);
   783     06E0  3005               	movlw	5
   784     06E1  1283               	bcf	3,5	;RP0=0, select bank0
   785     06E2  1303               	bcf	3,6	;RP1=0, select bank0
   786     06E3  00A0               	movwf	nrf_send@len
   787     06E4  303D               	movlw	(low (main@data| 0))& (0+255)
   788     06E5  120A  118A  250C  120A  118A  	fcall	_nrf_send
   789     06EA                     l1434:
   790                           
   791                           ;main.c: 342:         _delay((unsigned long)((200)*(8000000UL/4000.0)));
   792     06EA  3003               	movlw	3
   793     06EB  1283               	bcf	3,5	;RP0=0, select bank0
   794     06EC  1303               	bcf	3,6	;RP1=0, select bank0
   795     06ED  00BC               	movwf	??_main+2
   796     06EE  3008               	movlw	8
   797     06EF  00BB               	movwf	??_main+1
   798     06F0  3076               	movlw	118
   799     06F1  00BA               	movwf	??_main
   800     06F2                     u647:
   801     06F2  0BBA               	decfsz	??_main,f
   802     06F3  2EF2               	goto	u647
   803     06F4  0BBB               	decfsz	??_main+1,f
   804     06F5  2EF2               	goto	u647
   805     06F6  0BBC               	decfsz	??_main+2,f
   806     06F7  2EF2               	goto	u647
   807     06F8  0000               	nop
   808     06F9                     l1436:
   809                           
   810                           ;main.c: 343:         arrcpy(data, "GFEA", 5);
   811     06F9  3020               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
   812     06FA  00F0               	movwf	arrcpy@src
   813     06FB  3080               	movlw	128
   814     06FC  00F1               	movwf	arrcpy@src+1
   815     06FD  3005               	movlw	5
   816     06FE  00F2               	movwf	arrcpy@len
   817     06FF  303D               	movlw	(low (main@data| 0))& (0+255)
   818     0700  120A  118A  24E7  120A  118A  	fcall	_arrcpy
   819     0705                     l1438:
   820                           
   821                           ;main.c: 345:         nrf_send(data, 5);
   822     0705  3005               	movlw	5
   823     0706  1283               	bcf	3,5	;RP0=0, select bank0
   824     0707  1303               	bcf	3,6	;RP1=0, select bank0
   825     0708  00A0               	movwf	nrf_send@len
   826     0709  303D               	movlw	(low (main@data| 0))& (0+255)
   827     070A  120A  118A  250C  120A  118A  	fcall	_nrf_send
   828     070F                     l1440:
   829                           
   830                           ;main.c: 346:         _delay((unsigned long)((200)*(8000000UL/4000.0)));
   831     070F  3003               	movlw	3
   832     0710  1283               	bcf	3,5	;RP0=0, select bank0
   833     0711  1303               	bcf	3,6	;RP1=0, select bank0
   834     0712  00BC               	movwf	??_main+2
   835     0713  3008               	movlw	8
   836     0714  00BB               	movwf	??_main+1
   837     0715  3076               	movlw	118
   838     0716  00BA               	movwf	??_main
   839     0717                     u657:
   840     0717  0BBA               	decfsz	??_main,f
   841     0718  2F17               	goto	u657
   842     0719  0BBB               	decfsz	??_main+1,f
   843     071A  2F17               	goto	u657
   844     071B  0BBC               	decfsz	??_main+2,f
   845     071C  2F17               	goto	u657
   846     071D  0000               	nop
   847     071E  2EAF               	goto	l1424
   848     071F  120A  118A  2800   	ljmp	start
   849     0722                     __end_of_main:
   850                           
   851                           	psect	text1
   852     0722                     __ptext1:	
   853 ;; *************** function _nrf_setup *****************
   854 ;; Defined at:
   855 ;;		line 202 in file "main.c"
   856 ;; Parameters:    Size  Location     Type
   857 ;;  rxtx_addr       1    wreg     PTR unsigned char 
   858 ;;		 -> STR_3(5), 
   859 ;;  payload_size    1   12[COMMON] unsigned char 
   860 ;; Auto vars:     Size  Location     Type
   861 ;;  rxtx_addr       1    2[BANK0 ] PTR unsigned char 
   862 ;;		 -> STR_3(5), 
   863 ;;  data            5    3[BANK0 ] unsigned char [5]
   864 ;; Return value:  Size  Location     Type
   865 ;;                  1    wreg      void 
   866 ;; Registers used:
   867 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   868 ;; Tracked objects:
   869 ;;		On entry : 0/0
   870 ;;		On exit  : 0/0
   871 ;;		Unchanged: 0/0
   872 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   873 ;;      Params:         1       0       0       0       0
   874 ;;      Locals:         0       6       0       0       0
   875 ;;      Temps:          0       2       0       0       0
   876 ;;      Totals:         1       8       0       0       0
   877 ;;Total ram usage:        9 bytes
   878 ;; Hardware stack levels used: 1
   879 ;; Hardware stack levels required when called: 4
   880 ;; This function calls:
   881 ;;		_arrcpy
   882 ;;		_nrf_flush_rxtx
   883 ;;		_nrf_write_register
   884 ;; This function is called by:
   885 ;;		_main
   886 ;; This function uses a non-reentrant model
   887 ;;
   888                           
   889     0722                     _nrf_setup:	
   890                           ;psect for function _nrf_setup
   891                           
   892     0722                     l1272:	
   893                           ;incstack = 0
   894                           ; Regs used in _nrf_setup: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   895                           
   896                           
   897                           ;main.c: 202: void nrf_setup(uint8_t *rxtx_addr, uint8_t payload_size);main.c: 203: {;ma
      +                          in.c: 204:     TRISD3 = 0;
   898     0722  1683               	bsf	3,5	;RP0=1, select bank1
   899     0723  1303               	bcf	3,6	;RP1=0, select bank1
   900     0724  1188               	bcf	8,3	;volatile
   901                           
   902                           ;main.c: 205:     TRISD2 = 0;
   903     0725  1108               	bcf	8,2	;volatile
   904     0726                     l1274:
   905                           
   906                           ;main.c: 207:     _delay((unsigned long)((2)*(8000000UL/4000.0)));
   907     0726  3006               	movlw	6
   908     0727  1283               	bcf	3,5	;RP0=0, select bank0
   909     0728  1303               	bcf	3,6	;RP1=0, select bank0
   910     0729  00A1               	movwf	??_nrf_setup+1
   911     072A  302F               	movlw	47
   912     072B  00A0               	movwf	??_nrf_setup
   913     072C                     u667:
   914     072C  0BA0               	decfsz	??_nrf_setup,f
   915     072D  2F2C               	goto	u667
   916     072E  0BA1               	decfsz	??_nrf_setup+1,f
   917     072F  2F2C               	goto	u667
   918     0730  2F31               	nop2
   919     0731                     l1276:
   920                           
   921                           ;main.c: 209:     RD3 = 1;
   922     0731  1283               	bcf	3,5	;RP0=0, select bank0
   923     0732  1303               	bcf	3,6	;RP1=0, select bank0
   924     0733  1588               	bsf	8,3	;volatile
   925     0734                     l1278:
   926                           
   927                           ;main.c: 210:     RD2 = 0;
   928     0734  1108               	bcf	8,2	;volatile
   929                           
   930                           ;main.c: 212:     _delay((unsigned long)((2)*(8000000UL/4000.0)));
   931     0735  3006               	movlw	6
   932     0736  1283               	bcf	3,5	;RP0=0, select bank0
   933     0737  1303               	bcf	3,6	;RP1=0, select bank0
   934     0738  00A1               	movwf	??_nrf_setup+1
   935     0739  302F               	movlw	47
   936     073A  00A0               	movwf	??_nrf_setup
   937     073B                     u677:
   938     073B  0BA0               	decfsz	??_nrf_setup,f
   939     073C  2F3B               	goto	u677
   940     073D  0BA1               	decfsz	??_nrf_setup+1,f
   941     073E  2F3B               	goto	u677
   942     073F  2F40               	nop2
   943                           
   944                           ;main.c: 214:     uint8_t data[5];;main.c: 216:     data[0] = 0x0B;
   945     0740  300B               	movlw	11
   946     0741  1283               	bcf	3,5	;RP0=0, select bank0
   947     0742  1303               	bcf	3,6	;RP1=0, select bank0
   948     0743  00A3               	movwf	nrf_setup@data
   949     0744                     l1280:
   950                           
   951                           ;main.c: 217:     nrf_write_register(0x00, &data, 1);
   952     0744  3023               	movlw	(low (nrf_setup@data| 0))& (0+255)
   953     0745  00F8               	movwf	nrf_write_register@data
   954     0746  01F9               	clrf	nrf_write_register@len
   955     0747  0AF9               	incf	nrf_write_register@len,f
   956     0748  3000               	movlw	0
   957     0749  120A  118A  2446  120A  118A  	fcall	_nrf_write_register
   958     074E                     l1282:
   959                           
   960                           ;main.c: 218:     data[0] = 0x00;
   961     074E  1283               	bcf	3,5	;RP0=0, select bank0
   962     074F  1303               	bcf	3,6	;RP1=0, select bank0
   963     0750  01A3               	clrf	nrf_setup@data
   964     0751                     l1284:
   965                           
   966                           ;main.c: 219:     nrf_write_register(0x01, &data, 1);
   967     0751  3023               	movlw	(low (nrf_setup@data| 0))& (0+255)
   968     0752  00F8               	movwf	nrf_write_register@data
   969     0753  01F9               	clrf	nrf_write_register@len
   970     0754  0AF9               	incf	nrf_write_register@len,f
   971     0755  3001               	movlw	1
   972     0756  120A  118A  2446  120A  118A  	fcall	_nrf_write_register
   973     075B                     l1286:
   974                           
   975                           ;main.c: 220:     data[0] = 0x01;
   976     075B  1283               	bcf	3,5	;RP0=0, select bank0
   977     075C  1303               	bcf	3,6	;RP1=0, select bank0
   978     075D  01A3               	clrf	nrf_setup@data
   979     075E  0AA3               	incf	nrf_setup@data,f
   980     075F                     l1288:
   981                           
   982                           ;main.c: 221:     nrf_write_register(0x02, &data, 1);
   983     075F  3023               	movlw	(low (nrf_setup@data| 0))& (0+255)
   984     0760  00F8               	movwf	nrf_write_register@data
   985     0761  01F9               	clrf	nrf_write_register@len
   986     0762  0AF9               	incf	nrf_write_register@len,f
   987     0763  3002               	movlw	2
   988     0764  120A  118A  2446  120A  118A  	fcall	_nrf_write_register
   989     0769                     l1290:
   990                           
   991                           ;main.c: 222:     data[0] = 0x01;
   992     0769  1283               	bcf	3,5	;RP0=0, select bank0
   993     076A  1303               	bcf	3,6	;RP1=0, select bank0
   994     076B  01A3               	clrf	nrf_setup@data
   995     076C  0AA3               	incf	nrf_setup@data,f
   996     076D                     l1292:
   997                           
   998                           ;main.c: 223:     nrf_write_register(0x03, &data, 1);
   999     076D  3023               	movlw	(low (nrf_setup@data| 0))& (0+255)
  1000     076E  00F8               	movwf	nrf_write_register@data
  1001     076F  01F9               	clrf	nrf_write_register@len
  1002     0770  0AF9               	incf	nrf_write_register@len,f
  1003     0771  3003               	movlw	3
  1004     0772  120A  118A  2446  120A  118A  	fcall	_nrf_write_register
  1005     0777                     l1294:
  1006                           
  1007                           ;main.c: 224:     data[0] = 0x00;
  1008     0777  1283               	bcf	3,5	;RP0=0, select bank0
  1009     0778  1303               	bcf	3,6	;RP1=0, select bank0
  1010     0779  01A3               	clrf	nrf_setup@data
  1011     077A                     l1296:
  1012                           
  1013                           ;main.c: 225:     nrf_write_register(0x04, &data, 1);
  1014     077A  3023               	movlw	(low (nrf_setup@data| 0))& (0+255)
  1015     077B  00F8               	movwf	nrf_write_register@data
  1016     077C  01F9               	clrf	nrf_write_register@len
  1017     077D  0AF9               	incf	nrf_write_register@len,f
  1018     077E  3004               	movlw	4
  1019     077F  120A  118A  2446  120A  118A  	fcall	_nrf_write_register
  1020     0784                     l1298:
  1021                           
  1022                           ;main.c: 226:     data[0] = 0x01;
  1023     0784  1283               	bcf	3,5	;RP0=0, select bank0
  1024     0785  1303               	bcf	3,6	;RP1=0, select bank0
  1025     0786  01A3               	clrf	nrf_setup@data
  1026     0787  0AA3               	incf	nrf_setup@data,f
  1027     0788                     l1300:
  1028                           
  1029                           ;main.c: 227:     nrf_write_register(0x05, &data, 1);
  1030     0788  3023               	movlw	(low (nrf_setup@data| 0))& (0+255)
  1031     0789  00F8               	movwf	nrf_write_register@data
  1032     078A  01F9               	clrf	nrf_write_register@len
  1033     078B  0AF9               	incf	nrf_write_register@len,f
  1034     078C  3005               	movlw	5
  1035     078D  120A  118A  2446  120A  118A  	fcall	_nrf_write_register
  1036                           
  1037                           ;main.c: 228:     data[0] = 0x26;
  1038     0792  3026               	movlw	38
  1039     0793  1283               	bcf	3,5	;RP0=0, select bank0
  1040     0794  1303               	bcf	3,6	;RP1=0, select bank0
  1041     0795  00A3               	movwf	nrf_setup@data
  1042     0796                     l1302:
  1043                           
  1044                           ;main.c: 229:     nrf_write_register(0x06, &data, 1);
  1045     0796  3023               	movlw	(low (nrf_setup@data| 0))& (0+255)
  1046     0797  00F8               	movwf	nrf_write_register@data
  1047     0798  01F9               	clrf	nrf_write_register@len
  1048     0799  0AF9               	incf	nrf_write_register@len,f
  1049     079A  3006               	movlw	6
  1050     079B  120A  118A  2446  120A  118A  	fcall	_nrf_write_register
  1051     07A0                     l1304:
  1052                           
  1053                           ;main.c: 230:     data[0] = 0x05;
  1054     07A0  3005               	movlw	5
  1055     07A1  1283               	bcf	3,5	;RP0=0, select bank0
  1056     07A2  1303               	bcf	3,6	;RP1=0, select bank0
  1057     07A3  00A3               	movwf	nrf_setup@data
  1058                           
  1059                           ;main.c: 231:     nrf_write_register(0x11, &data, 1);
  1060     07A4  3023               	movlw	(low (nrf_setup@data| 0))& (0+255)
  1061     07A5  00F8               	movwf	nrf_write_register@data
  1062     07A6  01F9               	clrf	nrf_write_register@len
  1063     07A7  0AF9               	incf	nrf_write_register@len,f
  1064     07A8  3011               	movlw	17
  1065     07A9  120A  118A  2446  120A  118A  	fcall	_nrf_write_register
  1066                           
  1067                           ;main.c: 233:     arrcpy(data, RXTX_ADDR, sizeof(RXTX_ADDR));
  1068     07AE  304C               	movlw	(low (_RXTX_ADDR| 0))& (0+255)
  1069     07AF  00F0               	movwf	arrcpy@src
  1070     07B0  3000               	movlw	0
  1071     07B1  00F1               	movwf	arrcpy@src+1
  1072     07B2  3003               	movlw	3
  1073     07B3  00F2               	movwf	arrcpy@len
  1074     07B4  3023               	movlw	(low (nrf_setup@data| 0))& (0+255)
  1075     07B5  120A  118A  24E7  120A  118A  	fcall	_arrcpy
  1076                           
  1077                           ;main.c: 234:     nrf_write_register(0x0A, data, sizeof(RXTX_ADDR));
  1078     07BA  3023               	movlw	(low (nrf_setup@data| 0))& (0+255)
  1079     07BB  00F8               	movwf	nrf_write_register@data
  1080     07BC  3003               	movlw	3
  1081     07BD  00F9               	movwf	nrf_write_register@len
  1082     07BE  300A               	movlw	10
  1083     07BF  120A  118A  2446  120A  118A  	fcall	_nrf_write_register
  1084                           
  1085                           ;main.c: 236:     arrcpy(data, RXTX_ADDR, sizeof(RXTX_ADDR));
  1086     07C4  304C               	movlw	(low (_RXTX_ADDR| 0))& (0+255)
  1087     07C5  00F0               	movwf	arrcpy@src
  1088     07C6  3000               	movlw	0
  1089     07C7  00F1               	movwf	arrcpy@src+1
  1090     07C8  3003               	movlw	3
  1091     07C9  00F2               	movwf	arrcpy@len
  1092     07CA  3023               	movlw	(low (nrf_setup@data| 0))& (0+255)
  1093     07CB  120A  118A  24E7  120A  118A  	fcall	_arrcpy
  1094                           
  1095                           ;main.c: 237:     nrf_write_register(0x10, data, sizeof(RXTX_ADDR));
  1096     07D0  3023               	movlw	(low (nrf_setup@data| 0))& (0+255)
  1097     07D1  00F8               	movwf	nrf_write_register@data
  1098     07D2  3003               	movlw	3
  1099     07D3  00F9               	movwf	nrf_write_register@len
  1100     07D4  3010               	movlw	16
  1101     07D5  120A  118A  2446  120A  118A  	fcall	_nrf_write_register
  1102                           
  1103                           ;main.c: 239:     nrf_flush_rxtx();
  1104     07DA  120A  118A  2488  120A  118A  	fcall	_nrf_flush_rxtx
  1105     07DF                     l160:
  1106     07DF  0008               	return
  1107     07E0                     __end_of_nrf_setup:
  1108                           
  1109                           	psect	text2
  1110     0488                     __ptext2:	
  1111 ;; *************** function _nrf_flush_rxtx *****************
  1112 ;; Defined at:
  1113 ;;		line 187 in file "main.c"
  1114 ;; Parameters:    Size  Location     Type
  1115 ;;		None
  1116 ;; Auto vars:     Size  Location     Type
  1117 ;;  data            1   11[COMMON] unsigned char 
  1118 ;; Return value:  Size  Location     Type
  1119 ;;                  1    wreg      void 
  1120 ;; Registers used:
  1121 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1122 ;; Tracked objects:
  1123 ;;		On entry : 0/0
  1124 ;;		On exit  : 0/0
  1125 ;;		Unchanged: 0/0
  1126 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1127 ;;      Params:         0       0       0       0       0
  1128 ;;      Locals:         1       0       0       0       0
  1129 ;;      Temps:          0       0       0       0       0
  1130 ;;      Totals:         1       0       0       0       0
  1131 ;;Total ram usage:        1 bytes
  1132 ;; Hardware stack levels used: 1
  1133 ;; Hardware stack levels required when called: 3
  1134 ;; This function calls:
  1135 ;;		_nrf_write_command
  1136 ;;		_nrf_write_register
  1137 ;; This function is called by:
  1138 ;;		_nrf_setup
  1139 ;; This function uses a non-reentrant model
  1140 ;;
  1141                           
  1142     0488                     _nrf_flush_rxtx:	
  1143                           ;psect for function _nrf_flush_rxtx
  1144                           
  1145     0488                     l1172:	
  1146                           ;incstack = 0
  1147                           ; Regs used in _nrf_flush_rxtx: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1148                           
  1149                           
  1150                           ;main.c: 189:     uint8_t data = 0b01110000;
  1151     0488  3070               	movlw	112
  1152     0489  00FB               	movwf	nrf_flush_rxtx@data
  1153     048A                     l1174:
  1154                           
  1155                           ;main.c: 190:     nrf_write_register(0x07, &data, 1);
  1156     048A  307B               	movlw	(low (nrf_flush_rxtx@data| 0))& (0+255)
  1157     048B  00F8               	movwf	nrf_write_register@data
  1158     048C  01F9               	clrf	nrf_write_register@len
  1159     048D  0AF9               	incf	nrf_write_register@len,f
  1160     048E  3007               	movlw	7
  1161     048F  120A  118A  2446  120A  118A  	fcall	_nrf_write_register
  1162     0494                     l1176:
  1163                           
  1164                           ;main.c: 191:     nrf_write_command(0b11100001);
  1165     0494  30E1               	movlw	225
  1166     0495  120A  118A  2462  120A  118A  	fcall	_nrf_write_command
  1167     049A                     l1178:
  1168                           
  1169                           ;main.c: 192:     nrf_write_command(0b11100010);
  1170     049A  30E2               	movlw	226
  1171     049B  120A  118A  2462  120A  118A  	fcall	_nrf_write_command
  1172     04A0                     l157:
  1173     04A0  0008               	return
  1174     04A1                     __end_of_nrf_flush_rxtx:
  1175                           
  1176                           	psect	text3
  1177     04E7                     __ptext3:	
  1178 ;; *************** function _arrcpy *****************
  1179 ;; Defined at:
  1180 ;;		line 47 in file "main.c"
  1181 ;; Parameters:    Size  Location     Type
  1182 ;;  dst             1    wreg     PTR unsigned char 
  1183 ;;		 -> main@data(5), nrf_setup@data(5), 
  1184 ;;  src             2    0[COMMON] PTR unsigned char 
  1185 ;;		 -> STR_6(5), STR_5(5), STR_4(5), RXTX_ADDR(3), 
  1186 ;;  len             1    2[COMMON] unsigned char 
  1187 ;; Auto vars:     Size  Location     Type
  1188 ;;  dst             1    4[COMMON] PTR unsigned char 
  1189 ;;		 -> main@data(5), nrf_setup@data(5), 
  1190 ;;  i               1    5[COMMON] unsigned char 
  1191 ;; Return value:  Size  Location     Type
  1192 ;;                  1    wreg      void 
  1193 ;; Registers used:
  1194 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  1195 ;; Tracked objects:
  1196 ;;		On entry : 0/0
  1197 ;;		On exit  : 0/0
  1198 ;;		Unchanged: 0/0
  1199 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1200 ;;      Params:         3       0       0       0       0
  1201 ;;      Locals:         2       0       0       0       0
  1202 ;;      Temps:          1       0       0       0       0
  1203 ;;      Totals:         6       0       0       0       0
  1204 ;;Total ram usage:        6 bytes
  1205 ;; Hardware stack levels used: 2
  1206 ;; This function calls:
  1207 ;;		Nothing
  1208 ;; This function is called by:
  1209 ;;		_nrf_setup
  1210 ;;		_main
  1211 ;; This function uses a non-reentrant model
  1212 ;;
  1213                           
  1214     04E7                     _arrcpy:	
  1215                           ;psect for function _arrcpy
  1216                           
  1217                           
  1218                           ;incstack = 0
  1219                           ; Regs used in _arrcpy: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  1220                           ;arrcpy@dst stored from wreg
  1221     04E7  00F4               	movwf	arrcpy@dst
  1222     04E8                     l1156:
  1223                           
  1224                           ;main.c: 47: void arrcpy(uint8_t *dst, uint8_t *src, uint8_t len);main.c: 48: {;main.c: 
      +                          49:     for (uint8_t i = 0; i < len; i++)
  1225     04E8  01F5               	clrf	arrcpy@i
  1226     04E9  2D05               	goto	l1162
  1227     04EA                     l1158:
  1228                           
  1229                           ;main.c: 50:     {;main.c: 51:         dst[i] = src[i];
  1230     04EA  0875               	movf	arrcpy@i,w
  1231     04EB  0770               	addwf	arrcpy@src,w
  1232     04EC  0084               	movwf	4
  1233     04ED  0871               	movf	arrcpy@src+1,w
  1234     04EE  1803               	skipnc
  1235     04EF  0A71               	incf	arrcpy@src+1,w
  1236     04F0  1283               	bcf	3,5	;RP0=0, select bank0
  1237     04F1  1303               	bcf	3,6	;RP1=0, select bank0
  1238     04F2  00FF               	movwf	btemp+1
  1239     04F3  120A  118A  2003  120A  118A  	fcall	stringtab
  1240     04F8  00FF               	movwf	btemp+1
  1241     04F9  0875               	movf	arrcpy@i,w
  1242     04FA  0774               	addwf	arrcpy@dst,w
  1243     04FB  00F3               	movwf	??_arrcpy
  1244     04FC  0873               	movf	??_arrcpy,w
  1245     04FD  0084               	movwf	4
  1246     04FE  087F               	movf	btemp+1,w
  1247     04FF  1383               	bcf	3,7	;select IRP bank0
  1248     0500  0080               	movwf	0
  1249     0501                     l1160:
  1250                           
  1251                           ;main.c: 52:     }
  1252     0501  3001               	movlw	1
  1253     0502  00FF               	movwf	btemp+1
  1254     0503  087F               	movf	btemp+1,w
  1255     0504  07F5               	addwf	arrcpy@i,f
  1256     0505                     l1162:
  1257     0505  0872               	movf	arrcpy@len,w
  1258     0506  0275               	subwf	arrcpy@i,w
  1259     0507  1C03               	skipc
  1260     0508  2D0A               	goto	u351
  1261     0509  2D0B               	goto	u350
  1262     050A                     u351:
  1263     050A  2CEA               	goto	l1158
  1264     050B                     u350:
  1265     050B                     l134:
  1266     050B  0008               	return
  1267     050C                     __end_of_arrcpy:
  1268                           
  1269                           	psect	text4
  1270     050C                     __ptext4:	
  1271 ;; *************** function _nrf_send *****************
  1272 ;; Defined at:
  1273 ;;		line 284 in file "main.c"
  1274 ;; Parameters:    Size  Location     Type
  1275 ;;  data            1    wreg     PTR unsigned char 
  1276 ;;		 -> main@data(5), 
  1277 ;;  len             1    0[BANK0 ] unsigned char 
  1278 ;; Auto vars:     Size  Location     Type
  1279 ;;  data            1    3[BANK0 ] PTR unsigned char 
  1280 ;;		 -> main@data(5), 
  1281 ;;  clear           1    2[BANK0 ] unsigned char 
  1282 ;;  stat            1    1[BANK0 ] unsigned char 
  1283 ;; Return value:  Size  Location     Type
  1284 ;;                  1    wreg      void 
  1285 ;; Registers used:
  1286 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1287 ;; Tracked objects:
  1288 ;;		On entry : 0/0
  1289 ;;		On exit  : 0/0
  1290 ;;		Unchanged: 0/0
  1291 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1292 ;;      Params:         0       1       0       0       0
  1293 ;;      Locals:         0       3       0       0       0
  1294 ;;      Temps:          0       0       0       0       0
  1295 ;;      Totals:         0       4       0       0       0
  1296 ;;Total ram usage:        4 bytes
  1297 ;; Hardware stack levels used: 1
  1298 ;; Hardware stack levels required when called: 4
  1299 ;; This function calls:
  1300 ;;		_nrf_set_tx_mode
  1301 ;;		_nrf_write_command
  1302 ;;		_nrf_write_payload
  1303 ;;		_nrf_write_register
  1304 ;; This function is called by:
  1305 ;;		_main
  1306 ;; This function uses a non-reentrant model
  1307 ;;
  1308                           
  1309     050C                     _nrf_send:	
  1310                           ;psect for function _nrf_send
  1311                           
  1312                           
  1313                           ;incstack = 0
  1314                           ; Regs used in _nrf_send: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1315                           ;nrf_send@data stored from wreg
  1316     050C  1283               	bcf	3,5	;RP0=0, select bank0
  1317     050D  1303               	bcf	3,6	;RP1=0, select bank0
  1318     050E  00A3               	movwf	nrf_send@data
  1319     050F                     l1306:
  1320                           
  1321                           ;main.c: 284: void nrf_send(uint8_t *data, uint8_t len);main.c: 285: {;main.c: 286:     
      +                          nrf_set_tx_mode();
  1322     050F  120A  118A  24A1  120A  118A  	fcall	_nrf_set_tx_mode
  1323                           
  1324                           ;main.c: 287:     nrf_write_payload(data, len);
  1325     0514  1283               	bcf	3,5	;RP0=0, select bank0
  1326     0515  1303               	bcf	3,6	;RP1=0, select bank0
  1327     0516  0820               	movf	nrf_send@len,w
  1328     0517  00FB               	movwf	nrf_write_payload@len
  1329     0518  0823               	movf	nrf_send@data,w
  1330     0519  120A  118A  2472  120A  118A  	fcall	_nrf_write_payload
  1331     051E                     l1308:
  1332                           
  1333                           ;main.c: 292:     {;main.c: 293:         stat = nrf_write_command(0b11111111);
  1334     051E  30FF               	movlw	255
  1335     051F  120A  118A  2462  120A  118A  	fcall	_nrf_write_command
  1336     0524  1283               	bcf	3,5	;RP0=0, select bank0
  1337     0525  1303               	bcf	3,6	;RP1=0, select bank0
  1338     0526  00A1               	movwf	nrf_send@stat
  1339     0527                     l1310:
