

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Mar 19 23:57:45 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 09/02/2023 GMT
   754     05F6                     l1178:
   755                           
   756                           ;main.c: 134:     RD3 = 1;
   757     05F6  1283               	bcf	3,5	;RP0=0, select bank0
   758     05F7  1303               	bcf	3,6	;RP1=0, select bank0
   759     05F8  1588               	bsf	8,3	;volatile
   760     05F9                     l131:
   761     05F9  0008               	return
   762     05FA                     __end_of_send:
   763                           
   764                           	psect	text2
   765     06BE                     __ptext2:	
   766 ;; *************** function _char_to_binary_string *****************
   767 ;; Defined at:
   768 ;;		line 99 in file "main.c"
   769 ;; Parameters:    Size  Location     Type
   770 ;;  character       1    wreg     unsigned char 
   771 ;; Auto vars:     Size  Location     Type
   772 ;;  character       1   33[BANK0 ] unsigned char 
   773 ;; Return value:  Size  Location     Type
   774 ;;                  1    wreg      PTR unsigned char 
   775 ;; Registers used:
   776 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   777 ;; Tracked objects:
   778 ;;		On entry : 0/0
   779 ;;		On exit  : 0/0
   780 ;;		Unchanged: 0/0
   781 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   782 ;;      Params:         0       0       0       0       0
   783 ;;      Locals:         0      17       0       0       0
   784 ;;      Temps:          0       0       0       0       0
   785 ;;      Totals:         0      17       0       0       0
   786 ;;Total ram usage:       17 bytes
   787 ;; Hardware stack levels used: 1
   788 ;; Hardware stack levels required when called: 2
   789 ;; This function calls:
   790 ;;		_sprintf
   791 ;; This function is called by:
   792 ;;		_send
   793 ;; This function uses a non-reentrant model
   794 ;;
   795                           
   796     06BE                     _char_to_binary_string:	
   797                           ;psect for function _char_to_binary_string
   798                           
   799                           
   800                           ;incstack = 0
   801                           ; Regs used in _char_to_binary_string: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+csta
      +                          ck]
   802                           ;char_to_binary_string@character stored from wreg
   803     06BE  1283               	bcf	3,5	;RP0=0, select bank0
   804     06BF  1303               	bcf	3,6	;RP1=0, select bank0
   805     06C0  00C1               	movwf	char_to_binary_string@character
   806     06C1                     l1046:
   807                           
   808                           ;main.c: 100:     static char output[10];;main.c: 102:     sprintf(output, "%c%c%c%c%c%c
      +                          %c%c""\n", (character & 0x80 ? '1' : '0'), (character & 0x40 ? '1' : '0'), (character & 
      +                          0x20 ? '1' : '0'), (character & 0x10 ? '1' : '0'), (character & 0x08 ? '1' : '0'), (char
      +                          acter & 0x04 ? '1' : '0'), (character & 0x02 ? '1' : '0'), (character & 0x01 ? '1' : '0'
      +                          ));
   809     06C1  1841               	btfsc	char_to_binary_string@character,0
   810     06C2  2EC4               	goto	u371
   811     06C3  2EC5               	goto	u370
   812     06C4                     u371:
   813     06C4  2ECA               	goto	l1050
   814     06C5                     u370:
   815     06C5                     l1048:
   816     06C5  3030               	movlw	48
   817     06C6  00B1               	movwf	_char_to_binary_string$245
   818     06C7  3000               	movlw	0
   819     06C8  00B2               	movwf	_char_to_binary_string$245+1
   820     06C9  2ECE               	goto	l1052
   821     06CA                     l1050:
   822     06CA  3031               	movlw	49
   823     06CB  00B1               	movwf	_char_to_binary_string$245
   824     06CC  3000               	movlw	0
   825     06CD  00B2               	movwf	_char_to_binary_string$245+1
   826     06CE                     l1052:
   827     06CE  18C1               	btfsc	char_to_binary_string@character,1
   828     06CF  2ED1               	goto	u381
   829     06D0  2ED2               	goto	u380
   830     06D1                     u381:
   831     06D1  2ED7               	goto	l1056
   832     06D2                     u380:
   833     06D2                     l1054:
   834     06D2  3030               	movlw	48
   835     06D3  00B3               	movwf	_char_to_binary_string$246
   836     06D4  3000               	movlw	0
   837     06D5  00B4               	movwf	_char_to_binary_string$246+1
   838     06D6  2EDB               	goto	l1058
   839     06D7                     l1056:
   840     06D7  3031               	movlw	49
   841     06D8  00B3               	movwf	_char_to_binary_string$246
   842     06D9  3000               	movlw	0
   843     06DA  00B4               	movwf	_char_to_binary_string$246+1
   844     06DB                     l1058:
   845     06DB  1941               	btfsc	char_to_binary_string@character,2
   846     06DC  2EDE               	goto	u391
   847     06DD  2EDF               	goto	u390
   848     06DE                     u391:
   849     06DE  2EE4               	goto	l1062
   850     06DF                     u390:
   851     06DF                     l1060:
   852     06DF  3030               	movlw	48
   853     06E0  00B5               	movwf	_char_to_binary_string$247
   854     06E1  3000               	movlw	0
   855     06E2  00B6               	movwf	_char_to_binary_string$247+1
   856     06E3  2EE8               	goto	l1064
   857     06E4                     l1062:
   858     06E4  3031               	movlw	49
   859     06E5  00B5               	movwf	_char_to_binary_string$247
   860     06E6  3000               	movlw	0
   861     06E7  00B6               	movwf	_char_to_binary_string$247+1
   862     06E8                     l1064:
   863     06E8  19C1               	btfsc	char_to_binary_string@character,3
   864     06E9  2EEB               	goto	u401
   865     06EA  2EEC               	goto	u400
   866     06EB                     u401:
   867     06EB  2EF1               	goto	l1068
   868     06EC                     u400:
   869     06EC                     l1066:
   870     06EC  3030               	movlw	48
   871     06ED  00B7               	movwf	_char_to_binary_string$248
   872     06EE  3000               	movlw	0
   873     06EF  00B8               	movwf	_char_to_binary_string$248+1
   874     06F0  2EF5               	goto	l1070
   875     06F1                     l1068:
   876     06F1  3031               	movlw	49
   877     06F2  00B7               	movwf	_char_to_binary_string$248
   878     06F3  3000               	movlw	0
   879     06F4  00B8               	movwf	_char_to_binary_string$248+1
   880     06F5                     l1070:
   881     06F5  1A41               	btfsc	char_to_binary_string@character,4
   882     06F6  2EF8               	goto	u411
   883     06F7  2EF9               	goto	u410
   884     06F8                     u411:
   885     06F8  2EFE               	goto	l1074
   886     06F9                     u410:
   887     06F9                     l1072:
   888     06F9  3030               	movlw	48
   889     06FA  00B9               	movwf	_char_to_binary_string$249
   890     06FB  3000               	movlw	0
   891     06FC  00BA               	movwf	_char_to_binary_string$249+1
   892     06FD  2F02               	goto	l1076
   893     06FE                     l1074:
   894     06FE  3031               	movlw	49
   895     06FF  00B9               	movwf	_char_to_binary_string$249
   896     0700  3000               	movlw	0
   897     0701  00BA               	movwf	_char_to_binary_string$249+1
   898     0702                     l1076:
   899     0702  1AC1               	btfsc	char_to_binary_string@character,5
   900     0703  2F05               	goto	u421
   901     0704  2F06               	goto	u420
   902     0705                     u421:
   903     0705  2F0B               	goto	l1080
   904     0706                     u420:
   905     0706                     l1078:
   906     0706  3030               	movlw	48
   907     0707  00BB               	movwf	_char_to_binary_string$250
   908     0708  3000               	movlw	0
   909     0709  00BC               	movwf	_char_to_binary_string$250+1
   910     070A  2F0F               	goto	l1082
   911     070B                     l1080:
   912     070B  3031               	movlw	49
   913     070C  00BB               	movwf	_char_to_binary_string$250
   914     070D  3000               	movlw	0
   915     070E  00BC               	movwf	_char_to_binary_string$250+1
   916     070F                     l1082:
   917     070F  1B41               	btfsc	char_to_binary_string@character,6
   918     0710  2F12               	goto	u431
   919     0711  2F13               	goto	u430
   920     0712                     u431:
   921     0712  2F18               	goto	l1086
   922     0713                     u430:
   923     0713                     l1084:
   924     0713  3030               	movlw	48
   925     0714  00BD               	movwf	_char_to_binary_string$251
   926     0715  3000               	movlw	0
   927     0716  00BE               	movwf	_char_to_binary_string$251+1
   928     0717  2F1C               	goto	l1088
   929     0718                     l1086:
   930     0718  3031               	movlw	49
   931     0719  00BD               	movwf	_char_to_binary_string$251
   932     071A  3000               	movlw	0
   933     071B  00BE               	movwf	_char_to_binary_string$251+1
   934     071C                     l1088:
   935     071C  1BC1               	btfsc	char_to_binary_string@character,7
   936     071D  2F1F               	goto	u441
   937     071E  2F20               	goto	u440
   938     071F                     u441:
   939     071F  2F25               	goto	l1092
   940     0720                     u440:
   941     0720                     l1090:
   942     0720  3030               	movlw	48
   943     0721  00BF               	movwf	_char_to_binary_string$252
   944     0722  3000               	movlw	0
   945     0723  00C0               	movwf	_char_to_binary_string$252+1
   946     0724  2F29               	goto	l1094
   947     0725                     l1092:
   948     0725  3031               	movlw	49
   949     0726  00BF               	movwf	_char_to_binary_string$252
   950     0727  3000               	movlw	0
   951     0728  00C0               	movwf	_char_to_binary_string$252+1
   952     0729                     l1094:
   953     0729  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   954     072A  00A0               	movwf	sprintf@f
   955     072B  0840               	movf	_char_to_binary_string$252+1,w
   956     072C  00A2               	movwf	?_sprintf+2
   957     072D  083F               	movf	_char_to_binary_string$252,w
   958     072E  00A1               	movwf	?_sprintf+1
   959     072F  083E               	movf	_char_to_binary_string$251+1,w
   960     0730  00A4               	movwf	?_sprintf+4
   961     0731  083D               	movf	_char_to_binary_string$251,w
   962     0732  00A3               	movwf	?_sprintf+3
   963     0733  083C               	movf	_char_to_binary_string$250+1,w
   964     0734  00A6               	movwf	?_sprintf+6
   965     0735  083B               	movf	_char_to_binary_string$250,w
   966     0736  00A5               	movwf	?_sprintf+5
   967     0737  083A               	movf	_char_to_binary_string$249+1,w
   968     0738  00A8               	movwf	?_sprintf+8
   969     0739  0839               	movf	_char_to_binary_string$249,w
   970     073A  00A7               	movwf	?_sprintf+7
   971     073B  0838               	movf	_char_to_binary_string$248+1,w
   972     073C  00AA               	movwf	?_sprintf+10
   973     073D  0837               	movf	_char_to_binary_string$248,w
   974     073E  00A9               	movwf	?_sprintf+9
   975     073F  0836               	movf	_char_to_binary_string$247+1,w
   976     0740  00AC               	movwf	?_sprintf+12
   977     0741  0835               	movf	_char_to_binary_string$247,w
   978     0742  00AB               	movwf	?_sprintf+11
   979     0743  0834               	movf	_char_to_binary_string$246+1,w
   980     0744  00AE               	movwf	?_sprintf+14
   981     0745  0833               	movf	_char_to_binary_string$246,w
   982     0746  00AD               	movwf	?_sprintf+13
   983     0747  0832               	movf	_char_to_binary_string$245+1,w
   984     0748  00B0               	movwf	?_sprintf+16
   985     0749  0831               	movf	_char_to_binary_string$245,w
   986     074A  00AF               	movwf	?_sprintf+15
   987     074B  3045               	movlw	(low (char_to_binary_string@output| 0))& (0+255)
   988     074C  120A  118A  25FA  120A  118A  	fcall	_sprintf
   989     0751                     l1096:
   990                           
   991                           ;main.c: 104:     return output;
   992     0751  3045               	movlw	(low (char_to_binary_string@output| 0))& (0+255)
   993     0752                     l128:
   994     0752  0008               	return
   995     0753                     __end_of_char_to_binary_string:
   996                           
   997                           	psect	text3
   998     05FA                     __ptext3:	
   999 ;; *************** function _sprintf *****************
  1000 ;; Defined at:
  1001 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c"
  1002 ;; Parameters:    Size  Location     Type
  1003 ;;  sp              1    wreg     PTR unsigned char 
  1004 ;;		 -> char_to_binary_string@output(10), 
  1005 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  1006 ;;		 -> STR_1(18), 
  1007 ;; Auto vars:     Size  Location     Type
  1008 ;;  sp              1    4[COMMON] PTR unsigned char 
  1009 ;;		 -> char_to_binary_string@output(10), 
  1010 ;;  tmpval          4    0        struct .
  1011 ;;  cp              2    0        PTR const unsigned char 
  1012 ;;  len             2    0        unsigned int 
  1013 ;;  val             2    0        unsigned int 
  1014 ;;  c               1    3[COMMON] unsigned char 
  1015 ;;  ap              1    2[COMMON] PTR void [1]
  1016 ;;		 -> ?_sprintf(2), 
  1017 ;;  flag            1    0        unsigned char 
  1018 ;;  prec            1    0        char 
  1019 ;; Return value:  Size  Location     Type
  1020 ;;                  2    0[BANK0 ] int 
  1021 ;; Registers used:
  1022 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  1023 ;; Tracked objects:
  1024 ;;		On entry : 0/0
  1025 ;;		On exit  : 0/0
  1026 ;;		Unchanged: 0/0
  1027 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1028 ;;      Params:         0      17       0       0       0
  1029 ;;      Locals:         3       0       0       0       0
  1030 ;;      Temps:          2       0       0       0       0
  1031 ;;      Totals:         5      17       0       0       0
  1032 ;;Total ram usage:       22 bytes
  1033 ;; Hardware stack levels used: 2
  1034 ;; This function calls:
  1035 ;;		Nothing
  1036 ;; This function is called by:
  1037 ;;		_char_to_binary_string
  1038 ;; This function uses a non-reentrant model
  1039 ;;
  1040                           
  1041     05FA                     _sprintf:	
  1042                           ;psect for function _sprintf
  1043                           
  1044                           
  1045                           ;incstack = 0
  1046                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  1047                           ;sprintf@sp stored from wreg
  1048     05FA  00F4               	movwf	sprintf@sp
  1049     05FB                     l1006:
  1050                           
  1051                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1052     05FB  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1053     05FC  00F2               	movwf	sprintf@ap
  1054                           
  1055                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1056     05FD  2E3C               	goto	l1026
  1057     05FE                     l1008:
  1058                           
  1059                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1060     05FE  3025               	movlw	37
  1061     05FF  0673               	xorwf	sprintf@c,w
  1062     0600  1903               	btfsc	3,2
  1063     0601  2E03               	goto	u321
  1064     0602  2E04               	goto	u320
  1065     0603                     u321:
  1066     0603  2E0E               	goto	l1014
  1067     0604                     u320:
  1068     0604                     l1010:
  1069                           
  1070                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1071     0604  0874               	movf	sprintf@sp,w
  1072     0605  0084               	movwf	4
  1073     0606  0873               	movf	sprintf@c,w
  1074     0607  1383               	bcf	3,7	;select IRP bank0
  1075     0608  0080               	movwf	0
  1076     0609                     l1012:
  1077     0609  3001               	movlw	1
  1078     060A  00FF               	movwf	btemp+1
  1079     060B  087F               	movf	btemp+1,w
  1080     060C  07F4               	addwf	sprintf@sp,f
  1081                           
  1082                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 559:    continue;
  1083     060D  2E3C               	goto	l1026
  1084     060E                     l1014:
  1085                           
  1086                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1087     060E  2E22               	goto	l1024
  1088     060F                     l1016:
  1089                           
  1090                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 825:    c = (char
      +                          )(*(int *)__va_arg((*(int **)ap), (int)0));
  1091     060F  0872               	movf	sprintf@ap,w
  1092     0610  0084               	movwf	4
  1093     0611  1383               	bcf	3,7	;select IRP bank0
  1094     0612  0800               	movf	0,w
  1095     0613  00F3               	movwf	sprintf@c
  1096     0614                     l1018:
  1097     0614  3002               	movlw	2
  1098     0615  00FF               	movwf	btemp+1
  1099     0616  087F               	movf	btemp+1,w
  1100     0617  07F2               	addwf	sprintf@ap,f
  1101     0618                     l1020:
  1102                           
  1103                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 835:    ((*sp++ =
      +                           (c)));
  1104     0618  0874               	movf	sprintf@sp,w
  1105     0619  0084               	movwf	4
  1106     061A  0873               	movf	sprintf@c,w
  1107     061B  1383               	bcf	3,7	;select IRP bank0
  1108     061C  0080               	movwf	0
  1109     061D  3001               	movlw	1
  1110     061E  00FF               	movwf	btemp+1
  1111     061F  087F               	movf	btemp+1,w
  1112     0620  07F4               	addwf	sprintf@sp,f
  1113                           
  1114                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 836:    continue;
  1115     0621  2E3C               	goto	l1026
  1116     0622                     l1024:
  1117     0622  3001               	movlw	1
  1118     0623  07A0               	addwf	sprintf@f,f
  1119     0624  30FF               	movlw	-1
  1120     0625  0720               	addwf	sprintf@f,w
  1121     0626  0084               	movwf	4
  1122     0627  120A  118A  200D  120A  118A  	fcall	stringdir
  1123     062C  00F3               	movwf	sprintf@c
  1124     062D  00F0               	movwf	??_sprintf
  1125     062E  01F1               	clrf	??_sprintf+1
  1126                           
  1127                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1128                           ; Switch size 1, requested type "simple"
  1129                           ; Number of cases is 1, Range of values is 0 to 0
  1130                           ; switch strategies available:
  1131                           ; Name         Instructions Cycles
  1132                           ; simple_byte            4     3 (average)
  1133                           ; direct_byte           11     8 (fixed)
  1134                           ; jumptable            260     6 (fixed)
  1135                           ;	Chosen strategy is simple_byte
  1136     062F  0871               	movf	??_sprintf+1,w
  1137     0630  3A00               	xorlw	0	; case 0
  1138     0631  1903               	skipnz
  1139     0632  2E34               	goto	l1224
  1140     0633  2E18               	goto	l1020
  1141     0634                     l1224:
  1142                           
  1143                           ; Switch size 1, requested type "simple"
  1144                           ; Number of cases is 2, Range of values is 0 to 99
  1145                           ; switch strategies available:
  1146                           ; Name         Instructions Cycles
  1147                           ; simple_byte            7     4 (average)
  1148                           ; jumptable            260     6 (fixed)
  1149                           ;	Chosen strategy is simple_byte
  1150     0634  0870               	movf	??_sprintf,w
  1151     0635  3A00               	xorlw	0	; case 0
  1152     0636  1903               	skipnz
  1153     0637  2E4E               	goto	l1028
  1154     0638  3A63               	xorlw	99	; case 99
  1155     0639  1903               	skipnz
  1156     063A  2E0F               	goto	l1016
  1157     063B  2E18               	goto	l1020
  1158     063C                     l1026:
  1159                           
  1160                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1161     063C  3001               	movlw	1
  1162     063D  1283               	bcf	3,5	;RP0=0, select bank0
  1163     063E  1303               	bcf	3,6	;RP1=0, select bank0
  1164     063F  07A0               	addwf	sprintf@f,f
  1165     0640  30FF               	movlw	-1
  1166     0641  0720               	addwf	sprintf@f,w
  1167     0642  0084               	movwf	4
  1168     0643  120A  118A  200D  120A  118A  	fcall	stringdir
  1169     0648  00F3               	movwf	sprintf@c
  1170     0649  0873               	movf	sprintf@c,w
  1171     064A  1D03               	btfss	3,2
  1172     064B  2E4D               	goto	u331
  1173     064C  2E4E               	goto	u330
  1174     064D                     u331:
  1175     064D  2DFE               	goto	l1008
  1176     064E                     u330:
  1177     064E                     l1028:
  1178                           
  1179                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1180     064E  0874               	movf	sprintf@sp,w
  1181     064F  0084               	movwf	4
  1182     0650  1383               	bcf	3,7	;select IRP bank0
  1183     0651  0180               	clrf	0
  1184     0652                     l238:
  1185     0652  0008               	return
  1186     0653                     __end_of_sprintf:
  1187                           
  1188                           	psect	text4
  1189     0519                     __ptext4:	
  1190 ;; *************** function _UART_Write_Text *****************
  1191 ;; Defined at:
  1192 ;;		line 33 in file "./uart.h"
  1193 ;; Parameters:    Size  Location     Type
  1194 ;;  text            2    5[COMMON] PTR unsigned char 
  1195 ;;		 -> STR_2(8), char_to_binary_string@output(10), 
  1196 ;; Auto vars:     Size  Location     Type
  1197 ;;  i               2   10[COMMON] int 
  1198 ;; Return value:  Size  Location     Type
  1199 ;;                  1    wreg      void 
  1200 ;; Registers used:
  1201 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1202 ;; Tracked objects:
  1203 ;;		On entry : 0/0
  1204 ;;		On exit  : 0/0
  1205 ;;		Unchanged: 0/0
  1206 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1207 ;;      Params:         2       0       0       0       0
  1208 ;;      Locals:         2       0       0       0       0
  1209 ;;      Temps:          3       0       0       0       0
  1210 ;;      Totals:         7       0       0       0       0
  1211 ;;Total ram usage:        7 bytes
  1212 ;; Hardware stack levels used: 1
  1213 ;; Hardware stack levels required when called: 1
  1214 ;; This function calls:
  1215 ;;		_UART_Write
  1216 ;; This function is called by:
  1217 ;;		_send
  1218 ;;		_main
  1219 ;; This function uses a non-reentrant model
  1220 ;;
  1221                           
  1222     0519                     _UART_Write_Text:	
  1223                           ;psect for function _UART_Write_Text
  1224                           
  1225     0519                     l1038:	
  1226                           ;incstack = 0
  1227                           ; Regs used in _UART_Write_Text: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1228                           
  1229                           
  1230                           ;./uart.h: 33: void UART_Write_Text(char *text);./uart.h: 34: {;./uart.h: 35:   for(int 
      +                          i=0;text[i]!='\0';i++)
  1231     0519  01FA               	clrf	UART_Write_Text@i
  1232     051A  01FB               	clrf	UART_Write_Text@i+1
  1233     051B  2D3E               	goto	l1044
  1234     051C                     l1040:
  1235                           
  1236                           ;./uart.h: 36:     UART_Write(text[i]);
  1237     051C  087A               	movf	UART_Write_Text@i,w
  1238     051D  0775               	addwf	UART_Write_Text@text,w
  1239     051E  00F8               	movwf	??_UART_Write_Text+1
  1240     051F  0876               	movf	UART_Write_Text@text+1,w
  1241     0520  00F7               	movwf	??_UART_Write_Text
  1242     0521  1803               	skipnc
  1243     0522  0AF7               	incf	??_UART_Write_Text,f
  1244     0523  1FFA               	btfss	UART_Write_Text@i,7
  1245     0524  2D26               	goto	u340
  1246     0525  03F7               	decf	??_UART_Write_Text,f
  1247     0526                     u340:
  1248     0526  0877               	movf	??_UART_Write_Text,w
  1249     0527  00F9               	movwf	??_UART_Write_Text+2
  1250     0528  0879               	movf	??_UART_Write_Text+2,w
  1251     0529  1283               	bcf	3,5	;RP0=0, select bank0
  1252     052A  1303               	bcf	3,6	;RP1=0, select bank0
  1253     052B  00FF               	movwf	btemp+1
  1254     052C  0878               	movf	??_UART_Write_Text+1,w
  1255     052D  0084               	movwf	4
  1256     052E  120A  118A  2003  120A  118A  	fcall	stringtab
  1257     0533  120A  118A  250D  120A  118A  	fcall	_UART_Write
  1258     0538                     l1042:
  1259     0538  3001               	movlw	1
  1260     0539  07FA               	addwf	UART_Write_Text@i,f
  1261     053A  1803               	skipnc
  1262     053B  0AFB               	incf	UART_Write_Text@i+1,f
  1263     053C  3000               	movlw	0
  1264     053D  07FB               	addwf	UART_Write_Text@i+1,f
  1265     053E                     l1044:
  1266     053E  087A               	movf	UART_Write_Text@i,w
  1267     053F  0775               	addwf	UART_Write_Text@text,w
  1268     0540  00F8               	movwf	??_UART_Write_Text+1
  1269     0541  0876               	movf	UART_Write_Text@text+1,w
  1270     0542  00F7               	movwf	??_UART_Write_Text
  1271     0543  1803               	skipnc
  1272     0544  0AF7               	incf	??_UART_Write_Text,f
  1273     0545  1FFA               	btfss	UART_Write_Text@i,7
  1274     0546  2D48               	goto	u350
  1275     0547  03F7               	decf	??_UART_Write_Text,f
  1276     0548                     u350:
  1277     0548  0877               	movf	??_UART_Write_Text,w
  1278     0549  00F9               	movwf	??_UART_Write_Text+2
  1279     054A  0879               	movf	??_UART_Write_Text+2,w
  1280     054B  1283               	bcf	3,5	;RP0=0, select bank0
  1281     054C  1303               	bcf	3,6	;RP1=0, select bank0
  1282     054D  00FF               	movwf	btemp+1
  1283     054E  0878               	movf	??_UART_Write_Text+1,w
  1284     054F  0084               	movwf	4
  1285     0550  120A  118A  2003  120A  118A  	fcall	stringtab
  1286     0555  3A00               	xorlw	0
  1287     0556  1D03               	skipz
  1288     0557  2D59               	goto	u361
  1289     0558  2D5A               	goto	u360
  1290     0559                     u361:
  1291     0559  2D1C               	goto	l1040
  1292     055A                     u360:
  1293     055A                     l61:
  1294     055A  0008               	return
  1295     055B                     __end_of_UART_Write_Text:
  1296                           
  1297                           	psect	text5
  1298     050D                     __ptext5:	
  1299 ;; *************** function _UART_Write *****************
  1300 ;; Defined at:
  1301 ;;		line 27 in file "./uart.h"
  1302 ;; Parameters:    Size  Location     Type
  1303 ;;  data            1    wreg     unsigned char 
  1304 ;; Auto vars:     Size  Location     Type
  1305 ;;  data            1    0[COMMON] unsigned char 
  1306 ;; Return value:  Size  Location     Type
  1307 ;;                  1    wreg      void 
  1308 ;; Registers used:
  1309 ;;		wreg
  1310 ;; Tracked objects:
  1311 ;;		On entry : 0/0
  1312 ;;		On exit  : 0/0
  1313 ;;		Unchanged: 0/0
  1314 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1315 ;;      Params:         0       0       0       0       0
  1316 ;;      Locals:         1       0       0       0       0
  1317 ;;      Temps:          0       0       0       0       0
  1318 ;;      Totals:         1       0       0       0       0
  1319 ;;Total ram usage:        1 bytes
  1320 ;; Hardware stack levels used: 1
  1321 ;; This function calls:
  1322 ;;		Nothing
  1323 ;; This function is called by:
  1324 ;;		_UART_Write_Text
  1325 ;; This function uses a non-reentrant model
  1326 ;;
  1327                           
  1328     050D                     _UART_Write:	
  1329                           ;psect for function _UART_Write
  1330                           
  1331                           
  1332                           ;incstack = 0
  1333                           ; Regs used in _UART_Write: [wreg]
  1334                           ;UART_Write@data stored from wreg
  1335     050D  00F0               	movwf	UART_Write@data
  1336     050E                     l1002:
  1337     050E                     l52:	
  1338                           ;./uart.h: 27: void UART_Write(char data);./uart.h: 28: {;./uart.h: 29:   while(!TRMT);
  1339                           
  1340     050E  1683               	bsf	3,5	;RP0=1, select bank1
  1341     050F  1303               	bcf	3,6	;RP1=0, select bank1
  1342     0510  1C98               	btfss	24,1	;volatile
  1343     0511  2D13               	goto	u311
  1344     0512  2D14               	goto	u310
  1345     0513                     u311:
  1346     0513  2D0E               	goto	l52
  1347     0514                     u310:
  1348     0514                     l1004:
  1349                           
  1350                           ;./uart.h: 30:   TXREG = data;
  1351     0514  0870               	movf	UART_Write@data,w
  1352     0515  1283               	bcf	3,5	;RP0=0, select bank0
  1353     0516  1303               	bcf	3,6	;RP1=0, select bank0
