

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Mar 28 13:57:10 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Version 2.40
   931                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
   932     0683  2EDD               	goto	l1468
   933     0684                     l1444:
   934                           
   935                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 760:     cp = (*(
      +                          const char * *)__va_arg((*(const char * **)ap), (const char *)0));
   936     0684  0872               	movf	sprintf@ap,w
   937     0685  0084               	movwf	4
   938     0686  1383               	bcf	3,7	;select IRP bank0
   939     0687  0800               	movf	0,w
   940     0688  00F3               	movwf	sprintf@cp
   941     0689  3000               	movlw	0
   942     068A  00F4               	movwf	sprintf@cp+1
   943     068B                     l1446:
   944     068B  3001               	movlw	1
   945     068C  00F0               	movwf	??_sprintf
   946     068D  0870               	movf	??_sprintf,w
   947     068E  07F2               	addwf	sprintf@ap,f
   948     068F                     l1448:
   949                           
   950                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 766:    if(!cp)
   951     068F  0873               	movf	sprintf@cp,w
   952     0690  0474               	iorwf	sprintf@cp+1,w
   953     0691  1D03               	btfss	3,2
   954     0692  2E94               	goto	u671
   955     0693  2E95               	goto	u670
   956     0694                     u671:
   957     0694  2EB7               	goto	l287
   958     0695                     u670:
   959     0695                     l1450:
   960                           
   961                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 767:     cp = "(n
      +                          ull)";
   962     0695  3028               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   963     0696  00F3               	movwf	sprintf@cp
   964     0697  3080               	movlw	128
   965     0698  00F4               	movwf	sprintf@cp+1
   966     0699  2EB7               	goto	l287
   967     069A                     l1452:
   968                           
   969                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 804:     ((*sp++ 
      +                          = (*cp++)));
   970     069A  0874               	movf	sprintf@cp+1,w
   971     069B  00FF               	movwf	btemp+1
   972     069C  0873               	movf	sprintf@cp,w
   973     069D  0084               	movwf	4
   974     069E  120A  118A  2003  120A  118A  	fcall	stringtab
   975     06A3  00F0               	movwf	??_sprintf
   976     06A4  0820               	movf	sprintf@sp,w
   977     06A5  0084               	movwf	4
   978     06A6  1783               	bsf	3,7
   979     06A7  1C21               	btfss	sprintf@sp+1,0
   980     06A8  1383               	bcf	3,7
   981     06A9  0870               	movf	??_sprintf,w
   982     06AA  0080               	movwf	0
   983     06AB                     l1454:
   984     06AB  3001               	movlw	1
   985     06AC  07F3               	addwf	sprintf@cp,f
   986     06AD  1803               	skipnc
   987     06AE  0AF4               	incf	sprintf@cp+1,f
   988     06AF  3000               	movlw	0
   989     06B0  07F4               	addwf	sprintf@cp+1,f
   990     06B1                     l1456:
   991     06B1  3001               	movlw	1
   992     06B2  07A0               	addwf	sprintf@sp,f
   993     06B3  1803               	skipnc
   994     06B4  0AA1               	incf	sprintf@sp+1,f
   995     06B5  3000               	movlw	0
   996     06B6  07A1               	addwf	sprintf@sp+1,f
   997     06B7                     l287:
   998                           
   999                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 803:    while(*cp
      +                          )
  1000     06B7  0874               	movf	sprintf@cp+1,w
  1001     06B8  00FF               	movwf	btemp+1
  1002     06B9  0873               	movf	sprintf@cp,w
  1003     06BA  0084               	movwf	4
  1004     06BB  120A  118A  2003  120A  118A  	fcall	stringtab
  1005     06C0  3A00               	xorlw	0
  1006     06C1  1D03               	skipz
  1007     06C2  2EC4               	goto	u681
  1008     06C3  2EC5               	goto	u680
  1009     06C4                     u681:
  1010     06C4  2E9A               	goto	l1452
  1011     06C5                     u680:
  1012     06C5  2EFA               	goto	l1470
  1013     06C6                     l1458:
  1014                           
  1015                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 825:    c = (char
      +                          )(*(int *)__va_arg((*(int **)ap), (int)0));
  1016     06C6  0872               	movf	sprintf@ap,w
  1017     06C7  0084               	movwf	4
  1018     06C8  1383               	bcf	3,7	;select IRP bank0
  1019     06C9  0800               	movf	0,w
  1020     06CA  00F5               	movwf	sprintf@c
  1021     06CB                     l1460:
  1022     06CB  3002               	movlw	2
  1023     06CC  00F0               	movwf	??_sprintf
  1024     06CD  0870               	movf	??_sprintf,w
  1025     06CE  07F2               	addwf	sprintf@ap,f
  1026     06CF                     l1462:
  1027                           
  1028                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 835:    ((*sp++ =
      +                           (c)));
  1029     06CF  0820               	movf	sprintf@sp,w
  1030     06D0  0084               	movwf	4
  1031     06D1  1783               	bsf	3,7
  1032     06D2  1C21               	btfss	sprintf@sp+1,0
  1033     06D3  1383               	bcf	3,7
  1034     06D4  0875               	movf	sprintf@c,w
  1035     06D5  0080               	movwf	0
  1036     06D6                     l1464:
  1037     06D6  3001               	movlw	1
  1038     06D7  07A0               	addwf	sprintf@sp,f
  1039     06D8  1803               	skipnc
  1040     06D9  0AA1               	incf	sprintf@sp+1,f
  1041     06DA  3000               	movlw	0
  1042     06DB  07A1               	addwf	sprintf@sp+1,f
  1043                           
  1044                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 836:    continue;
  1045     06DC  2EFA               	goto	l1470
  1046     06DD                     l1468:
  1047     06DD  3001               	movlw	1
  1048     06DE  07A2               	addwf	sprintf@f,f
  1049     06DF  30FF               	movlw	-1
  1050     06E0  0722               	addwf	sprintf@f,w
  1051     06E1  0084               	movwf	4
  1052     06E2  120A  118A  200D  120A  118A  	fcall	stringdir
  1053     06E7  00F5               	movwf	sprintf@c
  1054     06E8  00F0               	movwf	??_sprintf
  1055     06E9  01F1               	clrf	??_sprintf+1
  1056                           
  1057                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1058                           ; Switch size 1, requested type "simple"
  1059                           ; Number of cases is 1, Range of values is 0 to 0
  1060                           ; switch strategies available:
  1061                           ; Name         Instructions Cycles
  1062                           ; simple_byte            4     3 (average)
  1063                           ; direct_byte           11     8 (fixed)
  1064                           ; jumptable            260     6 (fixed)
  1065                           ;	Chosen strategy is simple_byte
  1066     06EA  0871               	movf	??_sprintf+1,w
  1067     06EB  3A00               	xorlw	0	; case 0
  1068     06EC  1903               	skipnz
  1069     06ED  2EEF               	goto	l1596
  1070     06EE  2ECF               	goto	l1462
  1071     06EF                     l1596:
  1072                           
  1073                           ; Switch size 1, requested type "simple"
  1074                           ; Number of cases is 3, Range of values is 0 to 115
  1075                           ; switch strategies available:
  1076                           ; Name         Instructions Cycles
  1077                           ; simple_byte           10     6 (average)
  1078                           ; jumptable            260     6 (fixed)
  1079                           ;	Chosen strategy is simple_byte
  1080     06EF  0870               	movf	??_sprintf,w
  1081     06F0  3A00               	xorlw	0	; case 0
  1082     06F1  1903               	skipnz
  1083     06F2  2F0C               	goto	l1472
  1084     06F3  3A63               	xorlw	99	; case 99
  1085     06F4  1903               	skipnz
  1086     06F5  2EC6               	goto	l1458
  1087     06F6  3A10               	xorlw	16	; case 115
  1088     06F7  1903               	skipnz
  1089     06F8  2E84               	goto	l1444
  1090     06F9  2ECF               	goto	l1462
  1091     06FA                     l1470:
  1092                           
  1093                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1094     06FA  3001               	movlw	1
  1095     06FB  1283               	bcf	3,5	;RP0=0, select bank0
  1096     06FC  1303               	bcf	3,6	;RP1=0, select bank0
  1097     06FD  07A2               	addwf	sprintf@f,f
  1098     06FE  30FF               	movlw	-1
  1099     06FF  0722               	addwf	sprintf@f,w
  1100     0700  0084               	movwf	4
  1101     0701  120A  118A  200D  120A  118A  	fcall	stringdir
  1102     0706  00F5               	movwf	sprintf@c
  1103     0707  0875               	movf	sprintf@c,w
  1104     0708  1D03               	btfss	3,2
  1105     0709  2F0B               	goto	u691
  1106     070A  2F0C               	goto	u690
  1107     070B                     u691:
  1108     070B  2E6F               	goto	l1436
  1109     070C                     u690:
  1110     070C                     l1472:
  1111                           
  1112                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1113     070C  0820               	movf	sprintf@sp,w
  1114     070D  0084               	movwf	4
  1115     070E  1783               	bsf	3,7
  1116     070F  1C21               	btfss	sprintf@sp+1,0
  1117     0710  1383               	bcf	3,7
  1118     0711  0180               	clrf	0
  1119     0712                     l294:
  1120     0712  0008               	return
  1121     0713                     __end_of_sprintf:
  1122                           
  1123                           	psect	text2
  1124     0713                     __ptext2:	
  1125 ;; *************** function _nrf_setup *****************
  1126 ;; Defined at:
  1127 ;;		line 174 in file "./nrf24l01.h"
  1128 ;; Parameters:    Size  Location     Type
  1129 ;;  addr            1    wreg     PTR unsigned char 
  1130 ;;		 -> RADIO_ADDR(5), 
  1131 ;;  payload_size    1   11[COMMON] unsigned char 
  1132 ;; Auto vars:     Size  Location     Type
  1133 ;;  addr            1    0[BANK0 ] PTR unsigned char 
  1134 ;;		 -> RADIO_ADDR(5), 
  1135 ;;  data            5    1[BANK0 ] unsigned char [5]
  1136 ;; Return value:  Size  Location     Type
  1137 ;;                  1    wreg      void 
  1138 ;; Registers used:
  1139 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1140 ;; Tracked objects:
  1141 ;;		On entry : 0/0
  1142 ;;		On exit  : 0/0
  1143 ;;		Unchanged: 0/0
  1144 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1145 ;;      Params:         1       0       0       0       0
  1146 ;;      Locals:         0       6       0       0       0
  1147 ;;      Temps:          2       0       0       0       0
  1148 ;;      Totals:         3       6       0       0       0
  1149 ;;Total ram usage:        9 bytes
  1150 ;; Hardware stack levels used: 1
  1151 ;; Hardware stack levels required when called: 4
  1152 ;; This function calls:
  1153 ;;		_arrcpy
  1154 ;;		_nrf_flush_rxtx
  1155 ;;		_nrf_write_register
  1156 ;; This function is called by:
  1157 ;;		_main
  1158 ;; This function uses a non-reentrant model
  1159 ;;
  1160                           
  1161     0713                     _nrf_setup:	
  1162                           ;psect for function _nrf_setup
  1163                           
  1164                           
  1165                           ;incstack = 0
  1166                           ; Regs used in _nrf_setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1167                           ;nrf_setup@addr stored from wreg
  1168     0713  1283               	bcf	3,5	;RP0=0, select bank0
  1169     0714  1303               	bcf	3,6	;RP1=0, select bank0
  1170     0715  00A0               	movwf	nrf_setup@addr
  1171     0716                     l1360:
  1172                           
  1173                           ;./nrf24l01.h: 174:     void nrf_setup(uint8_t *addr, uint8_t payload_size);./nrf24l01.h
      +                          : 175:     {;./nrf24l01.h: 177:         TRISD3 = 0;
  1174     0716  1683               	bsf	3,5	;RP0=1, select bank1
  1175     0717  1303               	bcf	3,6	;RP1=0, select bank1
  1176     0718  1188               	bcf	8,3	;volatile
  1177                           
  1178                           ;./nrf24l01.h: 178:         TRISD2 = 0;
  1179     0719  1108               	bcf	8,2	;volatile
  1180     071A                     l1362:
  1181                           
  1182                           ;./nrf24l01.h: 180:         _delay((unsigned long)((2)*(8000000UL/4000.0)));
  1183     071A  3006               	movlw	6
  1184     071B  00FD               	movwf	??_nrf_setup+1
  1185     071C  3030               	movlw	48
  1186     071D  00FC               	movwf	??_nrf_setup
  1187     071E                     u807:
  1188     071E  0BFC               	decfsz	??_nrf_setup,f
  1189     071F  2F1E               	goto	u807
  1190     0720  0BFD               	decfsz	??_nrf_setup+1,f
  1191     0721  2F1E               	goto	u807
  1192     0722  0000               	nop
  1193     0723                     l1364:
  1194                           
  1195                           ;./nrf24l01.h: 182:         RD3 = 1;
  1196     0723  1283               	bcf	3,5	;RP0=0, select bank0
  1197     0724  1303               	bcf	3,6	;RP1=0, select bank0
  1198     0725  1588               	bsf	8,3	;volatile
  1199     0726                     l1366:
  1200                           
  1201                           ;./nrf24l01.h: 183:         RD2 = 0;
  1202     0726  1108               	bcf	8,2	;volatile
  1203                           
  1204                           ;./nrf24l01.h: 185:         _delay((unsigned long)((2)*(8000000UL/4000.0)));
  1205     0727  3006               	movlw	6
  1206     0728  00FD               	movwf	??_nrf_setup+1
  1207     0729  3030               	movlw	48
  1208     072A  00FC               	movwf	??_nrf_setup
  1209     072B                     u817:
  1210     072B  0BFC               	decfsz	??_nrf_setup,f
  1211     072C  2F2B               	goto	u817
  1212     072D  0BFD               	decfsz	??_nrf_setup+1,f
  1213     072E  2F2B               	goto	u817
  1214     072F  0000               	nop
  1215                           
  1216                           ;./nrf24l01.h: 187:         uint8_t data[5];;./nrf24l01.h: 189:         data[0] = 0x0B;
  1217     0730  300B               	movlw	11
  1218     0731  1283               	bcf	3,5	;RP0=0, select bank0
  1219     0732  1303               	bcf	3,6	;RP1=0, select bank0
  1220     0733  00A1               	movwf	nrf_setup@data
  1221     0734                     l1368:
  1222                           
  1223                           ;./nrf24l01.h: 190:         nrf_write_register(0x00, &data, 1);
  1224     0734  3021               	movlw	(low (nrf_setup@data| 0))& (0+255)
  1225     0735  00F7               	movwf	nrf_write_register@data
  1226     0736  01F8               	clrf	nrf_write_register@len
  1227     0737  0AF8               	incf	nrf_write_register@len,f
  1228     0738  3000               	movlw	0
  1229     0739  120A  118A  23B3  120A  118A  	fcall	_nrf_write_register
  1230     073E                     l1370:
  1231                           
  1232                           ;./nrf24l01.h: 191:         data[0] = 0x00;
  1233     073E  1283               	bcf	3,5	;RP0=0, select bank0
  1234     073F  1303               	bcf	3,6	;RP1=0, select bank0
  1235     0740  01A1               	clrf	nrf_setup@data
  1236     0741                     l1372:
  1237                           
  1238                           ;./nrf24l01.h: 192:         nrf_write_register(0x01, &data, 1);
  1239     0741  3021               	movlw	(low (nrf_setup@data| 0))& (0+255)
  1240     0742  00F7               	movwf	nrf_write_register@data
  1241     0743  01F8               	clrf	nrf_write_register@len
  1242     0744  0AF8               	incf	nrf_write_register@len,f
  1243     0745  3001               	movlw	1
  1244     0746  120A  118A  23B3  120A  118A  	fcall	_nrf_write_register
  1245     074B                     l1374:
  1246                           
  1247                           ;./nrf24l01.h: 193:         data[0] = 0x01;
  1248     074B  1283               	bcf	3,5	;RP0=0, select bank0
  1249     074C  1303               	bcf	3,6	;RP1=0, select bank0
  1250     074D  01A1               	clrf	nrf_setup@data
  1251     074E  0AA1               	incf	nrf_setup@data,f
  1252     074F                     l1376:
  1253                           
  1254                           ;./nrf24l01.h: 194:         nrf_write_register(0x02, &data, 1);
  1255     074F  3021               	movlw	(low (nrf_setup@data| 0))& (0+255)
  1256     0750  00F7               	movwf	nrf_write_register@data
  1257     0751  01F8               	clrf	nrf_write_register@len
  1258     0752  0AF8               	incf	nrf_write_register@len,f
  1259     0753  3002               	movlw	2
  1260     0754  120A  118A  23B3  120A  118A  	fcall	_nrf_write_register
  1261     0759                     l1378:
  1262                           
  1263                           ;./nrf24l01.h: 195:         data[0] = 0x01;
  1264     0759  1283               	bcf	3,5	;RP0=0, select bank0
  1265     075A  1303               	bcf	3,6	;RP1=0, select bank0
  1266     075B  01A1               	clrf	nrf_setup@data
  1267     075C  0AA1               	incf	nrf_setup@data,f
  1268     075D                     l1380:
  1269                           
  1270                           ;./nrf24l01.h: 196:         nrf_write_register(0x03, &data, 1);
  1271     075D  3021               	movlw	(low (nrf_setup@data| 0))& (0+255)
  1272     075E  00F7               	movwf	nrf_write_register@data
  1273     075F  01F8               	clrf	nrf_write_register@len
  1274     0760  0AF8               	incf	nrf_write_register@len,f
  1275     0761  3003               	movlw	3
  1276     0762  120A  118A  23B3  120A  118A  	fcall	_nrf_write_register
  1277     0767                     l1382:
  1278                           
  1279                           ;./nrf24l01.h: 197:         data[0] = 0x00;
  1280     0767  1283               	bcf	3,5	;RP0=0, select bank0
  1281     0768  1303               	bcf	3,6	;RP1=0, select bank0
  1282     0769  01A1               	clrf	nrf_setup@data
  1283     076A                     l1384:
  1284                           
  1285                           ;./nrf24l01.h: 198:         nrf_write_register(0x04, &data, 1);
  1286     076A  3021               	movlw	(low (nrf_setup@data| 0))& (0+255)
  1287     076B  00F7               	movwf	nrf_write_register@data
  1288     076C  01F8               	clrf	nrf_write_register@len
  1289     076D  0AF8               	incf	nrf_write_register@len,f
  1290     076E  3004               	movlw	4
  1291     076F  120A  118A  23B3  120A  118A  	fcall	_nrf_write_register
  1292     0774                     l1386:
  1293                           
  1294                           ;./nrf24l01.h: 199:         data[0] = 0x01;
  1295     0774  1283               	bcf	3,5	;RP0=0, select bank0
  1296     0775  1303               	bcf	3,6	;RP1=0, select bank0
  1297     0776  01A1               	clrf	nrf_setup@data
  1298     0777  0AA1               	incf	nrf_setup@data,f
  1299     0778                     l1388:
  1300                           
  1301                           ;./nrf24l01.h: 200:         nrf_write_register(0x05, &data, 1);
  1302     0778  3021               	movlw	(low (nrf_setup@data| 0))& (0+255)
  1303     0779  00F7               	movwf	nrf_write_register@data
  1304     077A  01F8               	clrf	nrf_write_register@len
  1305     077B  0AF8               	incf	nrf_write_register@len,f
  1306     077C  3005               	movlw	5
  1307     077D  120A  118A  23B3  120A  118A  	fcall	_nrf_write_register
  1308                           
  1309                           ;./nrf24l01.h: 201:         data[0] = 0x26;
  1310     0782  3026               	movlw	38
  1311     0783  1283               	bcf	3,5	;RP0=0, select bank0
  1312     0784  1303               	bcf	3,6	;RP1=0, select bank0
  1313     0785  00A1               	movwf	nrf_setup@data
  1314     0786                     l1390:
  1315                           
  1316                           ;./nrf24l01.h: 202:         nrf_write_register(0x06, &data, 1);
  1317     0786  3021               	movlw	(low (nrf_setup@data| 0))& (0+255)
  1318     0787  00F7               	movwf	nrf_write_register@data
  1319     0788  01F8               	clrf	nrf_write_register@len
  1320     0789  0AF8               	incf	nrf_write_register@len,f
  1321     078A  3006               	movlw	6
  1322     078B  120A  118A  23B3  120A  118A  	fcall	_nrf_write_register
  1323     0790                     l1392:
  1324                           
  1325                           ;./nrf24l01.h: 203:         data[0] = payload_size;
  1326     0790  087B               	movf	nrf_setup@payload_size,w
  1327     0791  1283               	bcf	3,5	;RP0=0, select bank0
  1328     0792  1303               	bcf	3,6	;RP1=0, select bank0
  1329     0793  00A1               	movwf	nrf_setup@data
  1330                           
  1331                           ;./nrf24l01.h: 204:         nrf_write_register(0x11, &data, 1);
  1332     0794  3021               	movlw	(low (nrf_setup@data| 0))& (0+255)
  1333     0795  00F7               	movwf	nrf_write_register@data
  1334     0796  01F8               	clrf	nrf_write_register@len
  1335     0797  0AF8               	incf	nrf_write_register@len,f
  1336     0798  3011               	movlw	17
  1337     0799  120A  118A  23B3  120A  118A  	fcall	_nrf_write_register
  1338                           
  1339                           ;./nrf24l01.h: 206:         arrcpy(data, addr, sizeof(addr));
  1340     079E  1283               	bcf	3,5	;RP0=0, select bank0
  1341     079F  1303               	bcf	3,6	;RP1=0, select bank0
  1342     07A0  0820               	movf	nrf_setup@addr,w
  1343     07A1  00F0               	movwf	arrcpy@src
  1344     07A2  01F1               	clrf	arrcpy@len
  1345     07A3  0AF1               	incf	arrcpy@len,f
  1346     07A4  3021               	movlw	(low (nrf_setup@data| 0))& (0+255)
  1347     07A5  120A  118A  2406  120A  118A  	fcall	_arrcpy
  1348                           
  1349                           ;./nrf24l01.h: 207:         nrf_write_register(0x0A, data, sizeof(addr));
  1350     07AA  3021               	movlw	(low (nrf_setup@data| 0))& (0+255)
  1351     07AB  00F7               	movwf	nrf_write_register@data
  1352     07AC  01F8               	clrf	nrf_write_register@len
  1353     07AD  0AF8               	incf	nrf_write_register@len,f
  1354     07AE  300A               	movlw	10
  1355     07AF  120A  118A  23B3  120A  118A  	fcall	_nrf_write_register
  1356                           
  1357                           ;./nrf24l01.h: 209:         arrcpy(data, addr, sizeof(addr));
  1358     07B4  1283               	bcf	3,5	;RP0=0, select bank0
  1359     07B5  1303               	bcf	3,6	;RP1=0, select bank0
  1360     07B6  0820               	movf	nrf_setup@addr,w
  1361     07B7  00F0               	movwf	arrcpy@src
  1362     07B8  01F1               	clrf	arrcpy@len
  1363     07B9  0AF1               	incf	arrcpy@len,f
  1364     07BA  3021               	movlw	(low (nrf_setup@data| 0))& (0+255)
  1365     07BB  120A  118A  2406  120A  118A  	fcall	_arrcpy
  1366                           
  1367                           ;./nrf24l01.h: 210:         nrf_write_register(0x10, data, sizeof(addr));
  1368     07C0  3021               	movlw	(low (nrf_setup@data| 0))& (0+255)
  1369     07C1  00F7               	movwf	nrf_write_register@data
  1370     07C2  01F8               	clrf	nrf_write_register@len
  1371     07C3  0AF8               	incf	nrf_write_register@len,f
  1372     07C4  3010               	movlw	16
  1373     07C5  120A  118A  23B3  120A  118A  	fcall	_nrf_write_register
  1374                           
  1375                           ;./nrf24l01.h: 212:         nrf_flush_rxtx();
  1376     07CA  120A  118A  23ED  120A  118A  	fcall	_nrf_flush_rxtx
  1377     07CF                     l121:
  1378     07CF  0008               	return
  1379     07D0                     __end_of_nrf_setup:
  1380                           
  1381                           	psect	text3
  1382     03ED                     __ptext3:	
  1383 ;; *************** function _nrf_flush_rxtx *****************
  1384 ;; Defined at:
  1385 ;;		line 164 in file "./nrf24l01.h"
  1386 ;; Parameters:    Size  Location     Type
  1387 ;;		None
  1388 ;; Auto vars:     Size  Location     Type
  1389 ;;  data            1   10[COMMON] unsigned char 
  1390 ;; Return value:  Size  Location     Type
  1391 ;;                  1    wreg      void 
  1392 ;; Registers used:
  1393 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1394 ;; Tracked objects:
  1395 ;;		On entry : 0/0
  1396 ;;		On exit  : 0/0
  1397 ;;		Unchanged: 0/0
  1398 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1399 ;;      Params:         0       0       0       0       0
  1400 ;;      Locals:         1       0       0       0       0
  1401 ;;      Temps:          0       0       0       0       0
  1402 ;;      Totals:         1       0       0       0       0
  1403 ;;Total ram usage:        1 bytes
  1404 ;; Hardware stack levels used: 1
  1405 ;; Hardware stack levels required when called: 3
  1406 ;; This function calls:
  1407 ;;		_nrf_write_command
  1408 ;;		_nrf_write_register
  1409 ;; This function is called by:
  1410 ;;		_nrf_setup
  1411 ;; This function uses a non-reentrant model
  1412 ;;
  1413                           
  1414     03ED                     _nrf_flush_rxtx:	
  1415                           ;psect for function _nrf_flush_rxtx
  1416                           
  1417     03ED                     l1272:	
  1418                           ;incstack = 0
  1419                           ; Regs used in _nrf_flush_rxtx: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1420                           
  1421                           
  1422                           ;./nrf24l01.h: 166:         uint8_t data = 0b01110000;
  1423     03ED  3070               	movlw	112
  1424     03EE  00FA               	movwf	nrf_flush_rxtx@data
  1425     03EF                     l1274:
  1426                           
  1427                           ;./nrf24l01.h: 167:         nrf_write_register(0x07, &data, 1);
  1428     03EF  307A               	movlw	(low (nrf_flush_rxtx@data| 0))& (0+255)
  1429     03F0  00F7               	movwf	nrf_write_register@data
  1430     03F1  01F8               	clrf	nrf_write_register@len
  1431     03F2  0AF8               	incf	nrf_write_register@len,f
  1432     03F3  3007               	movlw	7
  1433     03F4  120A  118A  23B3  120A  118A  	fcall	_nrf_write_register
  1434     03F9                     l1276:
  1435                           
  1436                           ;./nrf24l01.h: 168:         nrf_write_command(0b11100001);
  1437     03F9  30E1               	movlw	225
  1438     03FA  120A  118A  23DD  120A  118A  	fcall	_nrf_write_command
  1439     03FF                     l1278:
  1440                           
  1441                           ;./nrf24l01.h: 169:         nrf_write_command(0b11100010);
  1442     03FF  30E2               	movlw	226
  1443     0400  120A  118A  23DD  120A  118A  	fcall	_nrf_write_command
  1444     0405                     l118:
  1445     0405  0008               	return
  1446     0406                     __end_of_nrf_flush_rxtx:
  1447                           
  1448                           	psect	text4
  1449     0406                     __ptext4:	
  1450 ;; *************** function _arrcpy *****************
  1451 ;; Defined at:
  1452 ;;		line 97 in file "./nrf24l01.h"
  1453 ;; Parameters:    Size  Location     Type
  1454 ;;  dst             1    wreg     PTR unsigned char 
  1455 ;;		 -> nrf_setup@data(5), 
  1456 ;;  src             1    0[COMMON] PTR unsigned char 
  1457 ;;		 -> RADIO_ADDR(5), 
  1458 ;;  len             1    1[COMMON] unsigned char 
  1459 ;; Auto vars:     Size  Location     Type
  1460 ;;  dst             1    5[COMMON] PTR unsigned char 
  1461 ;;		 -> nrf_setup@data(5), 
  1462 ;;  i               1    6[COMMON] unsigned char 
  1463 ;; Return value:  Size  Location     Type
  1464 ;;                  1    wreg      void 
  1465 ;; Registers used:
  1466 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1467 ;; Tracked objects:
  1468 ;;		On entry : 0/0
  1469 ;;		On exit  : 0/0
  1470 ;;		Unchanged: 0/0
  1471 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1472 ;;      Params:         2       0       0       0       0
  1473 ;;      Locals:         2       0       0       0       0
  1474 ;;      Temps:          3       0       0       0       0
  1475 ;;      Totals:         7       0       0       0       0
  1476 ;;Total ram usage:        7 bytes
  1477 ;; Hardware stack levels used: 1
  1478 ;; This function calls:
  1479 ;;		Nothing
  1480 ;; This function is called by:
  1481 ;;		_nrf_setup
  1482 ;; This function uses a non-reentrant model
  1483 ;;
  1484                           
  1485     0406                     _arrcpy:	
  1486                           ;psect for function _arrcpy
  1487                           
  1488                           
  1489                           ;incstack = 0
  1490                           ; Regs used in _arrcpy: [wreg-fsr0h+status,2+status,0]
  1491                           ;arrcpy@dst stored from wreg
  1492     0406  00F5               	movwf	arrcpy@dst
