

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Mar 17 13:42:39 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.40
   756 ;; Registers used:
   757 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   758 ;; Tracked objects:
   759 ;;		On entry : 0/0
   760 ;;		On exit  : 0/0
   761 ;;		Unchanged: 0/0
   762 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   763 ;;      Params:         0       0       0       0       0
   764 ;;      Locals:         0      17       0       0       0
   765 ;;      Temps:          0       0       0       0       0
   766 ;;      Totals:         0      17       0       0       0
   767 ;;Total ram usage:       17 bytes
   768 ;; Hardware stack levels used: 1
   769 ;; Hardware stack levels required when called: 2
   770 ;; This function calls:
   771 ;;		_sprintf
   772 ;; This function is called by:
   773 ;;		_send
   774 ;; This function uses a non-reentrant model
   775 ;;
   776                           
   777     06BE                     _char_to_binary_string:	
   778                           ;psect for function _char_to_binary_string
   779                           
   780                           
   781                           ;incstack = 0
   782                           ; Regs used in _char_to_binary_string: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   783                           ;char_to_binary_string@character stored from wreg
   784     06BE  1283               	bcf	3,5	;RP0=0, select bank0
   785     06BF  1303               	bcf	3,6	;RP1=0, select bank0
   786     06C0  00C1               	movwf	char_to_binary_string@character
   787     06C1                     l1047:
   788                           
   789                           ;main.c: 100:     static char output[10];;main.c: 102:     sprintf(output, "%c%c%c%c%c%c
      +                          %c%c""\n", (character & 0x80 ? '1' : '0'), (character & 0x40 ? '1' : '0'), (character & 
      +                          0x20 ? '1' : '0'), (character & 0x10 ? '1' : '0'), (character & 0x08 ? '1' : '0'), (char
      +                          acter & 0x04 ? '1' : '0'), (character & 0x02 ? '1' : '0'), (character & 0x01 ? '1' : '0'
      +                          ));
   790     06C1  1841               	btfsc	char_to_binary_string@character,0
   791     06C2  2EC4               	goto	u381
   792     06C3  2EC5               	goto	u380
   793     06C4                     u381:
   794     06C4  2ECA               	goto	l1051
   795     06C5                     u380:
   796     06C5                     l1049:
   797     06C5  3030               	movlw	48
   798     06C6  00B1               	movwf	_char_to_binary_string$244
   799     06C7  3000               	movlw	0
   800     06C8  00B2               	movwf	_char_to_binary_string$244+1
   801     06C9  2ECE               	goto	l1053
   802     06CA                     l1051:
   803     06CA  3031               	movlw	49
   804     06CB  00B1               	movwf	_char_to_binary_string$244
   805     06CC  3000               	movlw	0
   806     06CD  00B2               	movwf	_char_to_binary_string$244+1
   807     06CE                     l1053:
   808     06CE  18C1               	btfsc	char_to_binary_string@character,1
   809     06CF  2ED1               	goto	u391
   810     06D0  2ED2               	goto	u390
   811     06D1                     u391:
   812     06D1  2ED7               	goto	l1057
   813     06D2                     u390:
   814     06D2                     l1055:
   815     06D2  3030               	movlw	48
   816     06D3  00B3               	movwf	_char_to_binary_string$245
   817     06D4  3000               	movlw	0
   818     06D5  00B4               	movwf	_char_to_binary_string$245+1
   819     06D6  2EDB               	goto	l1059
   820     06D7                     l1057:
   821     06D7  3031               	movlw	49
   822     06D8  00B3               	movwf	_char_to_binary_string$245
   823     06D9  3000               	movlw	0
   824     06DA  00B4               	movwf	_char_to_binary_string$245+1
   825     06DB                     l1059:
   826     06DB  1941               	btfsc	char_to_binary_string@character,2
   827     06DC  2EDE               	goto	u401
   828     06DD  2EDF               	goto	u400
   829     06DE                     u401:
   830     06DE  2EE4               	goto	l1063
   831     06DF                     u400:
   832     06DF                     l1061:
   833     06DF  3030               	movlw	48
   834     06E0  00B5               	movwf	_char_to_binary_string$246
   835     06E1  3000               	movlw	0
   836     06E2  00B6               	movwf	_char_to_binary_string$246+1
   837     06E3  2EE8               	goto	l1065
   838     06E4                     l1063:
   839     06E4  3031               	movlw	49
   840     06E5  00B5               	movwf	_char_to_binary_string$246
   841     06E6  3000               	movlw	0
   842     06E7  00B6               	movwf	_char_to_binary_string$246+1
   843     06E8                     l1065:
   844     06E8  19C1               	btfsc	char_to_binary_string@character,3
   845     06E9  2EEB               	goto	u411
   846     06EA  2EEC               	goto	u410
   847     06EB                     u411:
   848     06EB  2EF1               	goto	l1069
   849     06EC                     u410:
   850     06EC                     l1067:
   851     06EC  3030               	movlw	48
   852     06ED  00B7               	movwf	_char_to_binary_string$247
   853     06EE  3000               	movlw	0
   854     06EF  00B8               	movwf	_char_to_binary_string$247+1
   855     06F0  2EF5               	goto	l1071
   856     06F1                     l1069:
   857     06F1  3031               	movlw	49
   858     06F2  00B7               	movwf	_char_to_binary_string$247
   859     06F3  3000               	movlw	0
   860     06F4  00B8               	movwf	_char_to_binary_string$247+1
   861     06F5                     l1071:
   862     06F5  1A41               	btfsc	char_to_binary_string@character,4
   863     06F6  2EF8               	goto	u421
   864     06F7  2EF9               	goto	u420
   865     06F8                     u421:
   866     06F8  2EFE               	goto	l1075
   867     06F9                     u420:
   868     06F9                     l1073:
   869     06F9  3030               	movlw	48
   870     06FA  00B9               	movwf	_char_to_binary_string$248
   871     06FB  3000               	movlw	0
   872     06FC  00BA               	movwf	_char_to_binary_string$248+1
   873     06FD  2F02               	goto	l1077
   874     06FE                     l1075:
   875     06FE  3031               	movlw	49
   876     06FF  00B9               	movwf	_char_to_binary_string$248
   877     0700  3000               	movlw	0
   878     0701  00BA               	movwf	_char_to_binary_string$248+1
   879     0702                     l1077:
   880     0702  1AC1               	btfsc	char_to_binary_string@character,5
   881     0703  2F05               	goto	u431
   882     0704  2F06               	goto	u430
   883     0705                     u431:
   884     0705  2F0B               	goto	l1081
   885     0706                     u430:
   886     0706                     l1079:
   887     0706  3030               	movlw	48
   888     0707  00BB               	movwf	_char_to_binary_string$249
   889     0708  3000               	movlw	0
   890     0709  00BC               	movwf	_char_to_binary_string$249+1
   891     070A  2F0F               	goto	l1083
   892     070B                     l1081:
   893     070B  3031               	movlw	49
   894     070C  00BB               	movwf	_char_to_binary_string$249
   895     070D  3000               	movlw	0
   896     070E  00BC               	movwf	_char_to_binary_string$249+1
   897     070F                     l1083:
   898     070F  1B41               	btfsc	char_to_binary_string@character,6
   899     0710  2F12               	goto	u441
   900     0711  2F13               	goto	u440
   901     0712                     u441:
   902     0712  2F18               	goto	l1087
   903     0713                     u440:
   904     0713                     l1085:
   905     0713  3030               	movlw	48
   906     0714  00BD               	movwf	_char_to_binary_string$250
   907     0715  3000               	movlw	0
   908     0716  00BE               	movwf	_char_to_binary_string$250+1
   909     0717  2F1C               	goto	l1089
   910     0718                     l1087:
   911     0718  3031               	movlw	49
   912     0719  00BD               	movwf	_char_to_binary_string$250
   913     071A  3000               	movlw	0
   914     071B  00BE               	movwf	_char_to_binary_string$250+1
   915     071C                     l1089:
   916     071C  1BC1               	btfsc	char_to_binary_string@character,7
   917     071D  2F1F               	goto	u451
   918     071E  2F20               	goto	u450
   919     071F                     u451:
   920     071F  2F25               	goto	l1093
   921     0720                     u450:
   922     0720                     l1091:
   923     0720  3030               	movlw	48
   924     0721  00BF               	movwf	_char_to_binary_string$251
   925     0722  3000               	movlw	0
   926     0723  00C0               	movwf	_char_to_binary_string$251+1
   927     0724  2F29               	goto	l1095
   928     0725                     l1093:
   929     0725  3031               	movlw	49
   930     0726  00BF               	movwf	_char_to_binary_string$251
   931     0727  3000               	movlw	0
   932     0728  00C0               	movwf	_char_to_binary_string$251+1
   933     0729                     l1095:
   934     0729  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   935     072A  00A0               	movwf	sprintf@f
   936     072B  0840               	movf	_char_to_binary_string$251+1,w
   937     072C  00A2               	movwf	?_sprintf+2
   938     072D  083F               	movf	_char_to_binary_string$251,w
   939     072E  00A1               	movwf	?_sprintf+1
   940     072F  083E               	movf	_char_to_binary_string$250+1,w
   941     0730  00A4               	movwf	?_sprintf+4
   942     0731  083D               	movf	_char_to_binary_string$250,w
   943     0732  00A3               	movwf	?_sprintf+3
   944     0733  083C               	movf	_char_to_binary_string$249+1,w
   945     0734  00A6               	movwf	?_sprintf+6
   946     0735  083B               	movf	_char_to_binary_string$249,w
   947     0736  00A5               	movwf	?_sprintf+5
   948     0737  083A               	movf	_char_to_binary_string$248+1,w
   949     0738  00A8               	movwf	?_sprintf+8
   950     0739  0839               	movf	_char_to_binary_string$248,w
   951     073A  00A7               	movwf	?_sprintf+7
   952     073B  0838               	movf	_char_to_binary_string$247+1,w
   953     073C  00AA               	movwf	?_sprintf+10
   954     073D  0837               	movf	_char_to_binary_string$247,w
   955     073E  00A9               	movwf	?_sprintf+9
   956     073F  0836               	movf	_char_to_binary_string$246+1,w
   957     0740  00AC               	movwf	?_sprintf+12
   958     0741  0835               	movf	_char_to_binary_string$246,w
   959     0742  00AB               	movwf	?_sprintf+11
   960     0743  0834               	movf	_char_to_binary_string$245+1,w
   961     0744  00AE               	movwf	?_sprintf+14
   962     0745  0833               	movf	_char_to_binary_string$245,w
   963     0746  00AD               	movwf	?_sprintf+13
   964     0747  0832               	movf	_char_to_binary_string$244+1,w
   965     0748  00B0               	movwf	?_sprintf+16
   966     0749  0831               	movf	_char_to_binary_string$244,w
   967     074A  00AF               	movwf	?_sprintf+15
   968     074B  3045               	movlw	(low (char_to_binary_string@output| 0))& (0+255)
   969     074C  120A  118A  25FA  120A  118A  	fcall	_sprintf
   970     0751                     l1097:
   971                           
   972                           ;main.c: 104:     return output;
   973     0751  3045               	movlw	(low (char_to_binary_string@output| 0))& (0+255)
   974     0752                     l126:
   975     0752  0008               	return
   976     0753                     __end_of_char_to_binary_string:
   977                           
   978                           	psect	text3
   979     05FA                     __ptext3:	
   980 ;; *************** function _sprintf *****************
   981 ;; Defined at:
   982 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c"
   983 ;; Parameters:    Size  Location     Type
   984 ;;  sp              1    wreg     PTR unsigned char 
   985 ;;		 -> char_to_binary_string@output(10), 
   986 ;;  f               1    0[BANK0 ] PTR const unsigned char 
   987 ;;		 -> STR_1(18), 
   988 ;; Auto vars:     Size  Location     Type
   989 ;;  sp              1    4[COMMON] PTR unsigned char 
   990 ;;		 -> char_to_binary_string@output(10), 
   991 ;;  tmpval          4    0        struct .
   992 ;;  cp              2    0        PTR const unsigned char 
   993 ;;  len             2    0        unsigned int 
   994 ;;  val             2    0        unsigned int 
   995 ;;  c               1    3[COMMON] unsigned char 
   996 ;;  ap              1    2[COMMON] PTR void [1]
   997 ;;		 -> ?_sprintf(2), 
   998 ;;  flag            1    0        unsigned char 
   999 ;;  prec            1    0        char 
  1000 ;; Return value:  Size  Location     Type
  1001 ;;                  2    0[BANK0 ] int 
  1002 ;; Registers used:
  1003 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1004 ;; Tracked objects:
  1005 ;;		On entry : 0/0
  1006 ;;		On exit  : 0/0
  1007 ;;		Unchanged: 0/0
  1008 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1009 ;;      Params:         0      17       0       0       0
  1010 ;;      Locals:         3       0       0       0       0
  1011 ;;      Temps:          2       0       0       0       0
  1012 ;;      Totals:         5      17       0       0       0
  1013 ;;Total ram usage:       22 bytes
  1014 ;; Hardware stack levels used: 2
  1015 ;; This function calls:
  1016 ;;		Nothing
  1017 ;; This function is called by:
  1018 ;;		_char_to_binary_string
  1019 ;; This function uses a non-reentrant model
  1020 ;;
  1021                           
  1022     05FA                     _sprintf:	
  1023                           ;psect for function _sprintf
  1024                           
  1025                           
  1026                           ;incstack = 0
  1027                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+pclath]
  1028                           ;sprintf@sp stored from wreg
  1029     05FA  00F4               	movwf	sprintf@sp
  1030     05FB                     l1007:
  1031                           
  1032                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1033     05FB  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1034     05FC  00F2               	movwf	sprintf@ap
  1035                           
  1036                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1037     05FD  2E3C               	goto	l1027
  1038     05FE                     l1009:
  1039                           
  1040                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1041     05FE  3025               	movlw	37
  1042     05FF  0673               	xorwf	sprintf@c,w
  1043     0600  1903               	btfsc	3,2
  1044     0601  2E03               	goto	u331
  1045     0602  2E04               	goto	u330
  1046     0603                     u331:
  1047     0603  2E0E               	goto	l1015
  1048     0604                     u330:
  1049     0604                     l1011:
  1050                           
  1051                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1052     0604  0874               	movf	sprintf@sp,w
  1053     0605  0084               	movwf	4
  1054     0606  0873               	movf	sprintf@c,w
  1055     0607  1383               	bcf	3,7	;select IRP bank0
  1056     0608  0080               	movwf	0
  1057     0609                     l1013:
  1058     0609  3001               	movlw	1
  1059     060A  00F0               	movwf	??_sprintf
  1060     060B  0870               	movf	??_sprintf,w
  1061     060C  07F4               	addwf	sprintf@sp,f
  1062                           
  1063                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 559:    continue;
  1064     060D  2E3C               	goto	l1027
  1065     060E                     l1015:
  1066                           
  1067                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1068     060E  2E22               	goto	l1025
  1069     060F                     l1017:
  1070                           
  1071                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 825:    c = (char
      +                          )(*(int *)__va_arg((*(int **)ap), (int)0));
  1072     060F  0872               	movf	sprintf@ap,w
  1073     0610  0084               	movwf	4
  1074     0611  1383               	bcf	3,7	;select IRP bank0
  1075     0612  0800               	movf	0,w
  1076     0613  00F3               	movwf	sprintf@c
  1077     0614                     l1019:
  1078     0614  3002               	movlw	2
  1079     0615  00F0               	movwf	??_sprintf
  1080     0616  0870               	movf	??_sprintf,w
  1081     0617  07F2               	addwf	sprintf@ap,f
  1082     0618                     l1021:
  1083                           
  1084                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 835:    ((*sp++ =
      +                           (c)));
  1085     0618  0874               	movf	sprintf@sp,w
  1086     0619  0084               	movwf	4
  1087     061A  0873               	movf	sprintf@c,w
  1088     061B  1383               	bcf	3,7	;select IRP bank0
  1089     061C  0080               	movwf	0
  1090     061D  3001               	movlw	1
  1091     061E  00F0               	movwf	??_sprintf
  1092     061F  0870               	movf	??_sprintf,w
  1093     0620  07F4               	addwf	sprintf@sp,f
  1094                           
  1095                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 836:    continue;
  1096     0621  2E3C               	goto	l1027
  1097     0622                     l1025:
  1098     0622  3001               	movlw	1
  1099     0623  07A0               	addwf	sprintf@f,f
  1100     0624  30FF               	movlw	-1
  1101     0625  0720               	addwf	sprintf@f,w
  1102     0626  0084               	movwf	4
  1103     0627  120A  118A  200D  120A  118A  	fcall	stringdir
  1104     062C  00F3               	movwf	sprintf@c
  1105     062D  00F0               	movwf	??_sprintf
  1106     062E  01F1               	clrf	??_sprintf+1
  1107                           
  1108                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1109                           ; Switch size 1, requested type "simple"
  1110                           ; Number of cases is 1, Range of values is 0 to 0
  1111                           ; switch strategies available:
  1112                           ; Name         Instructions Cycles
  1113                           ; simple_byte            4     3 (average)
  1114                           ; direct_byte           11     8 (fixed)
  1115                           ; jumptable            260     6 (fixed)
  1116                           ;	Chosen strategy is simple_byte
  1117     062F  0871               	movf	??_sprintf+1,w
  1118     0630  3A00               	xorlw	0	; case 0
  1119     0631  1903               	skipnz
  1120     0632  2E34               	goto	l1225
  1121     0633  2E18               	goto	l1021
  1122     0634                     l1225:
  1123                           
  1124                           ; Switch size 1, requested type "simple"
  1125                           ; Number of cases is 2, Range of values is 0 to 99
  1126                           ; switch strategies available:
  1127                           ; Name         Instructions Cycles
  1128                           ; simple_byte            7     4 (average)
  1129                           ; jumptable            260     6 (fixed)
  1130                           ;	Chosen strategy is simple_byte
  1131     0634  0870               	movf	??_sprintf,w
  1132     0635  3A00               	xorlw	0	; case 0
  1133     0636  1903               	skipnz
  1134     0637  2E4E               	goto	l1029
  1135     0638  3A63               	xorlw	99	; case 99
  1136     0639  1903               	skipnz
  1137     063A  2E0F               	goto	l1017
  1138     063B  2E18               	goto	l1021
  1139     063C                     l1027:
  1140                           
  1141                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1142     063C  3001               	movlw	1
  1143     063D  1283               	bcf	3,5	;RP0=0, select bank0
  1144     063E  1303               	bcf	3,6	;RP1=0, select bank0
  1145     063F  07A0               	addwf	sprintf@f,f
  1146     0640  30FF               	movlw	-1
  1147     0641  0720               	addwf	sprintf@f,w
  1148     0642  0084               	movwf	4
  1149     0643  120A  118A  200D  120A  118A  	fcall	stringdir
  1150     0648  00F3               	movwf	sprintf@c
  1151     0649  0873               	movf	sprintf@c,w
  1152     064A  1D03               	btfss	3,2
  1153     064B  2E4D               	goto	u341
  1154     064C  2E4E               	goto	u340
  1155     064D                     u341:
  1156     064D  2DFE               	goto	l1009
  1157     064E                     u340:
  1158     064E                     l1029:
  1159                           
  1160                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1161     064E  0874               	movf	sprintf@sp,w
  1162     064F  0084               	movwf	4
  1163     0650  1383               	bcf	3,7	;select IRP bank0
  1164     0651  0180               	clrf	0
  1165     0652                     l239:
  1166     0652  0008               	return
  1167     0653                     __end_of_sprintf:
  1168                           
  1169                           	psect	text4
  1170     0527                     __ptext4:	
  1171 ;; *************** function _UART_Write_Text *****************
  1172 ;; Defined at:
  1173 ;;		line 33 in file "./uart.h"
  1174 ;; Parameters:    Size  Location     Type
  1175 ;;  text            2    5[COMMON] PTR unsigned char 
  1176 ;;		 -> STR_2(5), char_to_binary_string@output(10), 
  1177 ;; Auto vars:     Size  Location     Type
  1178 ;;  i               2   10[COMMON] int 
  1179 ;; Return value:  Size  Location     Type
  1180 ;;                  1    wreg      void 
  1181 ;; Registers used:
  1182 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1183 ;; Tracked objects:
  1184 ;;		On entry : 0/0
  1185 ;;		On exit  : 0/0
  1186 ;;		Unchanged: 0/0
  1187 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1188 ;;      Params:         2       0       0       0       0
  1189 ;;      Locals:         2       0       0       0       0
  1190 ;;      Temps:          3       0       0       0       0
  1191 ;;      Totals:         7       0       0       0       0
  1192 ;;Total ram usage:        7 bytes
  1193 ;; Hardware stack levels used: 1
  1194 ;; Hardware stack levels required when called: 1
  1195 ;; This function calls:
  1196 ;;		_UART_Write
  1197 ;; This function is called by:
  1198 ;;		_send
  1199 ;;		_main
  1200 ;; This function uses a non-reentrant model
  1201 ;;
  1202                           
  1203     0527                     _UART_Write_Text:	
  1204                           ;psect for function _UART_Write_Text
  1205                           
  1206     0527                     l1039:	
  1207                           ;incstack = 0
  1208                           ; Regs used in _UART_Write_Text: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1209                           
  1210                           
  1211                           ;./uart.h: 33: void UART_Write_Text(char *text);./uart.h: 34: {;./uart.h: 35:   for(int 
      +                          i=0;text[i]!='\0';i++)
  1212     0527  01FA               	clrf	UART_Write_Text@i
  1213     0528  01FB               	clrf	UART_Write_Text@i+1
  1214     0529  2D4C               	goto	l1045
  1215     052A                     l1041:
  1216                           
  1217                           ;./uart.h: 36:     UART_Write(text[i]);
  1218     052A  087A               	movf	UART_Write_Text@i,w
  1219     052B  0775               	addwf	UART_Write_Text@text,w
  1220     052C  00F8               	movwf	??_UART_Write_Text+1
  1221     052D  0876               	movf	UART_Write_Text@text+1,w
  1222     052E  00F7               	movwf	??_UART_Write_Text
  1223     052F  1803               	skipnc
  1224     0530  0AF7               	incf	??_UART_Write_Text,f
  1225     0531  1FFA               	btfss	UART_Write_Text@i,7
  1226     0532  2D34               	goto	u350
  1227     0533  03F7               	decf	??_UART_Write_Text,f
  1228     0534                     u350:
  1229     0534  0877               	movf	??_UART_Write_Text,w
  1230     0535  00F9               	movwf	??_UART_Write_Text+2
  1231     0536  0879               	movf	??_UART_Write_Text+2,w
  1232     0537  1283               	bcf	3,5	;RP0=0, select bank0
  1233     0538  1303               	bcf	3,6	;RP1=0, select bank0
  1234     0539  00FF               	movwf	btemp+1
  1235     053A  0878               	movf	??_UART_Write_Text+1,w
  1236     053B  0084               	movwf	4
  1237     053C  120A  118A  2003  120A  118A  	fcall	stringtab
  1238     0541  120A  118A  251B  120A  118A  	fcall	_UART_Write
  1239     0546                     l1043:
  1240     0546  3001               	movlw	1
  1241     0547  07FA               	addwf	UART_Write_Text@i,f
  1242     0548  1803               	skipnc
  1243     0549  0AFB               	incf	UART_Write_Text@i+1,f
  1244     054A  3000               	movlw	0
  1245     054B  07FB               	addwf	UART_Write_Text@i+1,f
  1246     054C                     l1045:
  1247     054C  087A               	movf	UART_Write_Text@i,w
  1248     054D  0775               	addwf	UART_Write_Text@text,w
  1249     054E  00F8               	movwf	??_UART_Write_Text+1
  1250     054F  0876               	movf	UART_Write_Text@text+1,w
  1251     0550  00F7               	movwf	??_UART_Write_Text
  1252     0551  1803               	skipnc
  1253     0552  0AF7               	incf	??_UART_Write_Text,f
  1254     0553  1FFA               	btfss	UART_Write_Text@i,7
  1255     0554  2D56               	goto	u360
  1256     0555  03F7               	decf	??_UART_Write_Text,f
  1257     0556                     u360:
  1258     0556  0877               	movf	??_UART_Write_Text,w
  1259     0557  00F9               	movwf	??_UART_Write_Text+2
  1260     0558  0879               	movf	??_UART_Write_Text+2,w
  1261     0559  1283               	bcf	3,5	;RP0=0, select bank0
  1262     055A  1303               	bcf	3,6	;RP1=0, select bank0
  1263     055B  00FF               	movwf	btemp+1
  1264     055C  0878               	movf	??_UART_Write_Text+1,w
  1265     055D  0084               	movwf	4
  1266     055E  120A  118A  2003  120A  118A  	fcall	stringtab
  1267     0563  3A00               	xorlw	0
  1268     0564  1D03               	skipz
  1269     0565  2D67               	goto	u371
  1270     0566  2D68               	goto	u370
  1271     0567                     u371:
  1272     0567  2D2A               	goto	l1041
  1273     0568                     u370:
  1274     0568                     l59:
  1275     0568  0008               	return
  1276     0569                     __end_of_UART_Write_Text:
  1277                           
  1278                           	psect	text5
  1279     051B                     __ptext5:	
  1280 ;; *************** function _UART_Write *****************
  1281 ;; Defined at:
  1282 ;;		line 27 in file "./uart.h"
  1283 ;; Parameters:    Size  Location     Type
  1284 ;;  data            1    wreg     unsigned char 
  1285 ;; Auto vars:     Size  Location     Type
  1286 ;;  data            1    0[COMMON] unsigned char 
  1287 ;; Return value:  Size  Location     Type
  1288 ;;                  1    wreg      void 
  1289 ;; Registers used:
  1290 ;;		wreg
  1291 ;; Tracked objects:
  1292 ;;		On entry : 0/0
  1293 ;;		On exit  : 0/0
  1294 ;;		Unchanged: 0/0
  1295 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1296 ;;      Params:         0       0       0       0       0
  1297 ;;      Locals:         1       0       0       0       0
  1298 ;;      Temps:          0       0       0       0       0
  1299 ;;      Totals:         1       0       0       0       0
  1300 ;;Total ram usage:        1 bytes
  1301 ;; Hardware stack levels used: 1
  1302 ;; This function calls:
  1303 ;;		Nothing
  1304 ;; This function is called by:
  1305 ;;		_UART_Write_Text
  1306 ;; This function uses a non-reentrant model
  1307 ;;
  1308                           
  1309     051B                     _UART_Write:	
  1310                           ;psect for function _UART_Write
  1311                           
  1312                           
  1313                           ;incstack = 0
  1314                           ; Regs used in _UART_Write: [wreg]
  1315                           ;UART_Write@data stored from wreg
  1316     051B  00F0               	movwf	UART_Write@data
  1317     051C                     l1003:
  1318     051C                     l50:	
  1319                           ;./uart.h: 27: void UART_Write(char data);./uart.h: 28: {;./uart.h: 29:   while(!TRMT);
  1320                           
  1321     051C  1683               	bsf	3,5	;RP0=1, select bank1
  1322     051D  1303               	bcf	3,6	;RP1=0, select bank1
  1323     051E  1C98               	btfss	24,1	;volatile
  1324     051F  2D21               	goto	u321
  1325     0520  2D22               	goto	u320
  1326     0521                     u321:
  1327     0521  2D1C               	goto	l50
  1328     0522                     u320:
  1329     0522                     l1005:
  1330                           
  1331                           ;./uart.h: 30:   TXREG = data;
  1332     0522  0870               	movf	UART_Write@data,w
  1333     0523  1283               	bcf	3,5	;RP0=0, select bank0
  1334     0524  1303               	bcf	3,6	;RP1=0, select bank0
  1335     0525  0099               	movwf	25	;volatile
  1336     0526                     l53:
  1337     0526  0008               	return
  1338     0527                     __end_of_UART_Write:
  1339                           
  1340                           	psect	text6
  1341     050F                     __ptext6:	
  1342 ;; *************** function _SPI_write *****************
  1343 ;; Defined at:
  1344 ;;		line 24 in file "./spi.h"
  1345 ;; Parameters:    Size  Location     Type
  1346 ;;  write           1    wreg     unsigned char 
  1347 ;; Auto vars:     Size  Location     Type
  1348 ;;  write           1    0[COMMON] unsigned char 
  1349 ;; Return value:  Size  Location     Type
  1350 ;;                  1    wreg      void 
  1351 ;; Registers used:
  1352 ;;		wreg
  1353 ;; Tracked objects:
  1354 ;;		On entry : 0/0
  1355 ;;		On exit  : 0/0
  1356 ;;		Unchanged: 0/0
  1357 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1358 ;;      Params:         0       0       0       0       0
  1359 ;;      Locals:         1       0       0       0       0
  1360 ;;      Temps:          0       0       0       0       0
