

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Mar 27 22:28:50 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Generated 09/02/2023 GMT
   751     0570  3020               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   752     0571  00A2               	movwf	sprintf@f
   753     0572  120A  118A  2668  120A  118A  	fcall	_sprintf
   754     0577                     l1512:
   755     0577  30A0               	movlw	(low (main@buffer| 0))& (0+255)
   756     0578  00F1               	movwf	UART_write_text@text
   757     0579  3000               	movlw	0
   758     057A  00F2               	movwf	UART_write_text@text+1
   759     057B  120A  118A  24AD  120A  118A  	fcall	_UART_write_text
   760     0580                     l1514:
   761                           
   762                           ;main.c: 62:     SPI_init_master();
   763     0580  120A  118A  23AC  120A  118A  	fcall	_SPI_init_master
   764     0585                     l1516:
   765                           
   766                           ;main.c: 65:     nrf_setup(RADIO_ADDR, 3);
   767     0585  3003               	movlw	3
   768     0586  00FC               	movwf	nrf_setup@payload_size
   769     0587  30E0               	movlw	(low (_RADIO_ADDR| 0))& (0+255)
   770     0588  120A  118A  270F  120A  118A  	fcall	_nrf_setup
   771     058D                     l1518:
   772                           
   773                           ;main.c: 71:     nrf_set_rx_mode();
   774     058D  120A  118A  245E  120A  118A  	fcall	_nrf_set_rx_mode
   775     0592                     l1520:
   776                           
   777                           ;main.c: 74:     _delay((unsigned long)((2)*(8000000UL/4000.0)));
   778     0592  3006               	movlw	6
   779     0593  1283               	bcf	3,5	;RP0=0, select bank0
   780     0594  1303               	bcf	3,6	;RP1=0, select bank0
   781     0595  00BB               	movwf	??_main+1
   782     0596  302F               	movlw	47
   783     0597  00BA               	movwf	??_main
   784     0598                     u787:
   785     0598  0BBA               	decfsz	??_main,f
   786     0599  2D98               	goto	u787
   787     059A  0BBB               	decfsz	??_main+1,f
   788     059B  2D98               	goto	u787
   789     059C  2D9D               	nop2
   790     059D                     l1522:
   791                           
   792                           ;main.c: 93:         while (!nrf_data_available())
   793     059D  120A  118A  23DD  120A  118A  	fcall	_nrf_data_available
   794     05A2  3A00               	xorlw	0
   795     05A3  1903               	skipnz
   796     05A4  2DA6               	goto	u771
   797     05A5  2DA7               	goto	u770
   798     05A6                     u771:
   799     05A6  2D9D               	goto	l1522
   800     05A7                     u770:
   801     05A7                     l1524:
   802                           
   803                           ;main.c: 97:         uint8_t data[3];;main.c: 98:         nrf_read(data, 3);
   804     05A7  3003               	movlw	3
   805     05A8  00FB               	movwf	nrf_read@len
   806     05A9  303C               	movlw	(low (main@data| 0))& (0+255)
   807     05AA  120A  118A  2440  120A  118A  	fcall	_nrf_read
   808                           
   809                           ;main.c: 99:         { char buffer[64]; sprintf(buffer, "Recieved %s\n", data); UART_wri
      +                          te_text(buffer); };
   810     05AF  3090               	movlw	(low (main@buffer_216| (0+256)))& (0+255)
   811     05B0  1283               	bcf	3,5	;RP0=0, select bank0
   812     05B1  1303               	bcf	3,6	;RP1=0, select bank0
   813     05B2  00A0               	movwf	sprintf@sp
   814     05B3  3001               	movlw	1
   815     05B4  00A1               	movwf	sprintf@sp+1
   816     05B5  3013               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   817     05B6  00A2               	movwf	sprintf@f
   818     05B7  303C               	movlw	(low (main@data| 0))& (0+255)
   819     05B8  00A3               	movwf	low ((?_sprintf| 0+3))
   820     05B9  120A  118A  2668  120A  118A  	fcall	_sprintf
   821     05BE                     l1526:
   822     05BE  3090               	movlw	(low (main@buffer_216| (0+256)))& (0+255)
   823     05BF  00F1               	movwf	UART_write_text@text
   824     05C0  3001               	movlw	1
   825     05C1  00F2               	movwf	UART_write_text@text+1
   826     05C2  120A  118A  24AD  120A  118A  	fcall	_UART_write_text
   827     05C7  2D9D               	goto	l1522
   828     05C8  120A  118A  2800   	ljmp	start
   829     05CB                     __end_of_main:
   830                           
   831                           	psect	text1
   832     0668                     __ptext1:	
   833 ;; *************** function _sprintf *****************
   834 ;; Defined at:
   835 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c"
   836 ;; Parameters:    Size  Location     Type
   837 ;;  sp              2    0[BANK0 ] PTR unsigned char 
   838 ;;		 -> main@buffer_216(64), main@buffer(64), char_to_binary_string@output(10), 
   839 ;;  f               1    2[BANK0 ] PTR const unsigned char 
   840 ;;		 -> STR_3(13), STR_2(8), STR_1(18), 
   841 ;; Auto vars:     Size  Location     Type
   842 ;;  tmpval          4    0        struct .
   843 ;;  cp              2    3[COMMON] PTR const unsigned char 
   844 ;;		 -> STR_4(7), ?_sprintf(2), main@data(3), 
   845 ;;  len             2    0        unsigned int 
   846 ;;  val             2    0        unsigned int 
   847 ;;  c               1    5[COMMON] unsigned char 
   848 ;;  ap              1    2[COMMON] PTR void [1]
   849 ;;		 -> ?_sprintf(2), 
   850 ;;  flag            1    0        unsigned char 
   851 ;;  prec            1    0        char 
   852 ;; Return value:  Size  Location     Type
   853 ;;                  2    0[BANK0 ] int 
   854 ;; Registers used:
   855 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
   856 ;; Tracked objects:
   857 ;;		On entry : 0/0
   858 ;;		On exit  : 0/0
   859 ;;		Unchanged: 0/0
   860 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   861 ;;      Params:         0      19       0       0       0
   862 ;;      Locals:         4       0       0       0       0
   863 ;;      Temps:          2       0       0       0       0
   864 ;;      Totals:         6      19       0       0       0
   865 ;;Total ram usage:       25 bytes
   866 ;; Hardware stack levels used: 2
   867 ;; This function calls:
   868 ;;		Nothing
   869 ;; This function is called by:
   870 ;;		_main
   871 ;;		_char_to_binary_string
   872 ;; This function uses a non-reentrant model
   873 ;;
   874                           
   875     0668                     _sprintf:	
   876                           ;psect for function _sprintf
   877                           
   878     0668                     l1396:	
   879                           ;incstack = 0
   880                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
   881                           
   882                           
   883                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
   884     0668  3023               	movlw	(low ((?_sprintf| 0+3)))& (0+255)
   885     0669  00F2               	movwf	sprintf@ap
   886                           
   887                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
   888     066A  2EF6               	goto	l1432
   889     066B                     l1398:
   890                           
   891                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
   892     066B  3025               	movlw	37
   893     066C  0675               	xorwf	sprintf@c,w
   894     066D  1903               	btfsc	3,2
   895     066E  2E70               	goto	u641
   896     066F  2E71               	goto	u640
   897     0670                     u641:
   898     0670  2E7F               	goto	l1404
   899     0671                     u640:
   900     0671                     l1400:
   901                           
   902                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
   903     0671  0820               	movf	sprintf@sp,w
   904     0672  0084               	movwf	4
   905     0673  1783               	bsf	3,7
   906     0674  1C21               	btfss	sprintf@sp+1,0
   907     0675  1383               	bcf	3,7
   908     0676  0875               	movf	sprintf@c,w
   909     0677  0080               	movwf	0
   910     0678                     l1402:
   911     0678  3001               	movlw	1
   912     0679  07A0               	addwf	sprintf@sp,f
   913     067A  1803               	skipnc
   914     067B  0AA1               	incf	sprintf@sp+1,f
   915     067C  3000               	movlw	0
   916     067D  07A1               	addwf	sprintf@sp+1,f
   917                           
   918                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 559:    continue;
   919     067E  2EF6               	goto	l1432
   920     067F                     l1404:
   921                           
   922                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
   923     067F  2ED9               	goto	l1430
   924     0680                     l1406:
   925                           
   926                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 760:     cp = (*(
      +                          const char * *)__va_arg((*(const char * **)ap), (const char *)0));
   927     0680  0872               	movf	sprintf@ap,w
   928     0681  0084               	movwf	4
   929     0682  1383               	bcf	3,7	;select IRP bank0
   930     0683  0800               	movf	0,w
   931     0684  00F3               	movwf	sprintf@cp
   932     0685  3000               	movlw	0
   933     0686  00F4               	movwf	sprintf@cp+1
   934     0687                     l1408:
   935     0687  3001               	movlw	1
   936     0688  00FF               	movwf	btemp+1
   937     0689  087F               	movf	btemp+1,w
   938     068A  07F2               	addwf	sprintf@ap,f
   939     068B                     l1410:
   940                           
   941                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 766:    if(!cp)
   942     068B  0873               	movf	sprintf@cp,w
   943     068C  0474               	iorwf	sprintf@cp+1,w
   944     068D  1D03               	btfss	3,2
   945     068E  2E90               	goto	u651
   946     068F  2E91               	goto	u650
   947     0690                     u651:
   948     0690  2EB3               	goto	l277
   949     0691                     u650:
   950     0691                     l1412:
   951                           
   952                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 767:     cp = "(n
      +                          ull)";
   953     0691  3028               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   954     0692  00F3               	movwf	sprintf@cp
   955     0693  3080               	movlw	128
   956     0694  00F4               	movwf	sprintf@cp+1
   957     0695  2EB3               	goto	l277
   958     0696                     l1414:
   959                           
   960                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 804:     ((*sp++ 
      +                          = (*cp++)));
   961     0696  0874               	movf	sprintf@cp+1,w
   962     0697  00FF               	movwf	btemp+1
   963     0698  0873               	movf	sprintf@cp,w
   964     0699  0084               	movwf	4
   965     069A  120A  118A  2003  120A  118A  	fcall	stringtab
   966     069F  00FF               	movwf	btemp+1
   967     06A0  0820               	movf	sprintf@sp,w
   968     06A1  0084               	movwf	4
   969     06A2  1783               	bsf	3,7
   970     06A3  1C21               	btfss	sprintf@sp+1,0
   971     06A4  1383               	bcf	3,7
   972     06A5  087F               	movf	btemp+1,w
   973     06A6  0080               	movwf	0
   974     06A7                     l1416:
   975     06A7  3001               	movlw	1
   976     06A8  07F3               	addwf	sprintf@cp,f
   977     06A9  1803               	skipnc
   978     06AA  0AF4               	incf	sprintf@cp+1,f
   979     06AB  3000               	movlw	0
   980     06AC  07F4               	addwf	sprintf@cp+1,f
   981     06AD                     l1418:
   982     06AD  3001               	movlw	1
   983     06AE  07A0               	addwf	sprintf@sp,f
   984     06AF  1803               	skipnc
   985     06B0  0AA1               	incf	sprintf@sp+1,f
   986     06B1  3000               	movlw	0
   987     06B2  07A1               	addwf	sprintf@sp+1,f
   988     06B3                     l277:
   989                           
   990                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 803:    while(*cp
      +                          )
   991     06B3  0874               	movf	sprintf@cp+1,w
   992     06B4  00FF               	movwf	btemp+1
   993     06B5  0873               	movf	sprintf@cp,w
   994     06B6  0084               	movwf	4
   995     06B7  120A  118A  2003  120A  118A  	fcall	stringtab
   996     06BC  3A00               	xorlw	0
   997     06BD  1D03               	skipz
   998     06BE  2EC0               	goto	u661
   999     06BF  2EC1               	goto	u660
  1000     06C0                     u661:
  1001     06C0  2E96               	goto	l1414
  1002     06C1                     u660:
  1003     06C1  2EF6               	goto	l1432
  1004     06C2                     l1420:
  1005                           
  1006                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 825:    c = (char
      +                          )(*(int *)__va_arg((*(int **)ap), (int)0));
  1007     06C2  0872               	movf	sprintf@ap,w
  1008     06C3  0084               	movwf	4
  1009     06C4  1383               	bcf	3,7	;select IRP bank0
  1010     06C5  0800               	movf	0,w
  1011     06C6  00F5               	movwf	sprintf@c
  1012     06C7                     l1422:
  1013     06C7  3002               	movlw	2
  1014     06C8  00FF               	movwf	btemp+1
  1015     06C9  087F               	movf	btemp+1,w
  1016     06CA  07F2               	addwf	sprintf@ap,f
  1017     06CB                     l1424:
  1018                           
  1019                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 835:    ((*sp++ =
      +                           (c)));
  1020     06CB  0820               	movf	sprintf@sp,w
  1021     06CC  0084               	movwf	4
  1022     06CD  1783               	bsf	3,7
  1023     06CE  1C21               	btfss	sprintf@sp+1,0
  1024     06CF  1383               	bcf	3,7
  1025     06D0  0875               	movf	sprintf@c,w
  1026     06D1  0080               	movwf	0
  1027     06D2                     l1426:
  1028     06D2  3001               	movlw	1
  1029     06D3  07A0               	addwf	sprintf@sp,f
  1030     06D4  1803               	skipnc
  1031     06D5  0AA1               	incf	sprintf@sp+1,f
  1032     06D6  3000               	movlw	0
  1033     06D7  07A1               	addwf	sprintf@sp+1,f
  1034                           
  1035                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 836:    continue;
  1036     06D8  2EF6               	goto	l1432
  1037     06D9                     l1430:
  1038     06D9  3001               	movlw	1
  1039     06DA  07A2               	addwf	sprintf@f,f
  1040     06DB  30FF               	movlw	-1
  1041     06DC  0722               	addwf	sprintf@f,w
  1042     06DD  0084               	movwf	4
  1043     06DE  120A  118A  200D  120A  118A  	fcall	stringdir
  1044     06E3  00F5               	movwf	sprintf@c
  1045     06E4  00F0               	movwf	??_sprintf
  1046     06E5  01F1               	clrf	??_sprintf+1
  1047                           
  1048                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1049                           ; Switch size 1, requested type "simple"
  1050                           ; Number of cases is 1, Range of values is 0 to 0
  1051                           ; switch strategies available:
  1052                           ; Name         Instructions Cycles
  1053                           ; simple_byte            4     3 (average)
  1054                           ; direct_byte           11     8 (fixed)
  1055                           ; jumptable            260     6 (fixed)
  1056                           ;	Chosen strategy is simple_byte
  1057     06E6  0871               	movf	??_sprintf+1,w
  1058     06E7  3A00               	xorlw	0	; case 0
  1059     06E8  1903               	skipnz
  1060     06E9  2EEB               	goto	l1558
  1061     06EA  2ECB               	goto	l1424
  1062     06EB                     l1558:
  1063                           
  1064                           ; Switch size 1, requested type "simple"
  1065                           ; Number of cases is 3, Range of values is 0 to 115
  1066                           ; switch strategies available:
  1067                           ; Name         Instructions Cycles
  1068                           ; simple_byte           10     6 (average)
  1069                           ; jumptable            260     6 (fixed)
  1070                           ;	Chosen strategy is simple_byte
  1071     06EB  0870               	movf	??_sprintf,w
  1072     06EC  3A00               	xorlw	0	; case 0
  1073     06ED  1903               	skipnz
  1074     06EE  2F08               	goto	l1434
  1075     06EF  3A63               	xorlw	99	; case 99
  1076     06F0  1903               	skipnz
  1077     06F1  2EC2               	goto	l1420
  1078     06F2  3A10               	xorlw	16	; case 115
  1079     06F3  1903               	skipnz
  1080     06F4  2E80               	goto	l1406
  1081     06F5  2ECB               	goto	l1424
  1082     06F6                     l1432:
  1083                           
  1084                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1085     06F6  3001               	movlw	1
  1086     06F7  1283               	bcf	3,5	;RP0=0, select bank0
  1087     06F8  1303               	bcf	3,6	;RP1=0, select bank0
  1088     06F9  07A2               	addwf	sprintf@f,f
  1089     06FA  30FF               	movlw	-1
  1090     06FB  0722               	addwf	sprintf@f,w
  1091     06FC  0084               	movwf	4
  1092     06FD  120A  118A  200D  120A  118A  	fcall	stringdir
  1093     0702  00F5               	movwf	sprintf@c
  1094     0703  0875               	movf	sprintf@c,w
  1095     0704  1D03               	btfss	3,2
  1096     0705  2F07               	goto	u671
  1097     0706  2F08               	goto	u670
  1098     0707                     u671:
  1099     0707  2E6B               	goto	l1398
  1100     0708                     u670:
  1101     0708                     l1434:
  1102                           
  1103                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1104     0708  0820               	movf	sprintf@sp,w
  1105     0709  0084               	movwf	4
  1106     070A  1783               	bsf	3,7
  1107     070B  1C21               	btfss	sprintf@sp+1,0
  1108     070C  1383               	bcf	3,7
  1109     070D  0180               	clrf	0
  1110     070E                     l284:
  1111     070E  0008               	return
  1112     070F                     __end_of_sprintf:
  1113                           
  1114                           	psect	text2
  1115     070F                     __ptext2:	
  1116 ;; *************** function _nrf_setup *****************
  1117 ;; Defined at:
  1118 ;;		line 162 in file "./nrf24l01.h"
  1119 ;; Parameters:    Size  Location     Type
  1120 ;;  addr            1    wreg     PTR unsigned char 
  1121 ;;		 -> RADIO_ADDR(5), 
  1122 ;;  payload_size    1   12[COMMON] unsigned char 
  1123 ;; Auto vars:     Size  Location     Type
  1124 ;;  addr            1    2[BANK0 ] PTR unsigned char 
  1125 ;;		 -> RADIO_ADDR(5), 
  1126 ;;  data            5    3[BANK0 ] unsigned char [5]
  1127 ;; Return value:  Size  Location     Type
  1128 ;;                  1    wreg      void 
  1129 ;; Registers used:
  1130 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1131 ;; Tracked objects:
  1132 ;;		On entry : 0/0
  1133 ;;		On exit  : 0/0
  1134 ;;		Unchanged: 0/0
  1135 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1136 ;;      Params:         1       0       0       0       0
  1137 ;;      Locals:         0       6       0       0       0
  1138 ;;      Temps:          0       2       0       0       0
  1139 ;;      Totals:         1       8       0       0       0
  1140 ;;Total ram usage:        9 bytes
  1141 ;; Hardware stack levels used: 1
  1142 ;; Hardware stack levels required when called: 4
  1143 ;; This function calls:
  1144 ;;		_arrcpy
  1145 ;;		_nrf_flush_rxtx
  1146 ;;		_nrf_write_register
  1147 ;; This function is called by:
  1148 ;;		_main
  1149 ;; This function uses a non-reentrant model
  1150 ;;
  1151                           
  1152     070F                     _nrf_setup:	
  1153                           ;psect for function _nrf_setup
  1154                           
  1155                           
  1156                           ;incstack = 0
  1157                           ; Regs used in _nrf_setup: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1158                           ;nrf_setup@addr stored from wreg
  1159     070F  1283               	bcf	3,5	;RP0=0, select bank0
  1160     0710  1303               	bcf	3,6	;RP1=0, select bank0
  1161     0711  00A2               	movwf	nrf_setup@addr
  1162     0712                     l1322:
  1163                           
  1164                           ;./nrf24l01.h: 162:     void nrf_setup(uint8_t *addr, uint8_t payload_size);./nrf24l01.h
      +                          : 163:     {;./nrf24l01.h: 165:         TRISD3 = 0;
  1165     0712  1683               	bsf	3,5	;RP0=1, select bank1
  1166     0713  1303               	bcf	3,6	;RP1=0, select bank1
  1167     0714  1188               	bcf	8,3	;volatile
  1168                           
  1169                           ;./nrf24l01.h: 166:         TRISD2 = 0;
  1170     0715  1108               	bcf	8,2	;volatile
  1171     0716                     l1324:
  1172                           
  1173                           ;./nrf24l01.h: 168:         _delay((unsigned long)((2)*(8000000UL/4000.0)));
  1174     0716  3006               	movlw	6
  1175     0717  1283               	bcf	3,5	;RP0=0, select bank0
  1176     0718  1303               	bcf	3,6	;RP1=0, select bank0
  1177     0719  00A1               	movwf	??_nrf_setup+1
  1178     071A  302F               	movlw	47
  1179     071B  00A0               	movwf	??_nrf_setup
  1180     071C                     u797:
  1181     071C  0BA0               	decfsz	??_nrf_setup,f
  1182     071D  2F1C               	goto	u797
  1183     071E  0BA1               	decfsz	??_nrf_setup+1,f
  1184     071F  2F1C               	goto	u797
  1185     0720  2F21               	nop2
  1186     0721                     l1326:
  1187                           
  1188                           ;./nrf24l01.h: 170:         RD3 = 1;
  1189     0721  1283               	bcf	3,5	;RP0=0, select bank0
  1190     0722  1303               	bcf	3,6	;RP1=0, select bank0
  1191     0723  1588               	bsf	8,3	;volatile
  1192     0724                     l1328:
  1193                           
  1194                           ;./nrf24l01.h: 171:         RD2 = 0;
  1195     0724  1108               	bcf	8,2	;volatile
  1196                           
  1197                           ;./nrf24l01.h: 173:         _delay((unsigned long)((2)*(8000000UL/4000.0)));
  1198     0725  3006               	movlw	6
  1199     0726  1283               	bcf	3,5	;RP0=0, select bank0
  1200     0727  1303               	bcf	3,6	;RP1=0, select bank0
  1201     0728  00A1               	movwf	??_nrf_setup+1
  1202     0729  302F               	movlw	47
  1203     072A  00A0               	movwf	??_nrf_setup
  1204     072B                     u807:
  1205     072B  0BA0               	decfsz	??_nrf_setup,f
  1206     072C  2F2B               	goto	u807
  1207     072D  0BA1               	decfsz	??_nrf_setup+1,f
  1208     072E  2F2B               	goto	u807
  1209     072F  2F30               	nop2
  1210                           
  1211                           ;./nrf24l01.h: 175:         uint8_t data[5];;./nrf24l01.h: 177:         data[0] = 0x0B;
  1212     0730  300B               	movlw	11
  1213     0731  1283               	bcf	3,5	;RP0=0, select bank0
  1214     0732  1303               	bcf	3,6	;RP1=0, select bank0
  1215     0733  00A3               	movwf	nrf_setup@data
  1216     0734                     l1330:
  1217                           
  1218                           ;./nrf24l01.h: 178:         nrf_write_register(0x00, &data, 1);
  1219     0734  3023               	movlw	(low (nrf_setup@data| 0))& (0+255)
  1220     0735  00F8               	movwf	nrf_write_register@data
  1221     0736  01F9               	clrf	nrf_write_register@len
  1222     0737  0AF9               	incf	nrf_write_register@len,f
  1223     0738  3000               	movlw	0
  1224     0739  120A  118A  23D0  120A  118A  	fcall	_nrf_write_register
  1225     073E                     l1332:
  1226                           
  1227                           ;./nrf24l01.h: 179:         data[0] = 0x00;
  1228     073E  1283               	bcf	3,5	;RP0=0, select bank0
  1229     073F  1303               	bcf	3,6	;RP1=0, select bank0
  1230     0740  01A3               	clrf	nrf_setup@data
  1231     0741                     l1334:
  1232                           
  1233                           ;./nrf24l01.h: 180:         nrf_write_register(0x01, &data, 1);
  1234     0741  3023               	movlw	(low (nrf_setup@data| 0))& (0+255)
  1235     0742  00F8               	movwf	nrf_write_register@data
  1236     0743  01F9               	clrf	nrf_write_register@len
  1237     0744  0AF9               	incf	nrf_write_register@len,f
  1238     0745  3001               	movlw	1
  1239     0746  120A  118A  23D0  120A  118A  	fcall	_nrf_write_register
  1240     074B                     l1336:
  1241                           
  1242                           ;./nrf24l01.h: 181:         data[0] = 0x01;
  1243     074B  1283               	bcf	3,5	;RP0=0, select bank0
  1244     074C  1303               	bcf	3,6	;RP1=0, select bank0
  1245     074D  01A3               	clrf	nrf_setup@data
  1246     074E  0AA3               	incf	nrf_setup@data,f
  1247     074F                     l1338:
  1248                           
  1249                           ;./nrf24l01.h: 182:         nrf_write_register(0x02, &data, 1);
  1250     074F  3023               	movlw	(low (nrf_setup@data| 0))& (0+255)
  1251     0750  00F8               	movwf	nrf_write_register@data
  1252     0751  01F9               	clrf	nrf_write_register@len
  1253     0752  0AF9               	incf	nrf_write_register@len,f
  1254     0753  3002               	movlw	2
  1255     0754  120A  118A  23D0  120A  118A  	fcall	_nrf_write_register
  1256     0759                     l1340:
  1257                           
  1258                           ;./nrf24l01.h: 183:         data[0] = 0x01;
  1259     0759  1283               	bcf	3,5	;RP0=0, select bank0
  1260     075A  1303               	bcf	3,6	;RP1=0, select bank0
  1261     075B  01A3               	clrf	nrf_setup@data
  1262     075C  0AA3               	incf	nrf_setup@data,f
  1263     075D                     l1342:
  1264                           
  1265                           ;./nrf24l01.h: 184:         nrf_write_register(0x03, &data, 1);
  1266     075D  3023               	movlw	(low (nrf_setup@data| 0))& (0+255)
  1267     075E  00F8               	movwf	nrf_write_register@data
  1268     075F  01F9               	clrf	nrf_write_register@len
  1269     0760  0AF9               	incf	nrf_write_register@len,f
  1270     0761  3003               	movlw	3
  1271     0762  120A  118A  23D0  120A  118A  	fcall	_nrf_write_register
  1272     0767                     l1344:
  1273                           
  1274                           ;./nrf24l01.h: 185:         data[0] = 0x00;
  1275     0767  1283               	bcf	3,5	;RP0=0, select bank0
  1276     0768  1303               	bcf	3,6	;RP1=0, select bank0
  1277     0769  01A3               	clrf	nrf_setup@data
  1278     076A                     l1346:
  1279                           
  1280                           ;./nrf24l01.h: 186:         nrf_write_register(0x04, &data, 1);
  1281     076A  3023               	movlw	(low (nrf_setup@data| 0))& (0+255)
  1282     076B  00F8               	movwf	nrf_write_register@data
  1283     076C  01F9               	clrf	nrf_write_register@len
  1284     076D  0AF9               	incf	nrf_write_register@len,f
  1285     076E  3004               	movlw	4
  1286     076F  120A  118A  23D0  120A  118A  	fcall	_nrf_write_register
  1287     0774                     l1348:
  1288                           
  1289                           ;./nrf24l01.h: 187:         data[0] = 0x01;
  1290     0774  1283               	bcf	3,5	;RP0=0, select bank0
  1291     0775  1303               	bcf	3,6	;RP1=0, select bank0
  1292     0776  01A3               	clrf	nrf_setup@data
  1293     0777  0AA3               	incf	nrf_setup@data,f
  1294     0778                     l1350:
  1295                           
  1296                           ;./nrf24l01.h: 188:         nrf_write_register(0x05, &data, 1);
  1297     0778  3023               	movlw	(low (nrf_setup@data| 0))& (0+255)
  1298     0779  00F8               	movwf	nrf_write_register@data
  1299     077A  01F9               	clrf	nrf_write_register@len
  1300     077B  0AF9               	incf	nrf_write_register@len,f
  1301     077C  3005               	movlw	5
