

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Mar 27 22:53:50 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 09/02/2023 GMT
   750     066D  00A0               	movwf	sprintf@f
   751     066E  30A0               	movlw	(low (main@buffer| 0))& (0+255)
   752     066F  120A  118A  24EE  120A  118A  	fcall	_sprintf
   753     0674                     l1502:
   754     0674  30A0               	movlw	(low (main@buffer| 0))& (0+255)
   755     0675  120A  118A  244C  120A  118A  	fcall	_UART_write_text
   756     067A                     l1504:
   757                           
   758                           ;main.c: 62:     SPI_init_master();
   759     067A  120A  118A  23B0  120A  118A  	fcall	_SPI_init_master
   760     067F                     l1506:
   761                           
   762                           ;main.c: 65:     nrf_setup(RADIO_ADDR, 3);
   763     067F  3003               	movlw	3
   764     0680  00FC               	movwf	nrf_setup@payload_size
   765     0681  3047               	movlw	(low (_RADIO_ADDR| 0))& (0+255)
   766     0682  120A  118A  26FD  120A  118A  	fcall	_nrf_setup
   767     0687                     l1508:
   768                           
   769                           ;main.c: 69:     nrf_set_tx_mode();
   770     0687  120A  118A  246D  120A  118A  	fcall	_nrf_set_tx_mode
   771     068C                     l1510:
   772                           
   773                           ;main.c: 74:     _delay((unsigned long)((2)*(8000000UL/4000.0)));
   774     068C  3006               	movlw	6
   775     068D  1283               	bcf	3,5	;RP0=0, select bank0
   776     068E  1303               	bcf	3,6	;RP1=0, select bank0
   777     068F  00BB               	movwf	??_main+1
   778     0690  302F               	movlw	47
   779     0691  00BA               	movwf	??_main
   780     0692                     u687:
   781     0692  0BBA               	decfsz	??_main,f
   782     0693  2E92               	goto	u687
   783     0694  0BBB               	decfsz	??_main+1,f
   784     0695  2E92               	goto	u687
   785     0696  2E97               	nop2
   786     0697                     l1512:
   787                           
   788                           ;main.c: 76:     {;main.c: 79:         uint8_t data[3] = "AB";
   789     0697  1683               	bsf	3,5	;RP0=1, select bank1
   790     0698  1303               	bcf	3,6	;RP1=0, select bank1
   791     0699  086A               	movf	main@F1424^(0+128),w
   792     069A  00E0               	movwf	main@data^(0+128)
   793     069B  086B               	movf	(main@F1424+1)^(0+128),w
   794     069C  00E1               	movwf	(main@data+1)^(0+128)
   795     069D  086C               	movf	(main@F1424+2)^(0+128),w
   796     069E  00E2               	movwf	(main@data+2)^(0+128)
   797     069F                     l1514:
   798                           
   799                           ;main.c: 80:         for (int i = 0; i < 10; i++)
   800     069F  01E6               	clrf	main@i^(0+128)
   801     06A0  01E7               	clrf	(main@i+1)^(0+128)
   802     06A1                     l1520:
   803                           
   804                           ;main.c: 81:         {;main.c: 82:             uint8_t send_data[3];;main.c: 83:        
      +                               arrcpy(send_data, data, 3);
   805     06A1  30E0               	movlw	(low (main@data| 0))& (0+255)
   806     06A2  00F0               	movwf	arrcpy@src
   807     06A3  3003               	movlw	3
   808     06A4  00F1               	movwf	arrcpy@len
   809     06A5  30E3               	movlw	(low (main@send_data| 0))& (0+255)
   810     06A6  120A  118A  242F  120A  118A  	fcall	_arrcpy
   811     06AB                     l1522:
   812                           
   813                           ;main.c: 84:             for (int j = 0; j < 3 -1; j++)
   814     06AB  1683               	bsf	3,5	;RP0=1, select bank1
   815     06AC  1303               	bcf	3,6	;RP1=0, select bank1
   816     06AD  01E8               	clrf	main@j^(0+128)
   817     06AE  01E9               	clrf	(main@j+1)^(0+128)
   818     06AF                     l1528:
   819                           
   820                           ;main.c: 85:             {;main.c: 86:                 send_data[j] += i;
   821     06AF  1683               	bsf	3,5	;RP0=1, select bank1
   822     06B0  1303               	bcf	3,6	;RP1=0, select bank1
   823     06B1  0866               	movf	main@i^(0+128),w
   824     06B2  00FF               	movwf	btemp+1
   825     06B3  0868               	movf	main@j^(0+128),w
   826     06B4  3EE3               	addlw	(low (main@send_data| 0))& (0+255)
   827     06B5  0084               	movwf	4
   828     06B6  087F               	movf	btemp+1,w
   829     06B7  1383               	bcf	3,7	;select IRP bank1
   830     06B8  0780               	addwf	0,f
   831     06B9                     l1530:
   832                           
   833                           ;main.c: 87:             }
   834     06B9  3001               	movlw	1
   835     06BA  07E8               	addwf	main@j^(0+128),f
   836     06BB  1803               	skipnc
   837     06BC  0AE9               	incf	(main@j+1)^(0+128),f
   838     06BD  3000               	movlw	0
   839     06BE  07E9               	addwf	(main@j+1)^(0+128),f
   840     06BF                     l1532:
   841     06BF  0869               	movf	(main@j+1)^(0+128),w
   842     06C0  3A80               	xorlw	128
   843     06C1  00FF               	movwf	btemp+1
   844     06C2  3080               	movlw	128
   845     06C3  027F               	subwf	btemp+1,w
   846     06C4  1D03               	skipz
   847     06C5  2EC8               	goto	u665
   848     06C6  3002               	movlw	2
   849     06C7  0268               	subwf	main@j^(0+128),w
   850     06C8                     u665:
   851     06C8  1C03               	skipc
   852     06C9  2ECB               	goto	u661
   853     06CA  2ECC               	goto	u660
   854     06CB                     u661:
   855     06CB  2EAF               	goto	l1528
   856     06CC                     u660:
   857     06CC                     l1534:
   858                           
   859                           ;main.c: 88:             nrf_send(send_data, 3);
   860     06CC  3003               	movlw	3
   861     06CD  1283               	bcf	3,5	;RP0=0, select bank0
   862     06CE  1303               	bcf	3,6	;RP1=0, select bank0
   863     06CF  00A0               	movwf	nrf_send@len
   864     06D0  30E3               	movlw	(low (main@send_data| 0))& (0+255)
   865     06D1  120A  118A  2491  120A  118A  	fcall	_nrf_send
   866     06D6                     l1536:
   867                           
   868                           ;main.c: 89:             _delay((unsigned long)((500)*(8000000UL/4000.0)));
   869     06D6  3006               	movlw	6
   870     06D7  1283               	bcf	3,5	;RP0=0, select bank0
   871     06D8  1303               	bcf	3,6	;RP1=0, select bank0
   872     06D9  00BC               	movwf	??_main+2
   873     06DA  3013               	movlw	19
   874     06DB  00BB               	movwf	??_main+1
   875     06DC  30AD               	movlw	173
   876     06DD  00BA               	movwf	??_main
   877     06DE                     u697:
   878     06DE  0BBA               	decfsz	??_main,f
   879     06DF  2EDE               	goto	u697
   880     06E0  0BBB               	decfsz	??_main+1,f
   881     06E1  2EDE               	goto	u697
   882     06E2  0BBC               	decfsz	??_main+2,f
   883     06E3  2EDE               	goto	u697
   884     06E4                     l1538:
   885                           
   886                           ;main.c: 90:         }
   887     06E4  3001               	movlw	1
   888     06E5  1683               	bsf	3,5	;RP0=1, select bank1
   889     06E6  1303               	bcf	3,6	;RP1=0, select bank1
   890     06E7  07E6               	addwf	main@i^(0+128),f
   891     06E8  1803               	skipnc
   892     06E9  0AE7               	incf	(main@i+1)^(0+128),f
   893     06EA  3000               	movlw	0
   894     06EB  07E7               	addwf	(main@i+1)^(0+128),f
   895     06EC                     l1540:
   896     06EC  0867               	movf	(main@i+1)^(0+128),w
   897     06ED  3A80               	xorlw	128
   898     06EE  00FF               	movwf	btemp+1
   899     06EF  3080               	movlw	128
   900     06F0  027F               	subwf	btemp+1,w
   901     06F1  1D03               	skipz
   902     06F2  2EF5               	goto	u675
   903     06F3  300A               	movlw	10
   904     06F4  0266               	subwf	main@i^(0+128),w
   905     06F5                     u675:
   906     06F5  1C03               	skipc
   907     06F6  2EF8               	goto	u671
   908     06F7  2EF9               	goto	u670
   909     06F8                     u671:
   910     06F8  2EA1               	goto	l1520
   911     06F9                     u670:
   912     06F9  2E97               	goto	l1512
   913     06FA  120A  118A  2800   	ljmp	start
   914     06FD                     __end_of_main:
   915                           
   916                           	psect	text1
   917     04EE                     __ptext1:	
   918 ;; *************** function _sprintf *****************
   919 ;; Defined at:
   920 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c"
   921 ;; Parameters:    Size  Location     Type
   922 ;;  sp              1    wreg     PTR unsigned char 
   923 ;;		 -> main@buffer(64), char_to_binary_string@output(10), 
   924 ;;  f               1    0[BANK0 ] PTR const unsigned char 
   925 ;;		 -> STR_2(8), STR_1(18), 
   926 ;; Auto vars:     Size  Location     Type
   927 ;;  sp              1    4[COMMON] PTR unsigned char 
   928 ;;		 -> main@buffer(64), char_to_binary_string@output(10), 
   929 ;;  tmpval          4    0        struct .
   930 ;;  cp              2    0        PTR const unsigned char 
   931 ;;  len             2    0        unsigned int 
   932 ;;  val             2    0        unsigned int 
   933 ;;  c               1    3[COMMON] unsigned char 
   934 ;;  ap              1    2[COMMON] PTR void [1]
   935 ;;		 -> ?_sprintf(2), 
   936 ;;  flag            1    0        unsigned char 
   937 ;;  prec            1    0        char 
   938 ;; Return value:  Size  Location     Type
   939 ;;                  2    0[BANK0 ] int 
   940 ;; Registers used:
   941 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
   942 ;; Tracked objects:
   943 ;;		On entry : 0/0
   944 ;;		On exit  : 0/0
   945 ;;		Unchanged: 0/0
   946 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   947 ;;      Params:         0      17       0       0       0
   948 ;;      Locals:         3       0       0       0       0
   949 ;;      Temps:          2       0       0       0       0
   950 ;;      Totals:         5      17       0       0       0
   951 ;;Total ram usage:       22 bytes
   952 ;; Hardware stack levels used: 2
   953 ;; This function calls:
   954 ;;		Nothing
   955 ;; This function is called by:
   956 ;;		_main
   957 ;;		_char_to_binary_string
   958 ;; This function uses a non-reentrant model
   959 ;;
   960                           
   961     04EE                     _sprintf:	
   962                           ;psect for function _sprintf
   963                           
   964                           
   965                           ;incstack = 0
   966                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
   967                           ;sprintf@sp stored from wreg
   968     04EE  00F4               	movwf	sprintf@sp
   969     04EF                     l1388:
   970                           
   971                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
   972     04EF  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
   973     04F0  00F2               	movwf	sprintf@ap
   974                           
   975                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
   976     04F1  2D30               	goto	l1408
   977     04F2                     l1390:
   978                           
   979                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
   980     04F2  3025               	movlw	37
   981     04F3  0673               	xorwf	sprintf@c,w
   982     04F4  1903               	btfsc	3,2
   983     04F5  2CF7               	goto	u551
   984     04F6  2CF8               	goto	u550
   985     04F7                     u551:
   986     04F7  2D02               	goto	l1396
   987     04F8                     u550:
   988     04F8                     l1392:
   989                           
   990                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
   991     04F8  0874               	movf	sprintf@sp,w
   992     04F9  0084               	movwf	4
   993     04FA  0873               	movf	sprintf@c,w
   994     04FB  1383               	bcf	3,7	;select IRP bank0
   995     04FC  0080               	movwf	0
   996     04FD                     l1394:
   997     04FD  3001               	movlw	1
   998     04FE  00FF               	movwf	btemp+1
   999     04FF  087F               	movf	btemp+1,w
  1000     0500  07F4               	addwf	sprintf@sp,f
  1001                           
  1002                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 559:    continue;
  1003     0501  2D30               	goto	l1408
  1004     0502                     l1396:
  1005                           
  1006                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1007     0502  2D16               	goto	l1406
  1008     0503                     l1398:
  1009                           
  1010                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 825:    c = (char
      +                          )(*(int *)__va_arg((*(int **)ap), (int)0));
  1011     0503  0872               	movf	sprintf@ap,w
  1012     0504  0084               	movwf	4
  1013     0505  1383               	bcf	3,7	;select IRP bank0
  1014     0506  0800               	movf	0,w
  1015     0507  00F3               	movwf	sprintf@c
  1016     0508                     l1400:
  1017     0508  3002               	movlw	2
  1018     0509  00FF               	movwf	btemp+1
  1019     050A  087F               	movf	btemp+1,w
  1020     050B  07F2               	addwf	sprintf@ap,f
  1021     050C                     l1402:
  1022                           
  1023                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 835:    ((*sp++ =
      +                           (c)));
  1024     050C  0874               	movf	sprintf@sp,w
  1025     050D  0084               	movwf	4
  1026     050E  0873               	movf	sprintf@c,w
  1027     050F  1383               	bcf	3,7	;select IRP bank0
  1028     0510  0080               	movwf	0
  1029     0511  3001               	movlw	1
  1030     0512  00FF               	movwf	btemp+1
  1031     0513  087F               	movf	btemp+1,w
  1032     0514  07F4               	addwf	sprintf@sp,f
  1033                           
  1034                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 836:    continue;
  1035     0515  2D30               	goto	l1408
  1036     0516                     l1406:
  1037     0516  3001               	movlw	1
  1038     0517  07A0               	addwf	sprintf@f,f
  1039     0518  30FF               	movlw	-1
  1040     0519  0720               	addwf	sprintf@f,w
  1041     051A  0084               	movwf	4
  1042     051B  120A  118A  2003  120A  118A  	fcall	stringdir
  1043     0520  00F3               	movwf	sprintf@c
  1044     0521  00F0               	movwf	??_sprintf
  1045     0522  01F1               	clrf	??_sprintf+1
  1046                           
  1047                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1048                           ; Switch size 1, requested type "simple"
  1049                           ; Number of cases is 1, Range of values is 0 to 0
  1050                           ; switch strategies available:
  1051                           ; Name         Instructions Cycles
  1052                           ; simple_byte            4     3 (average)
  1053                           ; direct_byte           11     8 (fixed)
  1054                           ; jumptable            260     6 (fixed)
  1055                           ;	Chosen strategy is simple_byte
  1056     0523  0871               	movf	??_sprintf+1,w
  1057     0524  3A00               	xorlw	0	; case 0
  1058     0525  1903               	skipnz
  1059     0526  2D28               	goto	l1572
  1060     0527  2D0C               	goto	l1402
  1061     0528                     l1572:
  1062                           
  1063                           ; Switch size 1, requested type "simple"
  1064                           ; Number of cases is 2, Range of values is 0 to 99
  1065                           ; switch strategies available:
  1066                           ; Name         Instructions Cycles
  1067                           ; simple_byte            7     4 (average)
  1068                           ; jumptable            260     6 (fixed)
  1069                           ;	Chosen strategy is simple_byte
  1070     0528  0870               	movf	??_sprintf,w
  1071     0529  3A00               	xorlw	0	; case 0
  1072     052A  1903               	skipnz
  1073     052B  2D42               	goto	l1410
  1074     052C  3A63               	xorlw	99	; case 99
  1075     052D  1903               	skipnz
  1076     052E  2D03               	goto	l1398
  1077     052F  2D0C               	goto	l1402
  1078     0530                     l1408:
  1079                           
  1080                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1081     0530  3001               	movlw	1
  1082     0531  1283               	bcf	3,5	;RP0=0, select bank0
  1083     0532  1303               	bcf	3,6	;RP1=0, select bank0
  1084     0533  07A0               	addwf	sprintf@f,f
  1085     0534  30FF               	movlw	-1
  1086     0535  0720               	addwf	sprintf@f,w
  1087     0536  0084               	movwf	4
  1088     0537  120A  118A  2003  120A  118A  	fcall	stringdir
  1089     053C  00F3               	movwf	sprintf@c
  1090     053D  0873               	movf	sprintf@c,w
  1091     053E  1D03               	btfss	3,2
  1092     053F  2D41               	goto	u561
  1093     0540  2D42               	goto	u560
  1094     0541                     u561:
  1095     0541  2CF2               	goto	l1390
  1096     0542                     u560:
  1097     0542                     l1410:
  1098                           
  1099                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1100     0542  0874               	movf	sprintf@sp,w
  1101     0543  0084               	movwf	4
  1102     0544  1383               	bcf	3,7	;select IRP bank0
  1103     0545  0180               	clrf	0
  1104     0546                     l286:
  1105     0546  0008               	return
  1106     0547                     __end_of_sprintf:
  1107                           
  1108                           	psect	text2
  1109     06FD                     __ptext2:	
  1110 ;; *************** function _nrf_setup *****************
  1111 ;; Defined at:
  1112 ;;		line 162 in file "./nrf24l01.h"
  1113 ;; Parameters:    Size  Location     Type
  1114 ;;  addr            1    wreg     PTR unsigned char 
  1115 ;;		 -> RADIO_ADDR(5), 
  1116 ;;  payload_size    1   12[COMMON] unsigned char 
  1117 ;; Auto vars:     Size  Location     Type
  1118 ;;  addr            1    2[BANK0 ] PTR unsigned char 
  1119 ;;		 -> RADIO_ADDR(5), 
  1120 ;;  data            5    3[BANK0 ] unsigned char [5]
  1121 ;; Return value:  Size  Location     Type
  1122 ;;                  1    wreg      void 
  1123 ;; Registers used:
  1124 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1125 ;; Tracked objects:
  1126 ;;		On entry : 0/0
  1127 ;;		On exit  : 0/0
  1128 ;;		Unchanged: 0/0
  1129 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1130 ;;      Params:         1       0       0       0       0
  1131 ;;      Locals:         0       6       0       0       0
  1132 ;;      Temps:          0       2       0       0       0
  1133 ;;      Totals:         1       8       0       0       0
  1134 ;;Total ram usage:        9 bytes
  1135 ;; Hardware stack levels used: 1
  1136 ;; Hardware stack levels required when called: 4
  1137 ;; This function calls:
  1138 ;;		_arrcpy
  1139 ;;		_nrf_flush_rxtx
  1140 ;;		_nrf_write_register
  1141 ;; This function is called by:
  1142 ;;		_main
  1143 ;; This function uses a non-reentrant model
  1144 ;;
  1145                           
  1146     06FD                     _nrf_setup:	
  1147                           ;psect for function _nrf_setup
  1148                           
  1149                           
  1150                           ;incstack = 0
  1151                           ; Regs used in _nrf_setup: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1152                           ;nrf_setup@addr stored from wreg
  1153     06FD  1283               	bcf	3,5	;RP0=0, select bank0
  1154     06FE  1303               	bcf	3,6	;RP1=0, select bank0
  1155     06FF  00A2               	movwf	nrf_setup@addr
  1156     0700                     l1344:
  1157                           
  1158                           ;./nrf24l01.h: 162:     void nrf_setup(uint8_t *addr, uint8_t payload_size);./nrf24l01.h
      +                          : 163:     {;./nrf24l01.h: 165:         TRISD3 = 0;
  1159     0700  1683               	bsf	3,5	;RP0=1, select bank1
  1160     0701  1303               	bcf	3,6	;RP1=0, select bank1
  1161     0702  1188               	bcf	8,3	;volatile
  1162                           
  1163                           ;./nrf24l01.h: 166:         TRISD2 = 0;
  1164     0703  1108               	bcf	8,2	;volatile
  1165     0704                     l1346:
  1166                           
  1167                           ;./nrf24l01.h: 168:         _delay((unsigned long)((2)*(8000000UL/4000.0)));
  1168     0704  3006               	movlw	6
  1169     0705  1283               	bcf	3,5	;RP0=0, select bank0
  1170     0706  1303               	bcf	3,6	;RP1=0, select bank0
  1171     0707  00A1               	movwf	??_nrf_setup+1
  1172     0708  302F               	movlw	47
  1173     0709  00A0               	movwf	??_nrf_setup
  1174     070A                     u707:
  1175     070A  0BA0               	decfsz	??_nrf_setup,f
  1176     070B  2F0A               	goto	u707
  1177     070C  0BA1               	decfsz	??_nrf_setup+1,f
  1178     070D  2F0A               	goto	u707
  1179     070E  2F0F               	nop2
  1180     070F                     l1348:
  1181                           
  1182                           ;./nrf24l01.h: 170:         RD3 = 1;
  1183     070F  1283               	bcf	3,5	;RP0=0, select bank0
  1184     0710  1303               	bcf	3,6	;RP1=0, select bank0
  1185     0711  1588               	bsf	8,3	;volatile
  1186     0712                     l1350:
  1187                           
  1188                           ;./nrf24l01.h: 171:         RD2 = 0;
  1189     0712  1108               	bcf	8,2	;volatile
  1190                           
  1191                           ;./nrf24l01.h: 173:         _delay((unsigned long)((2)*(8000000UL/4000.0)));
  1192     0713  3006               	movlw	6
  1193     0714  1283               	bcf	3,5	;RP0=0, select bank0
  1194     0715  1303               	bcf	3,6	;RP1=0, select bank0
  1195     0716  00A1               	movwf	??_nrf_setup+1
  1196     0717  302F               	movlw	47
  1197     0718  00A0               	movwf	??_nrf_setup
  1198     0719                     u717:
  1199     0719  0BA0               	decfsz	??_nrf_setup,f
  1200     071A  2F19               	goto	u717
  1201     071B  0BA1               	decfsz	??_nrf_setup+1,f
  1202     071C  2F19               	goto	u717
  1203     071D  2F1E               	nop2
  1204                           
  1205                           ;./nrf24l01.h: 175:         uint8_t data[5];;./nrf24l01.h: 177:         data[0] = 0x0B;
  1206     071E  300B               	movlw	11
  1207     071F  1283               	bcf	3,5	;RP0=0, select bank0
  1208     0720  1303               	bcf	3,6	;RP1=0, select bank0
  1209     0721  00A3               	movwf	nrf_setup@data
  1210     0722                     l1352:
  1211                           
  1212                           ;./nrf24l01.h: 178:         nrf_write_register(0x00, &data, 1);
  1213     0722  3023               	movlw	(low (nrf_setup@data| 0))& (0+255)
  1214     0723  00F8               	movwf	nrf_write_register@data
  1215     0724  01F9               	clrf	nrf_write_register@len
  1216     0725  0AF9               	incf	nrf_write_register@len,f
  1217     0726  3000               	movlw	0
  1218     0727  120A  118A  23D4  120A  118A  	fcall	_nrf_write_register
  1219     072C                     l1354:
  1220                           
  1221                           ;./nrf24l01.h: 179:         data[0] = 0x00;
  1222     072C  1283               	bcf	3,5	;RP0=0, select bank0
  1223     072D  1303               	bcf	3,6	;RP1=0, select bank0
  1224     072E  01A3               	clrf	nrf_setup@data
  1225     072F                     l1356:
  1226                           
  1227                           ;./nrf24l01.h: 180:         nrf_write_register(0x01, &data, 1);
  1228     072F  3023               	movlw	(low (nrf_setup@data| 0))& (0+255)
  1229     0730  00F8               	movwf	nrf_write_register@data
  1230     0731  01F9               	clrf	nrf_write_register@len
  1231     0732  0AF9               	incf	nrf_write_register@len,f
  1232     0733  3001               	movlw	1
  1233     0734  120A  118A  23D4  120A  118A  	fcall	_nrf_write_register
  1234     0739                     l1358:
  1235                           
  1236                           ;./nrf24l01.h: 181:         data[0] = 0x01;
  1237     0739  1283               	bcf	3,5	;RP0=0, select bank0
  1238     073A  1303               	bcf	3,6	;RP1=0, select bank0
  1239     073B  01A3               	clrf	nrf_setup@data
  1240     073C  0AA3               	incf	nrf_setup@data,f
  1241     073D                     l1360:
  1242                           
  1243                           ;./nrf24l01.h: 182:         nrf_write_register(0x02, &data, 1);
  1244     073D  3023               	movlw	(low (nrf_setup@data| 0))& (0+255)
  1245     073E  00F8               	movwf	nrf_write_register@data
  1246     073F  01F9               	clrf	nrf_write_register@len
  1247     0740  0AF9               	incf	nrf_write_register@len,f
  1248     0741  3002               	movlw	2
  1249     0742  120A  118A  23D4  120A  118A  	fcall	_nrf_write_register
  1250     0747                     l1362:
  1251                           
  1252                           ;./nrf24l01.h: 183:         data[0] = 0x01;
  1253     0747  1283               	bcf	3,5	;RP0=0, select bank0
  1254     0748  1303               	bcf	3,6	;RP1=0, select bank0
  1255     0749  01A3               	clrf	nrf_setup@data
  1256     074A  0AA3               	incf	nrf_setup@data,f
  1257     074B                     l1364:
  1258                           
  1259                           ;./nrf24l01.h: 184:         nrf_write_register(0x03, &data, 1);
  1260     074B  3023               	movlw	(low (nrf_setup@data| 0))& (0+255)
  1261     074C  00F8               	movwf	nrf_write_register@data
  1262     074D  01F9               	clrf	nrf_write_register@len
  1263     074E  0AF9               	incf	nrf_write_register@len,f
  1264     074F  3003               	movlw	3
  1265     0750  120A  118A  23D4  120A  118A  	fcall	_nrf_write_register
  1266     0755                     l1366:
  1267                           
  1268                           ;./nrf24l01.h: 185:         data[0] = 0x00;
  1269     0755  1283               	bcf	3,5	;RP0=0, select bank0
  1270     0756  1303               	bcf	3,6	;RP1=0, select bank0
  1271     0757  01A3               	clrf	nrf_setup@data
  1272     0758                     l1368:
  1273                           
  1274                           ;./nrf24l01.h: 186:         nrf_write_register(0x04, &data, 1);
  1275     0758  3023               	movlw	(low (nrf_setup@data| 0))& (0+255)
  1276     0759  00F8               	movwf	nrf_write_register@data
  1277     075A  01F9               	clrf	nrf_write_register@len
  1278     075B  0AF9               	incf	nrf_write_register@len,f
  1279     075C  3004               	movlw	4
  1280     075D  120A  118A  23D4  120A  118A  	fcall	_nrf_write_register
  1281     0762                     l1370:
  1282                           
  1283                           ;./nrf24l01.h: 187:         data[0] = 0x01;
  1284     0762  1283               	bcf	3,5	;RP0=0, select bank0
  1285     0763  1303               	bcf	3,6	;RP1=0, select bank0
  1286     0764  01A3               	clrf	nrf_setup@data
  1287     0765  0AA3               	incf	nrf_setup@data,f
  1288     0766                     l1372:
  1289                           
  1290                           ;./nrf24l01.h: 188:         nrf_write_register(0x05, &data, 1);
  1291     0766  3023               	movlw	(low (nrf_setup@data| 0))& (0+255)
  1292     0767  00F8               	movwf	nrf_write_register@data
  1293     0768  01F9               	clrf	nrf_write_register@len
  1294     0769  0AF9               	incf	nrf_write_register@len,f
  1295     076A  3005               	movlw	5
  1296     076B  120A  118A  23D4  120A  118A  	fcall	_nrf_write_register
  1297                           
  1298                           ;./nrf24l01.h: 189:         data[0] = 0x26;
  1299     0770  3026               	movlw	38
  1300     0771  1283               	bcf	3,5	;RP0=0, select bank0
  1301     0772  1303               	bcf	3,6	;RP1=0, select bank0
  1302     0773  00A3               	movwf	nrf_setup@data
  1303     0774                     l1374:
  1304                           
  1305                           ;./nrf24l01.h: 190:         nrf_write_register(0x06, &data, 1);
  1306     0774  3023               	movlw	(low (nrf_setup@data| 0))& (0+255)
