

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Mar 27 15:44:27 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.40
   755 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   756 ;;      Params:         0       0       0       0       0
   757 ;;      Locals:         0       5       0       0       0
   758 ;;      Temps:          0       2       0       0       0
   759 ;;      Totals:         0       7       0       0       0
   760 ;;Total ram usage:        7 bytes
   761 ;; Hardware stack levels used: 1
   762 ;; Hardware stack levels required when called: 4
   763 ;; This function calls:
   764 ;;		_arrcpy
   765 ;;		_nrf_flush_rxtx
   766 ;;		_nrf_write_register
   767 ;; This function is called by:
   768 ;;		_main
   769 ;; This function uses a non-reentrant model
   770 ;;
   771                           
   772     0726                     _nrf_setup:	
   773                           ;psect for function _nrf_setup
   774                           
   775     0726                     l1307:	
   776                           ;incstack = 0
   777                           ; Regs used in _nrf_setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   778                           
   779                           
   780                           ;main.c: 237:     TRISDbits.TRISD3 = 0;
   781     0726  1683               	bsf	3,5	;RP0=1, select bank1
   782     0727  1303               	bcf	3,6	;RP1=0, select bank1
   783     0728  1188               	bcf	8,3	;volatile
   784                           
   785                           ;main.c: 238:     TRISDbits.TRISD2 = 0;
   786     0729  1108               	bcf	8,2	;volatile
   787     072A                     l1309:
   788                           
   789                           ;main.c: 240:     _delay((unsigned long)((2)*(8000000UL/4000.0)));
   790     072A  3006               	movlw	6
   791     072B  1283               	bcf	3,5	;RP0=0, select bank0
   792     072C  1303               	bcf	3,6	;RP1=0, select bank0
   793     072D  00A1               	movwf	??_nrf_setup+1
   794     072E  302F               	movlw	47
   795     072F  00A0               	movwf	??_nrf_setup
   796     0730                     u697:
   797     0730  0BA0               	decfsz	??_nrf_setup,f
   798     0731  2F30               	goto	u697
   799     0732  0BA1               	decfsz	??_nrf_setup+1,f
   800     0733  2F30               	goto	u697
   801     0734  2F35               	nop2
   802     0735                     l1311:
   803                           
   804                           ;main.c: 242:     RD3 = 1;
   805     0735  1283               	bcf	3,5	;RP0=0, select bank0
   806     0736  1303               	bcf	3,6	;RP1=0, select bank0
   807     0737  1588               	bsf	8,3	;volatile
   808     0738                     l1313:
   809                           
   810                           ;main.c: 243:     RD2 = 0;
   811     0738  1108               	bcf	8,2	;volatile
   812                           
   813                           ;main.c: 246:     _delay((unsigned long)((2)*(8000000UL/4000.0)));
   814     0739  3006               	movlw	6
   815     073A  1283               	bcf	3,5	;RP0=0, select bank0
   816     073B  1303               	bcf	3,6	;RP1=0, select bank0
   817     073C  00A1               	movwf	??_nrf_setup+1
   818     073D  302F               	movlw	47
   819     073E  00A0               	movwf	??_nrf_setup
   820     073F                     u707:
   821     073F  0BA0               	decfsz	??_nrf_setup,f
   822     0740  2F3F               	goto	u707
   823     0741  0BA1               	decfsz	??_nrf_setup+1,f
   824     0742  2F3F               	goto	u707
   825     0743  2F44               	nop2
   826                           
   827                           ;main.c: 248:     uint8_t data[5];;main.c: 250:     data[0] = 0x0B;
   828     0744  300B               	movlw	11
   829     0745  1283               	bcf	3,5	;RP0=0, select bank0
   830     0746  1303               	bcf	3,6	;RP1=0, select bank0
   831     0747  00A2               	movwf	nrf_setup@data
   832     0748                     l1315:
   833                           
   834                           ;main.c: 251:     nrf_write_register(0x00, &data, 1);
   835     0748  3022               	movlw	(low (nrf_setup@data| 0))& (0+255)
   836     0749  00F9               	movwf	nrf_write_register@data
   837     074A  01FA               	clrf	nrf_write_register@len
   838     074B  0AFA               	incf	nrf_write_register@len,f
   839     074C  3000               	movlw	0
   840     074D  120A  118A  24C5  120A  118A  	fcall	_nrf_write_register
   841     0752                     l1317:
   842                           
   843                           ;main.c: 252:     data[0] = 0x00;
   844     0752  1283               	bcf	3,5	;RP0=0, select bank0
   845     0753  1303               	bcf	3,6	;RP1=0, select bank0
   846     0754  01A2               	clrf	nrf_setup@data
   847     0755                     l1319:
   848                           
   849                           ;main.c: 253:     nrf_write_register(0x01, &data, 1);
   850     0755  3022               	movlw	(low (nrf_setup@data| 0))& (0+255)
   851     0756  00F9               	movwf	nrf_write_register@data
   852     0757  01FA               	clrf	nrf_write_register@len
   853     0758  0AFA               	incf	nrf_write_register@len,f
   854     0759  3001               	movlw	1
   855     075A  120A  118A  24C5  120A  118A  	fcall	_nrf_write_register
   856     075F                     l1321:
   857                           
   858                           ;main.c: 254:     data[0] = 0x01;
   859     075F  1283               	bcf	3,5	;RP0=0, select bank0
   860     0760  1303               	bcf	3,6	;RP1=0, select bank0
   861     0761  01A2               	clrf	nrf_setup@data
   862     0762  0AA2               	incf	nrf_setup@data,f
   863     0763                     l1323:
   864                           
   865                           ;main.c: 255:     nrf_write_register(0x02, &data, 1);
   866     0763  3022               	movlw	(low (nrf_setup@data| 0))& (0+255)
   867     0764  00F9               	movwf	nrf_write_register@data
   868     0765  01FA               	clrf	nrf_write_register@len
   869     0766  0AFA               	incf	nrf_write_register@len,f
   870     0767  3002               	movlw	2
   871     0768  120A  118A  24C5  120A  118A  	fcall	_nrf_write_register
   872     076D                     l1325:
   873                           
   874                           ;main.c: 256:     data[0] = 0x01;
   875     076D  1283               	bcf	3,5	;RP0=0, select bank0
   876     076E  1303               	bcf	3,6	;RP1=0, select bank0
   877     076F  01A2               	clrf	nrf_setup@data
   878     0770  0AA2               	incf	nrf_setup@data,f
   879     0771                     l1327:
   880                           
   881                           ;main.c: 257:     nrf_write_register(0x03, &data, 1);
   882     0771  3022               	movlw	(low (nrf_setup@data| 0))& (0+255)
   883     0772  00F9               	movwf	nrf_write_register@data
   884     0773  01FA               	clrf	nrf_write_register@len
   885     0774  0AFA               	incf	nrf_write_register@len,f
   886     0775  3003               	movlw	3
   887     0776  120A  118A  24C5  120A  118A  	fcall	_nrf_write_register
   888     077B                     l1329:
   889                           
   890                           ;main.c: 258:     data[0] = 0x00;
   891     077B  1283               	bcf	3,5	;RP0=0, select bank0
   892     077C  1303               	bcf	3,6	;RP1=0, select bank0
   893     077D  01A2               	clrf	nrf_setup@data
   894     077E                     l1331:
   895                           
   896                           ;main.c: 259:     nrf_write_register(0x04, &data, 1);
   897     077E  3022               	movlw	(low (nrf_setup@data| 0))& (0+255)
   898     077F  00F9               	movwf	nrf_write_register@data
   899     0780  01FA               	clrf	nrf_write_register@len
   900     0781  0AFA               	incf	nrf_write_register@len,f
   901     0782  3004               	movlw	4
   902     0783  120A  118A  24C5  120A  118A  	fcall	_nrf_write_register
   903     0788                     l1333:
   904                           
   905                           ;main.c: 260:     data[0] = 0x01;
   906     0788  1283               	bcf	3,5	;RP0=0, select bank0
   907     0789  1303               	bcf	3,6	;RP1=0, select bank0
   908     078A  01A2               	clrf	nrf_setup@data
   909     078B  0AA2               	incf	nrf_setup@data,f
   910     078C                     l1335:
   911                           
   912                           ;main.c: 261:     nrf_write_register(0x05, &data, 1);
   913     078C  3022               	movlw	(low (nrf_setup@data| 0))& (0+255)
   914     078D  00F9               	movwf	nrf_write_register@data
   915     078E  01FA               	clrf	nrf_write_register@len
   916     078F  0AFA               	incf	nrf_write_register@len,f
   917     0790  3005               	movlw	5
   918     0791  120A  118A  24C5  120A  118A  	fcall	_nrf_write_register
   919                           
   920                           ;main.c: 262:     data[0] = 0x26;
   921     0796  3026               	movlw	38
   922     0797  1283               	bcf	3,5	;RP0=0, select bank0
   923     0798  1303               	bcf	3,6	;RP1=0, select bank0
   924     0799  00A2               	movwf	nrf_setup@data
   925     079A                     l1337:
   926                           
   927                           ;main.c: 263:     nrf_write_register(0x06, &data, 1);
   928     079A  3022               	movlw	(low (nrf_setup@data| 0))& (0+255)
   929     079B  00F9               	movwf	nrf_write_register@data
   930     079C  01FA               	clrf	nrf_write_register@len
   931     079D  0AFA               	incf	nrf_write_register@len,f
   932     079E  3006               	movlw	6
   933     079F  120A  118A  24C5  120A  118A  	fcall	_nrf_write_register
   934     07A4                     l1339:
   935                           
   936                           ;main.c: 264:     data[0] = 0x05;
   937     07A4  3005               	movlw	5
   938     07A5  1283               	bcf	3,5	;RP0=0, select bank0
   939     07A6  1303               	bcf	3,6	;RP1=0, select bank0
   940     07A7  00A2               	movwf	nrf_setup@data
   941                           
   942                           ;main.c: 265:     nrf_write_register(0x11, &data, 1);
   943     07A8  3022               	movlw	(low (nrf_setup@data| 0))& (0+255)
   944     07A9  00F9               	movwf	nrf_write_register@data
   945     07AA  01FA               	clrf	nrf_write_register@len
   946     07AB  0AFA               	incf	nrf_write_register@len,f
   947     07AC  3011               	movlw	17
   948     07AD  120A  118A  24C5  120A  118A  	fcall	_nrf_write_register
   949                           
   950                           ;main.c: 267:     arrcpy(data, RXTX_ADDR, sizeof(RXTX_ADDR));
   951     07B2  3047               	movlw	(low (_RXTX_ADDR| 0))& (0+255)
   952     07B3  00F0               	movwf	arrcpy@src
   953     07B4  3003               	movlw	3
   954     07B5  00F1               	movwf	arrcpy@len
   955     07B6  3022               	movlw	(low (nrf_setup@data| 0))& (0+255)
   956     07B7  120A  118A  2530  120A  118A  	fcall	_arrcpy
   957                           
   958                           ;main.c: 268:     nrf_write_register(0x0A, data, sizeof(RXTX_ADDR));
   959     07BC  3022               	movlw	(low (nrf_setup@data| 0))& (0+255)
   960     07BD  00F9               	movwf	nrf_write_register@data
   961     07BE  3003               	movlw	3
   962     07BF  00FA               	movwf	nrf_write_register@len
   963     07C0  300A               	movlw	10
   964     07C1  120A  118A  24C5  120A  118A  	fcall	_nrf_write_register
   965                           
   966                           ;main.c: 270:     arrcpy(data, RXTX_ADDR, sizeof(RXTX_ADDR));
   967     07C6  3047               	movlw	(low (_RXTX_ADDR| 0))& (0+255)
   968     07C7  00F0               	movwf	arrcpy@src
   969     07C8  3003               	movlw	3
   970     07C9  00F1               	movwf	arrcpy@len
   971     07CA  3022               	movlw	(low (nrf_setup@data| 0))& (0+255)
   972     07CB  120A  118A  2530  120A  118A  	fcall	_arrcpy
   973                           
   974                           ;main.c: 271:     nrf_write_register(0x10, data, sizeof(RXTX_ADDR));
   975     07D0  3022               	movlw	(low (nrf_setup@data| 0))& (0+255)
   976     07D1  00F9               	movwf	nrf_write_register@data
   977     07D2  3003               	movlw	3
   978     07D3  00FA               	movwf	nrf_write_register@len
   979     07D4  3010               	movlw	16
   980     07D5  120A  118A  24C5  120A  118A  	fcall	_nrf_write_register
   981                           
   982                           ;main.c: 273:     nrf_flush_rxtx();
   983     07DA  120A  118A  2517  120A  118A  	fcall	_nrf_flush_rxtx
   984     07DF                     l169:
   985     07DF  0008               	return
   986     07E0                     __end_of_nrf_setup:
   987                           
   988                           	psect	text2
   989     0517                     __ptext2:	
   990 ;; *************** function _nrf_flush_rxtx *****************
   991 ;; Defined at:
   992 ;;		line 182 in file "main.c"
   993 ;; Parameters:    Size  Location     Type
   994 ;;		None
   995 ;; Auto vars:     Size  Location     Type
   996 ;;  data            1   12[COMMON] unsigned char 
   997 ;; Return value:  Size  Location     Type
   998 ;;                  1    wreg      void 
   999 ;; Registers used:
  1000 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1001 ;; Tracked objects:
  1002 ;;		On entry : 0/0
  1003 ;;		On exit  : 0/0
  1004 ;;		Unchanged: 0/0
  1005 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1006 ;;      Params:         0       0       0       0       0
  1007 ;;      Locals:         1       0       0       0       0
  1008 ;;      Temps:          0       0       0       0       0
  1009 ;;      Totals:         1       0       0       0       0
  1010 ;;Total ram usage:        1 bytes
  1011 ;; Hardware stack levels used: 1
  1012 ;; Hardware stack levels required when called: 3
  1013 ;; This function calls:
  1014 ;;		_nrf_write_command
  1015 ;;		_nrf_write_register
  1016 ;; This function is called by:
  1017 ;;		_nrf_setup
  1018 ;; This function uses a non-reentrant model
  1019 ;;
  1020                           
  1021     0517                     _nrf_flush_rxtx:	
  1022                           ;psect for function _nrf_flush_rxtx
  1023                           
  1024     0517                     l1185:	
  1025                           ;incstack = 0
  1026                           ; Regs used in _nrf_flush_rxtx: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1027                           
  1028                           
  1029                           ;main.c: 184:     uint8_t data = 0b01110000;
  1030     0517  3070               	movlw	112
  1031     0518  00FC               	movwf	nrf_flush_rxtx@data
  1032     0519                     l1187:
  1033                           
  1034                           ;main.c: 185:     nrf_write_register(0x07, &data, 1);
  1035     0519  307C               	movlw	(low (nrf_flush_rxtx@data| 0))& (0+255)
  1036     051A  00F9               	movwf	nrf_write_register@data
  1037     051B  01FA               	clrf	nrf_write_register@len
  1038     051C  0AFA               	incf	nrf_write_register@len,f
  1039     051D  3007               	movlw	7
  1040     051E  120A  118A  24C5  120A  118A  	fcall	_nrf_write_register
  1041     0523                     l1189:
  1042                           
  1043                           ;main.c: 186:     nrf_write_command(0b11100001);
  1044     0523  30E1               	movlw	225
  1045     0524  120A  118A  24EF  120A  118A  	fcall	_nrf_write_command
  1046     0529                     l1191:
  1047                           
  1048                           ;main.c: 187:     nrf_write_command(0b11100010);
  1049     0529  30E2               	movlw	226
  1050     052A  120A  118A  24EF  120A  118A  	fcall	_nrf_write_command
  1051     052F                     l155:
  1052     052F  0008               	return
  1053     0530                     __end_of_nrf_flush_rxtx:
  1054                           
  1055                           	psect	text3
  1056     0530                     __ptext3:	
  1057 ;; *************** function _arrcpy *****************
  1058 ;; Defined at:
  1059 ;;		line 118 in file "main.c"
  1060 ;; Parameters:    Size  Location     Type
  1061 ;;  dst             1    wreg     PTR unsigned char 
  1062 ;;		 -> nrf_setup@data(5), 
  1063 ;;  src             1    0[COMMON] PTR unsigned char 
  1064 ;;		 -> RXTX_ADDR(3), 
  1065 ;;  len             1    1[COMMON] unsigned char 
  1066 ;; Auto vars:     Size  Location     Type
  1067 ;;  dst             1    5[COMMON] PTR unsigned char 
  1068 ;;		 -> nrf_setup@data(5), 
  1069 ;;  i               1    6[COMMON] unsigned char 
  1070 ;; Return value:  Size  Location     Type
  1071 ;;                  1    wreg      void 
  1072 ;; Registers used:
  1073 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1074 ;; Tracked objects:
  1075 ;;		On entry : 0/0
  1076 ;;		On exit  : 0/0
  1077 ;;		Unchanged: 0/0
  1078 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1079 ;;      Params:         2       0       0       0       0
  1080 ;;      Locals:         2       0       0       0       0
  1081 ;;      Temps:          3       0       0       0       0
  1082 ;;      Totals:         7       0       0       0       0
  1083 ;;Total ram usage:        7 bytes
  1084 ;; Hardware stack levels used: 1
  1085 ;; This function calls:
  1086 ;;		Nothing
  1087 ;; This function is called by:
  1088 ;;		_nrf_setup
  1089 ;; This function uses a non-reentrant model
  1090 ;;
  1091                           
  1092     0530                     _arrcpy:	
  1093                           ;psect for function _arrcpy
  1094                           
  1095                           
  1096                           ;incstack = 0
  1097                           ; Regs used in _arrcpy: [wreg-fsr0h+status,2+status,0]
  1098                           ;arrcpy@dst stored from wreg
  1099     0530  00F5               	movwf	arrcpy@dst
  1100     0531                     l1173:
  1101                           
  1102                           ;main.c: 118: void arrcpy(uint8_t *dst, uint8_t *src, uint8_t len);main.c: 119: {;main.c
      +                          : 120:     for (uint8_t i = 0; i < len; i++)
  1103     0531  01F6               	clrf	arrcpy@i
  1104     0532  2D46               	goto	l1179
  1105     0533                     l1175:
  1106                           
  1107                           ;main.c: 121:     {;main.c: 122:         dst[i] = src[i];
  1108     0533  0876               	movf	arrcpy@i,w
  1109     0534  0770               	addwf	arrcpy@src,w
  1110     0535  00F2               	movwf	??_arrcpy
  1111     0536  0872               	movf	??_arrcpy,w
  1112     0537  0084               	movwf	4
  1113     0538  1383               	bcf	3,7	;select IRP bank0
  1114     0539  0800               	movf	0,w
  1115     053A  00F3               	movwf	??_arrcpy+1
  1116     053B  0876               	movf	arrcpy@i,w
  1117     053C  0775               	addwf	arrcpy@dst,w
  1118     053D  00F4               	movwf	??_arrcpy+2
  1119     053E  0874               	movf	??_arrcpy+2,w
  1120     053F  0084               	movwf	4
  1121     0540  0873               	movf	??_arrcpy+1,w
  1122     0541  0080               	movwf	0
  1123     0542                     l1177:
  1124                           
  1125                           ;main.c: 123:     }
  1126     0542  3001               	movlw	1
  1127     0543  00F2               	movwf	??_arrcpy
  1128     0544  0872               	movf	??_arrcpy,w
  1129     0545  07F6               	addwf	arrcpy@i,f
  1130     0546                     l1179:
  1131     0546  0871               	movf	arrcpy@len,w
  1132     0547  0276               	subwf	arrcpy@i,w
  1133     0548  1C03               	skipc
  1134     0549  2D4B               	goto	u381
  1135     054A  2D4C               	goto	u380
  1136     054B                     u381:
  1137     054B  2D33               	goto	l1175
  1138     054C                     u380:
  1139     054C                     l134:
  1140     054C  0008               	return
  1141     054D                     __end_of_arrcpy:
  1142                           
  1143                           	psect	text4
  1144     054D                     __ptext4:	
  1145 ;; *************** function _nrf_set_rx_mode *****************
  1146 ;; Defined at:
  1147 ;;		line 195 in file "main.c"
  1148 ;; Parameters:    Size  Location     Type
  1149 ;;		None
  1150 ;; Auto vars:     Size  Location     Type
  1151 ;;  config          1   12[COMMON] unsigned char 
  1152 ;; Return value:  Size  Location     Type
  1153 ;;                  1    wreg      void 
  1154 ;; Registers used:
  1155 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1156 ;; Tracked objects:
  1157 ;;		On entry : 0/0
  1158 ;;		On exit  : 0/0
  1159 ;;		Unchanged: 0/0
  1160 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1161 ;;      Params:         0       0       0       0       0
  1162 ;;      Locals:         1       0       0       0       0
  1163 ;;      Temps:          0       0       0       0       0
  1164 ;;      Totals:         1       0       0       0       0
  1165 ;;Total ram usage:        1 bytes
  1166 ;; Hardware stack levels used: 1
  1167 ;; Hardware stack levels required when called: 3
  1168 ;; This function calls:
  1169 ;;		_nrf_read_register
  1170 ;;		_nrf_write_register
  1171 ;; This function is called by:
  1172 ;;		_main
  1173 ;;		_ReadCharArray
  1174 ;; This function uses a non-reentrant model
  1175 ;;
  1176                           
  1177     054D                     _nrf_set_rx_mode:	
  1178                           ;psect for function _nrf_set_rx_mode
  1179                           
  1180     054D                     l1279:	
  1181                           ;incstack = 0
  1182                           ; Regs used in _nrf_set_rx_mode: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1183                           
  1184                           
  1185                           ;main.c: 197:     uint8_t config;;main.c: 198:     nrf_read_register(0x00, &config, 1);
  1186     054D  307C               	movlw	(low (nrf_set_rx_mode@config| 0))& (0+255)
  1187     054E  00F9               	movwf	nrf_read_register@data
  1188     054F  01FA               	clrf	nrf_read_register@len
  1189     0550  0AFA               	incf	nrf_read_register@len,f
  1190     0551  3000               	movlw	0
  1191     0552  120A  118A  24AC  120A  118A  	fcall	_nrf_read_register
  1192     0557                     l1281:
  1193                           
  1194                           ;main.c: 200:     RD2 = 1;
  1195     0557  1283               	bcf	3,5	;RP0=0, select bank0
  1196     0558  1303               	bcf	3,6	;RP1=0, select bank0
  1197     0559  1508               	bsf	8,2	;volatile
  1198     055A                     l1283:
  1199                           
  1200                           ;main.c: 202:     if (config & 0x01)
  1201     055A  1C7C               	btfss	nrf_set_rx_mode@config,0
  1202     055B  2D5D               	goto	u531
  1203     055C  2D5E               	goto	u530
  1204     055D                     u531:
  1205     055D  2D5F               	goto	l158
  1206     055E                     u530:
  1207     055E  2D6A               	goto	l159
  1208     055F                     l158:
  1209                           
  1210                           ;main.c: 205:     config |= 0x01;
  1211     055F  147C               	bsf	nrf_set_rx_mode@config,0
  1212     0560                     l1287:
  1213                           
  1214                           ;main.c: 206:     nrf_write_register(0x00, &config, 1);
  1215     0560  307C               	movlw	(low (nrf_set_rx_mode@config| 0))& (0+255)
  1216     0561  00F9               	movwf	nrf_write_register@data
  1217     0562  01FA               	clrf	nrf_write_register@len
  1218     0563  0AFA               	incf	nrf_write_register@len,f
  1219     0564  3000               	movlw	0
  1220     0565  120A  118A  24C5  120A  118A  	fcall	_nrf_write_register
  1221     056A                     l159:
  1222     056A  0008               	return
  1223     056B                     __end_of_nrf_set_rx_mode:
  1224                           
  1225                           	psect	text5
  1226     04FF                     __ptext5:	
  1227 ;; *************** function _nrf_rx_char *****************
  1228 ;; Defined at:
  1229 ;;		line 307 in file "main.c"
  1230 ;; Parameters:    Size  Location     Type
  1231 ;;		None
  1232 ;; Auto vars:     Size  Location     Type
  1233 ;;  data            1   13[COMMON] unsigned char 
  1234 ;;  clear           1   12[COMMON] unsigned char 
  1235 ;; Return value:  Size  Location     Type
  1236 ;;                  1    wreg      unsigned char 
  1237 ;; Registers used:
  1238 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1239 ;; Tracked objects:
  1240 ;;		On entry : 0/0
  1241 ;;		On exit  : 0/0
  1242 ;;		Unchanged: 0/0
  1243 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1244 ;;      Params:         0       0       0       0       0
  1245 ;;      Locals:         2       0       0       0       0
  1246 ;;      Temps:          0       0       0       0       0
  1247 ;;      Totals:         2       0       0       0       0
  1248 ;;Total ram usage:        2 bytes
  1249 ;; Hardware stack levels used: 1
  1250 ;; Hardware stack levels required when called: 3
  1251 ;; This function calls:
  1252 ;;		_nrf_read_register
  1253 ;;		_nrf_write_register
  1254 ;; This function is called by:
  1255 ;;		_main
  1256 ;; This function uses a non-reentrant model
  1257 ;;
  1258                           
  1259     04FF                     _nrf_rx_char:	
  1260                           ;psect for function _nrf_rx_char
  1261                           
  1262     04FF                     l1363:	
  1263                           ;incstack = 0
  1264                           ; Regs used in _nrf_rx_char: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1265                           
  1266                           
  1267                           ;main.c: 309:     uint8_t data;;main.c: 310:     nrf_read_register(0b01100001, &data, 1)
      +                          ;
  1268     04FF  307D               	movlw	(low (nrf_rx_char@data| 0))& (0+255)
  1269     0500  00F9               	movwf	nrf_read_register@data
  1270     0501  01FA               	clrf	nrf_read_register@len
  1271     0502  0AFA               	incf	nrf_read_register@len,f
  1272     0503  3061               	movlw	97
  1273     0504  120A  118A  24AC  120A  118A  	fcall	_nrf_read_register
  1274     0509                     l1365:
  1275                           
  1276                           ;main.c: 312:     uint8_t clear = 0x40;
  1277     0509  3040               	movlw	64
  1278     050A  00FC               	movwf	nrf_rx_char@clear
  1279     050B                     l1367:
  1280                           
  1281                           ;main.c: 313:     nrf_write_register(0x07, &clear, 1);
  1282     050B  307C               	movlw	(low (nrf_rx_char@clear| 0))& (0+255)
  1283     050C  00F9               	movwf	nrf_write_register@data
  1284     050D  01FA               	clrf	nrf_write_register@len
  1285     050E  0AFA               	incf	nrf_write_register@len,f
  1286     050F  3007               	movlw	7
  1287     0510  120A  118A  24C5  120A  118A  	fcall	_nrf_write_register
  1288                           
  1289                           ;main.c: 314:     return data;
  1290     0515  087D               	movf	nrf_rx_char@data,w
  1291     0516                     l180:
  1292     0516  0008               	return
  1293     0517                     __end_of_nrf_rx_char:
  1294                           
  1295                           	psect	text6
  1296     04C5                     __ptext6:	
  1297 ;; *************** function _nrf_write_register *****************
  1298 ;; Defined at:
  1299 ;;		line 144 in file "main.c"
  1300 ;; Parameters:    Size  Location     Type
  1301 ;;  reg             1    wreg     unsigned char 
  1302 ;;  data            1    9[COMMON] PTR unsigned char 
  1303 ;;		 -> nrf_rx_char@clear(1), nrf_read_payload@clear(1), nrf_tx_char@data(1), nrf_tx_char@ch(2), 
  1304 ;;		 -> nrf_setup@data(5), nrf_set_tx_mode@config(1), nrf_set_rx_mode@config(1), nrf_flush_rxtx@data(1), 
  1305 ;;  len             1   10[COMMON] unsigned char 
  1306 ;; Auto vars:     Size  Location     Type
  1307 ;;  reg             1   11[COMMON] unsigned char 
  1308 ;; Return value:  Size  Location     Type
  1309 ;;                  1    wreg      unsigned char 
  1310 ;; Registers used:
  1311 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1312 ;; Tracked objects:
  1313 ;;		On entry : 0/0
  1314 ;;		On exit  : 0/0
  1315 ;;		Unchanged: 0/0
  1316 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1317 ;;      Params:         2       0       0       0       0
  1318 ;;      Locals:         1       0       0       0       0
  1319 ;;      Temps:          0       0       0       0       0
  1320 ;;      Totals:         3       0       0       0       0
  1321 ;;Total ram usage:        3 bytes
  1322 ;; Hardware stack levels used: 1
  1323 ;; Hardware stack levels required when called: 2
  1324 ;; This function calls:
  1325 ;;		_nrf_command
  1326 ;; This function is called by:
  1327 ;;		_nrf_flush_rxtx
  1328 ;;		_nrf_set_rx_mode
  1329 ;;		_nrf_setup
  1330 ;;		_nrf_rx_char
  1331 ;;		_nrf_write_payload
  1332 ;;		_nrf_set_tx_mode
  1333 ;;		_nrf_tx_char
  1334 ;;		_nrf_read_payload
  1335 ;; This function uses a non-reentrant model
  1336 ;;
  1337                           
  1338     04C5                     _nrf_write_register:	
  1339                           ;psect for function _nrf_write_register
  1340                           
  1341                           
  1342                           ;incstack = 0
  1343                           ; Regs used in _nrf_write_register: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1344                           ;nrf_write_register@reg stored from wreg
  1345     04C5  00FB               	movwf	nrf_write_register@reg
  1346     04C6                     l1155:
  1347                           
  1348                           ;main.c: 144: uint8_t nrf_write_register(uint8_t reg, uint8_t *data, uint8_t len);main.c
      +                          : 145: {;main.c: 146:     return nrf_command(reg | 0b00100000, data, len);
  1349     04C6  0879               	movf	nrf_write_register@data,w
  1350     04C7  00F1               	movwf	nrf_command@data
  1351     04C8  087A               	movf	nrf_write_register@len,w
  1352     04C9  00F2               	movwf	nrf_command@len
  1353     04CA  087B               	movf	nrf_write_register@reg,w
  1354     04CB  3820               	iorlw	32
  1355     04CC  120A  118A  2590  120A  118A  	fcall	_nrf_command
  1356     04D1                     l143:
  1357     04D1  0008               	return
  1358     04D2                     __end_of_nrf_write_register:
  1359                           
  1360                           	psect	text7
  1361     04AC                     __ptext7:	
