

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Mar 28 12:07:27 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Version 2.40
   923     0694  3000               	movlw	0
   924     0695  07A1               	addwf	sprintf@sp+1,f
   925                           
   926                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 559:    continue;
   927     0696  2F0E               	goto	l1462
   928     0697                     l1434:
   929                           
   930                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
   931     0697  2EF1               	goto	l1460
   932     0698                     l1436:
   933                           
   934                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 760:     cp = (*(
      +                          const char * *)__va_arg((*(const char * **)ap), (const char *)0));
   935     0698  0872               	movf	sprintf@ap,w
   936     0699  0084               	movwf	4
   937     069A  1383               	bcf	3,7	;select IRP bank0
   938     069B  0800               	movf	0,w
   939     069C  00F3               	movwf	sprintf@cp
   940     069D  3000               	movlw	0
   941     069E  00F4               	movwf	sprintf@cp+1
   942     069F                     l1438:
   943     069F  3001               	movlw	1
   944     06A0  00F0               	movwf	??_sprintf
   945     06A1  0870               	movf	??_sprintf,w
   946     06A2  07F2               	addwf	sprintf@ap,f
   947     06A3                     l1440:
   948                           
   949                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 766:    if(!cp)
   950     06A3  0873               	movf	sprintf@cp,w
   951     06A4  0474               	iorwf	sprintf@cp+1,w
   952     06A5  1D03               	btfss	3,2
   953     06A6  2EA8               	goto	u671
   954     06A7  2EA9               	goto	u670
   955     06A8                     u671:
   956     06A8  2ECB               	goto	l287
   957     06A9                     u670:
   958     06A9                     l1442:
   959                           
   960                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 767:     cp = "(n
      +                          ull)";
   961     06A9  3028               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   962     06AA  00F3               	movwf	sprintf@cp
   963     06AB  3080               	movlw	128
   964     06AC  00F4               	movwf	sprintf@cp+1
   965     06AD  2ECB               	goto	l287
   966     06AE                     l1444:
   967                           
   968                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 804:     ((*sp++ 
      +                          = (*cp++)));
   969     06AE  0874               	movf	sprintf@cp+1,w
   970     06AF  00FF               	movwf	btemp+1
   971     06B0  0873               	movf	sprintf@cp,w
   972     06B1  0084               	movwf	4
   973     06B2  120A  118A  2003  120A  118A  	fcall	stringtab
   974     06B7  00F0               	movwf	??_sprintf
   975     06B8  0820               	movf	sprintf@sp,w
   976     06B9  0084               	movwf	4
   977     06BA  1783               	bsf	3,7
   978     06BB  1C21               	btfss	sprintf@sp+1,0
   979     06BC  1383               	bcf	3,7
   980     06BD  0870               	movf	??_sprintf,w
   981     06BE  0080               	movwf	0
   982     06BF                     l1446:
   983     06BF  3001               	movlw	1
   984     06C0  07F3               	addwf	sprintf@cp,f
   985     06C1  1803               	skipnc
   986     06C2  0AF4               	incf	sprintf@cp+1,f
   987     06C3  3000               	movlw	0
   988     06C4  07F4               	addwf	sprintf@cp+1,f
   989     06C5                     l1448:
   990     06C5  3001               	movlw	1
   991     06C6  07A0               	addwf	sprintf@sp,f
   992     06C7  1803               	skipnc
   993     06C8  0AA1               	incf	sprintf@sp+1,f
   994     06C9  3000               	movlw	0
   995     06CA  07A1               	addwf	sprintf@sp+1,f
   996     06CB                     l287:
   997                           
   998                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 803:    while(*cp
      +                          )
   999     06CB  0874               	movf	sprintf@cp+1,w
  1000     06CC  00FF               	movwf	btemp+1
  1001     06CD  0873               	movf	sprintf@cp,w
  1002     06CE  0084               	movwf	4
  1003     06CF  120A  118A  2003  120A  118A  	fcall	stringtab
  1004     06D4  3A00               	xorlw	0
  1005     06D5  1D03               	skipz
  1006     06D6  2ED8               	goto	u681
  1007     06D7  2ED9               	goto	u680
  1008     06D8                     u681:
  1009     06D8  2EAE               	goto	l1444
  1010     06D9                     u680:
  1011     06D9  2F0E               	goto	l1462
  1012     06DA                     l1450:
  1013                           
  1014                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 825:    c = (char
      +                          )(*(int *)__va_arg((*(int **)ap), (int)0));
  1015     06DA  0872               	movf	sprintf@ap,w
  1016     06DB  0084               	movwf	4
  1017     06DC  1383               	bcf	3,7	;select IRP bank0
  1018     06DD  0800               	movf	0,w
  1019     06DE  00F5               	movwf	sprintf@c
  1020     06DF                     l1452:
  1021     06DF  3002               	movlw	2
  1022     06E0  00F0               	movwf	??_sprintf
  1023     06E1  0870               	movf	??_sprintf,w
  1024     06E2  07F2               	addwf	sprintf@ap,f
  1025     06E3                     l1454:
  1026                           
  1027                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 835:    ((*sp++ =
      +                           (c)));
  1028     06E3  0820               	movf	sprintf@sp,w
  1029     06E4  0084               	movwf	4
  1030     06E5  1783               	bsf	3,7
  1031     06E6  1C21               	btfss	sprintf@sp+1,0
  1032     06E7  1383               	bcf	3,7
  1033     06E8  0875               	movf	sprintf@c,w
  1034     06E9  0080               	movwf	0
  1035     06EA                     l1456:
  1036     06EA  3001               	movlw	1
  1037     06EB  07A0               	addwf	sprintf@sp,f
  1038     06EC  1803               	skipnc
  1039     06ED  0AA1               	incf	sprintf@sp+1,f
  1040     06EE  3000               	movlw	0
  1041     06EF  07A1               	addwf	sprintf@sp+1,f
  1042                           
  1043                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 836:    continue;
  1044     06F0  2F0E               	goto	l1462
  1045     06F1                     l1460:
  1046     06F1  3001               	movlw	1
  1047     06F2  07A2               	addwf	sprintf@f,f
  1048     06F3  30FF               	movlw	-1
  1049     06F4  0722               	addwf	sprintf@f,w
  1050     06F5  0084               	movwf	4
  1051     06F6  120A  118A  200D  120A  118A  	fcall	stringdir
  1052     06FB  00F5               	movwf	sprintf@c
  1053     06FC  00F0               	movwf	??_sprintf
  1054     06FD  01F1               	clrf	??_sprintf+1
  1055                           
  1056                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1057                           ; Switch size 1, requested type "simple"
  1058                           ; Number of cases is 1, Range of values is 0 to 0
  1059                           ; switch strategies available:
  1060                           ; Name         Instructions Cycles
  1061                           ; simple_byte            4     3 (average)
  1062                           ; direct_byte           11     8 (fixed)
  1063                           ; jumptable            260     6 (fixed)
  1064                           ;	Chosen strategy is simple_byte
  1065     06FE  0871               	movf	??_sprintf+1,w
  1066     06FF  3A00               	xorlw	0	; case 0
  1067     0700  1903               	skipnz
  1068     0701  2F03               	goto	l1588
  1069     0702  2EE3               	goto	l1454
  1070     0703                     l1588:
  1071                           
  1072                           ; Switch size 1, requested type "simple"
  1073                           ; Number of cases is 3, Range of values is 0 to 115
  1074                           ; switch strategies available:
  1075                           ; Name         Instructions Cycles
  1076                           ; simple_byte           10     6 (average)
  1077                           ; jumptable            260     6 (fixed)
  1078                           ;	Chosen strategy is simple_byte
  1079     0703  0870               	movf	??_sprintf,w
  1080     0704  3A00               	xorlw	0	; case 0
  1081     0705  1903               	skipnz
  1082     0706  2F20               	goto	l1464
  1083     0707  3A63               	xorlw	99	; case 99
  1084     0708  1903               	skipnz
  1085     0709  2EDA               	goto	l1450
  1086     070A  3A10               	xorlw	16	; case 115
  1087     070B  1903               	skipnz
  1088     070C  2E98               	goto	l1436
  1089     070D  2EE3               	goto	l1454
  1090     070E                     l1462:
  1091                           
  1092                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1093     070E  3001               	movlw	1
  1094     070F  1283               	bcf	3,5	;RP0=0, select bank0
  1095     0710  1303               	bcf	3,6	;RP1=0, select bank0
  1096     0711  07A2               	addwf	sprintf@f,f
  1097     0712  30FF               	movlw	-1
  1098     0713  0722               	addwf	sprintf@f,w
  1099     0714  0084               	movwf	4
  1100     0715  120A  118A  200D  120A  118A  	fcall	stringdir
  1101     071A  00F5               	movwf	sprintf@c
  1102     071B  0875               	movf	sprintf@c,w
  1103     071C  1D03               	btfss	3,2
  1104     071D  2F1F               	goto	u691
  1105     071E  2F20               	goto	u690
  1106     071F                     u691:
  1107     071F  2E83               	goto	l1428
  1108     0720                     u690:
  1109     0720                     l1464:
  1110                           
  1111                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1112     0720  0820               	movf	sprintf@sp,w
  1113     0721  0084               	movwf	4
  1114     0722  1783               	bsf	3,7
  1115     0723  1C21               	btfss	sprintf@sp+1,0
  1116     0724  1383               	bcf	3,7
  1117     0725  0180               	clrf	0
  1118     0726                     l294:
  1119     0726  0008               	return
  1120     0727                     __end_of_sprintf:
  1121                           
  1122                           	psect	text2
  1123     0727                     __ptext2:	
  1124 ;; *************** function _nrf_setup *****************
  1125 ;; Defined at:
  1126 ;;		line 174 in file "./nrf24l01.h"
  1127 ;; Parameters:    Size  Location     Type
  1128 ;;  addr            1    wreg     PTR unsigned char 
  1129 ;;		 -> RADIO_ADDR(5), 
  1130 ;;  payload_size    1   11[COMMON] unsigned char 
  1131 ;; Auto vars:     Size  Location     Type
  1132 ;;  addr            1    0[BANK0 ] PTR unsigned char 
  1133 ;;		 -> RADIO_ADDR(5), 
  1134 ;;  data            5    1[BANK0 ] unsigned char [5]
  1135 ;; Return value:  Size  Location     Type
  1136 ;;                  1    wreg      void 
  1137 ;; Registers used:
  1138 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1139 ;; Tracked objects:
  1140 ;;		On entry : 0/0
  1141 ;;		On exit  : 0/0
  1142 ;;		Unchanged: 0/0
  1143 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1144 ;;      Params:         1       0       0       0       0
  1145 ;;      Locals:         0       6       0       0       0
  1146 ;;      Temps:          0       0       0       0       0
  1147 ;;      Totals:         1       6       0       0       0
  1148 ;;Total ram usage:        7 bytes
  1149 ;; Hardware stack levels used: 1
  1150 ;; Hardware stack levels required when called: 4
  1151 ;; This function calls:
  1152 ;;		_arrcpy
  1153 ;;		_nrf_flush_rxtx
  1154 ;;		_nrf_write_register
  1155 ;; This function is called by:
  1156 ;;		_main
  1157 ;; This function uses a non-reentrant model
  1158 ;;
  1159                           
  1160     0727                     _nrf_setup:	
  1161                           ;psect for function _nrf_setup
  1162                           
  1163                           
  1164                           ;incstack = 0
  1165                           ; Regs used in _nrf_setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1166                           ;nrf_setup@addr stored from wreg
  1167     0727  1283               	bcf	3,5	;RP0=0, select bank0
  1168     0728  1303               	bcf	3,6	;RP1=0, select bank0
  1169     0729  00A0               	movwf	nrf_setup@addr
  1170     072A                     l1356:
  1171                           
  1172                           ;./nrf24l01.h: 174:     void nrf_setup(uint8_t *addr, uint8_t payload_size);./nrf24l01.h
      +                          : 175:     {;./nrf24l01.h: 177:         TRISD3 = 0;
  1173     072A  1683               	bsf	3,5	;RP0=1, select bank1
  1174     072B  1303               	bcf	3,6	;RP1=0, select bank1
  1175     072C  1188               	bcf	8,3	;volatile
  1176                           
  1177                           ;./nrf24l01.h: 178:         TRISD2 = 0;
  1178     072D  1108               	bcf	8,2	;volatile
  1179                           
  1180                           ;./nrf24l01.h: 180:         RD3 = 1;
  1181     072E  1283               	bcf	3,5	;RP0=0, select bank0
  1182     072F  1303               	bcf	3,6	;RP1=0, select bank0
  1183     0730  1588               	bsf	8,3	;volatile
  1184                           
  1185                           ;./nrf24l01.h: 181:         RD2 = 0;
  1186     0731  1108               	bcf	8,2	;volatile
  1187     0732                     l1358:
  1188                           
  1189                           ;./nrf24l01.h: 183:         uint8_t data[5];;./nrf24l01.h: 185:         data[0] = 0x0B;
  1190     0732  300B               	movlw	11
  1191     0733  00A1               	movwf	nrf_setup@data
  1192     0734                     l1360:
  1193                           
  1194                           ;./nrf24l01.h: 186:         nrf_write_register(0x00, &data, 1);
  1195     0734  3021               	movlw	(low (nrf_setup@data| 0))& (0+255)
  1196     0735  00F7               	movwf	nrf_write_register@data
  1197     0736  01F8               	clrf	nrf_write_register@len
  1198     0737  0AF8               	incf	nrf_write_register@len,f
  1199     0738  3000               	movlw	0
  1200     0739  120A  118A  23C7  120A  118A  	fcall	_nrf_write_register
  1201     073E                     l1362:
  1202                           
  1203                           ;./nrf24l01.h: 187:         data[0] = 0x00;
  1204     073E  1283               	bcf	3,5	;RP0=0, select bank0
  1205     073F  1303               	bcf	3,6	;RP1=0, select bank0
  1206     0740  01A1               	clrf	nrf_setup@data
  1207     0741                     l1364:
  1208                           
  1209                           ;./nrf24l01.h: 188:         nrf_write_register(0x01, &data, 1);
  1210     0741  3021               	movlw	(low (nrf_setup@data| 0))& (0+255)
  1211     0742  00F7               	movwf	nrf_write_register@data
  1212     0743  01F8               	clrf	nrf_write_register@len
  1213     0744  0AF8               	incf	nrf_write_register@len,f
  1214     0745  3001               	movlw	1
  1215     0746  120A  118A  23C7  120A  118A  	fcall	_nrf_write_register
  1216     074B                     l1366:
  1217                           
  1218                           ;./nrf24l01.h: 189:         data[0] = 0x01;
  1219     074B  1283               	bcf	3,5	;RP0=0, select bank0
  1220     074C  1303               	bcf	3,6	;RP1=0, select bank0
  1221     074D  01A1               	clrf	nrf_setup@data
  1222     074E  0AA1               	incf	nrf_setup@data,f
  1223     074F                     l1368:
  1224                           
  1225                           ;./nrf24l01.h: 190:         nrf_write_register(0x02, &data, 1);
  1226     074F  3021               	movlw	(low (nrf_setup@data| 0))& (0+255)
  1227     0750  00F7               	movwf	nrf_write_register@data
  1228     0751  01F8               	clrf	nrf_write_register@len
  1229     0752  0AF8               	incf	nrf_write_register@len,f
  1230     0753  3002               	movlw	2
  1231     0754  120A  118A  23C7  120A  118A  	fcall	_nrf_write_register
  1232     0759                     l1370:
  1233                           
  1234                           ;./nrf24l01.h: 191:         data[0] = 0x01;
  1235     0759  1283               	bcf	3,5	;RP0=0, select bank0
  1236     075A  1303               	bcf	3,6	;RP1=0, select bank0
  1237     075B  01A1               	clrf	nrf_setup@data
  1238     075C  0AA1               	incf	nrf_setup@data,f
  1239     075D                     l1372:
  1240                           
  1241                           ;./nrf24l01.h: 192:         nrf_write_register(0x03, &data, 1);
  1242     075D  3021               	movlw	(low (nrf_setup@data| 0))& (0+255)
  1243     075E  00F7               	movwf	nrf_write_register@data
  1244     075F  01F8               	clrf	nrf_write_register@len
  1245     0760  0AF8               	incf	nrf_write_register@len,f
  1246     0761  3003               	movlw	3
  1247     0762  120A  118A  23C7  120A  118A  	fcall	_nrf_write_register
  1248     0767                     l1374:
  1249                           
  1250                           ;./nrf24l01.h: 193:         data[0] = 0x00;
  1251     0767  1283               	bcf	3,5	;RP0=0, select bank0
  1252     0768  1303               	bcf	3,6	;RP1=0, select bank0
  1253     0769  01A1               	clrf	nrf_setup@data
  1254     076A                     l1376:
  1255                           
  1256                           ;./nrf24l01.h: 194:         nrf_write_register(0x04, &data, 1);
  1257     076A  3021               	movlw	(low (nrf_setup@data| 0))& (0+255)
  1258     076B  00F7               	movwf	nrf_write_register@data
  1259     076C  01F8               	clrf	nrf_write_register@len
  1260     076D  0AF8               	incf	nrf_write_register@len,f
  1261     076E  3004               	movlw	4
  1262     076F  120A  118A  23C7  120A  118A  	fcall	_nrf_write_register
  1263     0774                     l1378:
  1264                           
  1265                           ;./nrf24l01.h: 195:         data[0] = 0x01;
  1266     0774  1283               	bcf	3,5	;RP0=0, select bank0
  1267     0775  1303               	bcf	3,6	;RP1=0, select bank0
  1268     0776  01A1               	clrf	nrf_setup@data
  1269     0777  0AA1               	incf	nrf_setup@data,f
  1270     0778                     l1380:
  1271                           
  1272                           ;./nrf24l01.h: 196:         nrf_write_register(0x05, &data, 1);
  1273     0778  3021               	movlw	(low (nrf_setup@data| 0))& (0+255)
  1274     0779  00F7               	movwf	nrf_write_register@data
  1275     077A  01F8               	clrf	nrf_write_register@len
  1276     077B  0AF8               	incf	nrf_write_register@len,f
  1277     077C  3005               	movlw	5
  1278     077D  120A  118A  23C7  120A  118A  	fcall	_nrf_write_register
  1279                           
  1280                           ;./nrf24l01.h: 197:         data[0] = 0x26;
  1281     0782  3026               	movlw	38
  1282     0783  1283               	bcf	3,5	;RP0=0, select bank0
  1283     0784  1303               	bcf	3,6	;RP1=0, select bank0
  1284     0785  00A1               	movwf	nrf_setup@data
  1285     0786                     l1382:
  1286                           
  1287                           ;./nrf24l01.h: 198:         nrf_write_register(0x06, &data, 1);
  1288     0786  3021               	movlw	(low (nrf_setup@data| 0))& (0+255)
  1289     0787  00F7               	movwf	nrf_write_register@data
  1290     0788  01F8               	clrf	nrf_write_register@len
  1291     0789  0AF8               	incf	nrf_write_register@len,f
  1292     078A  3006               	movlw	6
  1293     078B  120A  118A  23C7  120A  118A  	fcall	_nrf_write_register
  1294     0790                     l1384:
  1295                           
  1296                           ;./nrf24l01.h: 199:         data[0] = payload_size;
  1297     0790  087B               	movf	nrf_setup@payload_size,w
  1298     0791  1283               	bcf	3,5	;RP0=0, select bank0
  1299     0792  1303               	bcf	3,6	;RP1=0, select bank0
  1300     0793  00A1               	movwf	nrf_setup@data
  1301                           
  1302                           ;./nrf24l01.h: 200:         nrf_write_register(0x11, &data, 1);
  1303     0794  3021               	movlw	(low (nrf_setup@data| 0))& (0+255)
  1304     0795  00F7               	movwf	nrf_write_register@data
  1305     0796  01F8               	clrf	nrf_write_register@len
  1306     0797  0AF8               	incf	nrf_write_register@len,f
  1307     0798  3011               	movlw	17
  1308     0799  120A  118A  23C7  120A  118A  	fcall	_nrf_write_register
  1309                           
  1310                           ;./nrf24l01.h: 202:         arrcpy(data, addr, sizeof(addr));
  1311     079E  1283               	bcf	3,5	;RP0=0, select bank0
  1312     079F  1303               	bcf	3,6	;RP1=0, select bank0
  1313     07A0  0820               	movf	nrf_setup@addr,w
  1314     07A1  00F0               	movwf	arrcpy@src
  1315     07A2  01F1               	clrf	arrcpy@len
  1316     07A3  0AF1               	incf	arrcpy@len,f
  1317     07A4  3021               	movlw	(low (nrf_setup@data| 0))& (0+255)
  1318     07A5  120A  118A  241A  120A  118A  	fcall	_arrcpy
  1319                           
  1320                           ;./nrf24l01.h: 203:         nrf_write_register(0x0A, data, sizeof(addr));
  1321     07AA  3021               	movlw	(low (nrf_setup@data| 0))& (0+255)
  1322     07AB  00F7               	movwf	nrf_write_register@data
  1323     07AC  01F8               	clrf	nrf_write_register@len
  1324     07AD  0AF8               	incf	nrf_write_register@len,f
  1325     07AE  300A               	movlw	10
  1326     07AF  120A  118A  23C7  120A  118A  	fcall	_nrf_write_register
  1327                           
  1328                           ;./nrf24l01.h: 205:         arrcpy(data, addr, sizeof(addr));
  1329     07B4  1283               	bcf	3,5	;RP0=0, select bank0
  1330     07B5  1303               	bcf	3,6	;RP1=0, select bank0
  1331     07B6  0820               	movf	nrf_setup@addr,w
  1332     07B7  00F0               	movwf	arrcpy@src
  1333     07B8  01F1               	clrf	arrcpy@len
  1334     07B9  0AF1               	incf	arrcpy@len,f
  1335     07BA  3021               	movlw	(low (nrf_setup@data| 0))& (0+255)
  1336     07BB  120A  118A  241A  120A  118A  	fcall	_arrcpy
  1337                           
  1338                           ;./nrf24l01.h: 206:         nrf_write_register(0x10, data, sizeof(addr));
  1339     07C0  3021               	movlw	(low (nrf_setup@data| 0))& (0+255)
  1340     07C1  00F7               	movwf	nrf_write_register@data
  1341     07C2  01F8               	clrf	nrf_write_register@len
  1342     07C3  0AF8               	incf	nrf_write_register@len,f
  1343     07C4  3010               	movlw	16
  1344     07C5  120A  118A  23C7  120A  118A  	fcall	_nrf_write_register
  1345                           
  1346                           ;./nrf24l01.h: 208:         nrf_flush_rxtx();
  1347     07CA  120A  118A  2401  120A  118A  	fcall	_nrf_flush_rxtx
  1348     07CF                     l121:
  1349     07CF  0008               	return
  1350     07D0                     __end_of_nrf_setup:
  1351                           
  1352                           	psect	text3
  1353     0401                     __ptext3:	
  1354 ;; *************** function _nrf_flush_rxtx *****************
  1355 ;; Defined at:
  1356 ;;		line 164 in file "./nrf24l01.h"
  1357 ;; Parameters:    Size  Location     Type
  1358 ;;		None
  1359 ;; Auto vars:     Size  Location     Type
  1360 ;;  data            1   10[COMMON] unsigned char 
  1361 ;; Return value:  Size  Location     Type
  1362 ;;                  1    wreg      void 
  1363 ;; Registers used:
  1364 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1365 ;; Tracked objects:
  1366 ;;		On entry : 0/0
  1367 ;;		On exit  : 0/0
  1368 ;;		Unchanged: 0/0
  1369 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1370 ;;      Params:         0       0       0       0       0
  1371 ;;      Locals:         1       0       0       0       0
  1372 ;;      Temps:          0       0       0       0       0
  1373 ;;      Totals:         1       0       0       0       0
  1374 ;;Total ram usage:        1 bytes
  1375 ;; Hardware stack levels used: 1
  1376 ;; Hardware stack levels required when called: 3
  1377 ;; This function calls:
  1378 ;;		_nrf_write_command
  1379 ;;		_nrf_write_register
  1380 ;; This function is called by:
  1381 ;;		_nrf_setup
  1382 ;; This function uses a non-reentrant model
  1383 ;;
  1384                           
  1385     0401                     _nrf_flush_rxtx:	
  1386                           ;psect for function _nrf_flush_rxtx
  1387                           
  1388     0401                     l1268:	
  1389                           ;incstack = 0
  1390                           ; Regs used in _nrf_flush_rxtx: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1391                           
  1392                           
  1393                           ;./nrf24l01.h: 166:         uint8_t data = 0b01110000;
  1394     0401  3070               	movlw	112
  1395     0402  00FA               	movwf	nrf_flush_rxtx@data
  1396     0403                     l1270:
  1397                           
  1398                           ;./nrf24l01.h: 167:         nrf_write_register(0x07, &data, 1);
  1399     0403  307A               	movlw	(low (nrf_flush_rxtx@data| 0))& (0+255)
  1400     0404  00F7               	movwf	nrf_write_register@data
  1401     0405  01F8               	clrf	nrf_write_register@len
  1402     0406  0AF8               	incf	nrf_write_register@len,f
  1403     0407  3007               	movlw	7
  1404     0408  120A  118A  23C7  120A  118A  	fcall	_nrf_write_register
  1405     040D                     l1272:
  1406                           
  1407                           ;./nrf24l01.h: 168:         nrf_write_command(0b11100001);
  1408     040D  30E1               	movlw	225
  1409     040E  120A  118A  23F1  120A  118A  	fcall	_nrf_write_command
  1410     0413                     l1274:
  1411                           
  1412                           ;./nrf24l01.h: 169:         nrf_write_command(0b11100010);
  1413     0413  30E2               	movlw	226
  1414     0414  120A  118A  23F1  120A  118A  	fcall	_nrf_write_command
  1415     0419                     l118:
  1416     0419  0008               	return
  1417     041A                     __end_of_nrf_flush_rxtx:
  1418                           
  1419                           	psect	text4
  1420     041A                     __ptext4:	
  1421 ;; *************** function _arrcpy *****************
  1422 ;; Defined at:
  1423 ;;		line 97 in file "./nrf24l01.h"
  1424 ;; Parameters:    Size  Location     Type
  1425 ;;  dst             1    wreg     PTR unsigned char 
  1426 ;;		 -> nrf_setup@data(5), 
  1427 ;;  src             1    0[COMMON] PTR unsigned char 
  1428 ;;		 -> RADIO_ADDR(5), 
  1429 ;;  len             1    1[COMMON] unsigned char 
  1430 ;; Auto vars:     Size  Location     Type
  1431 ;;  dst             1    5[COMMON] PTR unsigned char 
  1432 ;;		 -> nrf_setup@data(5), 
  1433 ;;  i               1    6[COMMON] unsigned char 
  1434 ;; Return value:  Size  Location     Type
  1435 ;;                  1    wreg      void 
  1436 ;; Registers used:
  1437 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1438 ;; Tracked objects:
  1439 ;;		On entry : 0/0
  1440 ;;		On exit  : 0/0
  1441 ;;		Unchanged: 0/0
  1442 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1443 ;;      Params:         2       0       0       0       0
  1444 ;;      Locals:         2       0       0       0       0
  1445 ;;      Temps:          3       0       0       0       0
  1446 ;;      Totals:         7       0       0       0       0
  1447 ;;Total ram usage:        7 bytes
  1448 ;; Hardware stack levels used: 1
  1449 ;; This function calls:
  1450 ;;		Nothing
  1451 ;; This function is called by:
  1452 ;;		_nrf_setup
  1453 ;; This function uses a non-reentrant model
  1454 ;;
  1455                           
  1456     041A                     _arrcpy:	
  1457                           ;psect for function _arrcpy
  1458                           
  1459                           
  1460                           ;incstack = 0
  1461                           ; Regs used in _arrcpy: [wreg-fsr0h+status,2+status,0]
  1462                           ;arrcpy@dst stored from wreg
  1463     041A  00F5               	movwf	arrcpy@dst
  1464     041B                     l1256:
  1465                           
  1466                           ;./nrf24l01.h: 97:     void arrcpy(uint8_t *dst, uint8_t *src, uint8_t len);./nrf24l01.h
      +                          : 98:     {;./nrf24l01.h: 99:         for (uint8_t i = 0; i < len; i++)
  1467     041B  01F6               	clrf	arrcpy@i
  1468     041C  2C30               	goto	l1262
  1469     041D                     l1258:
  1470                           
  1471                           ;./nrf24l01.h: 100:         {;./nrf24l01.h: 101:             dst[i] = src[i];
  1472     041D  0876               	movf	arrcpy@i,w
  1473     041E  0770               	addwf	arrcpy@src,w
  1474     041F  00F2               	movwf	??_arrcpy
  1475     0420  0872               	movf	??_arrcpy,w
  1476     0421  0084               	movwf	4
  1477     0422  1383               	bcf	3,7	;select IRP bank0
  1478     0423  0800               	movf	0,w
  1479     0424  00F3               	movwf	??_arrcpy+1
  1480     0425  0876               	movf	arrcpy@i,w
  1481     0426  0775               	addwf	arrcpy@dst,w
  1482     0427  00F4               	movwf	??_arrcpy+2
